NB,CART,SVM,KNN,LogR,RF,XGB,DF,Bagging,AdaBoost,O-NB,O-CART,O-SVM,O-KNN,O-LogR,O-RF,O-XGB,O-DF,O-Bagging,O-AdaBoost,LR,PR,RFR,DTR,BRR,NNR,SVR,KNR,GBR,GPR,SDGR,RankingSVM,RankBoost,RankNet,LambdaRank,ListNet,AdaRank,CoordinateAscent,LTR
0,0.545454545,0.818181818,0.636363636,0.727272727,0.818181818,0.727272727,0.818181818,0.818181818,0.545454545,0,0.636363636,0.818181818,0.636363636,0.818181818,0.818181818,0.727272727,0.818181818,0.909090909,0.545454545,0.727272727,0,0.727272727,0.545454545,0.727272727,0.727272727,0.818181818,0.636363636,0.727272727,0,0.818181818,0,0,0,0,0,0.909090909,0,0
0.090909091,0.363636364,0.454545455,0.363636364,0.454545455,0.454545455,0.454545455,0.545454545,0.636363636,0.363636364,0,0.545454545,0.545454545,0.363636364,0.636363636,0.545454545,0.454545455,0.454545455,0.545454545,0.545454545,0.909090909,0.090909091,0.545454545,0.454545455,0.909090909,0.636363636,0.636363636,0.454545455,0.545454545,0.090909091,0.909090909,0,0,0,0,0,0.909090909,0,0
0.090909091,0.727272727,0.727272727,0.818181818,0.727272727,0.727272727,0.727272727,0.727272727,0.727272727,0.636363636,0.090909091,0.636363636,0.545454545,0.818181818,0.727272727,0.545454545,0.727272727,0.727272727,0.727272727,0.545454545,0.909090909,0,0.818181818,0.545454545,0.909090909,0.636363636,0.727272727,1,0.727272727,0,0.818181818,0,0,0,0,0,0.090909091,0,0
0,0.727272727,0.545454545,0.545454545,0.545454545,0.545454545,0.727272727,0.909090909,0.727272727,0.818181818,0,0.727272727,0.727272727,0.545454545,0.727272727,0.636363636,0.636363636,0.727272727,0.727272727,0.545454545,0.909090909,0,0.636363636,0.636363636,0.909090909,0.727272727,0.727272727,0.727272727,0.727272727,0.181818182,0.909090909,0,0,0,0,0,0,0,0
0,0.727272727,0.909090909,0.818181818,0.909090909,0.727272727,0.727272727,1,0.818181818,0.727272727,0,0.636363636,0.909090909,0.818181818,0.909090909,0.818181818,0.818181818,0.818181818,1,0.727272727,0.818181818,0.181818182,0.909090909,0.636363636,0.727272727,0.636363636,0.727272727,0.727272727,0.909090909,0.272727273,0.727272727,0,0,0,0,0,0.909090909,0,0
0,0.5,0.583333333,0.5,0.583333333,0.583333333,0.583333333,0.75,0.666666667,0.583333333,0,0.333333333,0.583333333,0.5,0.833333333,0.583333333,0.75,0.833333333,0.833333333,0.416666667,0.666666667,0,0.75,0.666666667,0.75,0.666666667,0.75,0.583333333,0.75,0.083333333,0.833333333,0,0.083333333,0,0,0,0.916666667,0,0.083333333
0.083333333,0.75,0.75,0.583333333,0.75,0.75,0.583333333,0.916666667,0.833333333,0.75,0,0.416666667,0.833333333,0.583333333,0.75,0.75,0.833333333,0.833333333,0.916666667,0.416666667,0.75,0,0.916666667,0.5,0.75,0.75,0.75,0.5,0.583333333,0,0.666666667,0,0,0,0,0,0.916666667,0,0
0,0.666666667,0.666666667,0.75,0.666666667,0.75,0.583333333,0.666666667,0.666666667,0.583333333,0,0.583333333,0.666666667,0.75,1,0.583333333,0.75,0.583333333,0.75,0.583333333,0.916666667,0,0.916666667,0.666666667,0.916666667,0.75,0.833333333,0.75,0.833333333,0.083333333,0.916666667,0,0,0,0,0,0.75,0,0
0,0.545454545,0.909090909,0.545454545,0.727272727,0.636363636,0.727272727,0.727272727,0.636363636,0.454545455,0,0.363636364,0.727272727,0.545454545,0.818181818,0.636363636,0.545454545,0.636363636,0.545454545,0.272727273,0.818181818,0,0.636363636,0.636363636,0.818181818,0.636363636,0.636363636,0.545454545,0.636363636,0.181818182,0.818181818,0,0,0,0,0,0.727272727,0,0
0.181818182,0.454545455,1,0.727272727,1,0.818181818,0.727272727,0.727272727,0.818181818,0.545454545,0,0.454545455,1,0.909090909,1,0.636363636,0.636363636,0.636363636,0.818181818,0.454545455,1,0.090909091,0.818181818,0.636363636,1,0.909090909,0.818181818,0.818181818,0.818181818,0.090909091,0.909090909,0,0,0,0,0,0.909090909,0,0
0.090909091,0.636363636,0.909090909,0.636363636,0.727272727,0.727272727,0.727272727,0.818181818,0.818181818,0.545454545,0,0.545454545,0.909090909,0.636363636,1,0.818181818,0.636363636,0.727272727,0.818181818,0.636363636,1,0,0.909090909,0.636363636,1,1,1,0.727272727,1,0,1,0,0,0,0,0,0.727272727,0,0.090909091
0,0.818181818,0.636363636,0.545454545,0.636363636,0.727272727,0.636363636,0.818181818,0.727272727,0.727272727,0,0.818181818,0.727272727,0.636363636,0.727272727,0.727272727,0.909090909,0.818181818,0.909090909,0.636363636,0.727272727,0,0.818181818,0.818181818,0.727272727,0.727272727,0.727272727,0.454545455,0.636363636,0.090909091,0.727272727,0,0,0,0,0,1,0,0
0,0.545454545,0.545454545,0.636363636,0.454545455,0.636363636,0.727272727,0.818181818,0.727272727,0.545454545,0,0.727272727,0.545454545,0.636363636,0.545454545,0.636363636,0.636363636,0.636363636,0.727272727,0.727272727,0.636363636,0.181818182,0.636363636,0.454545455,0.727272727,0.454545455,0.454545455,0.636363636,0.636363636,0.181818182,0.818181818,0,0,0,0,0,0,0,0
0,0.636363636,0.636363636,0.636363636,0.545454545,0.727272727,0.636363636,0.727272727,0.727272727,0.636363636,0,0.454545455,0.545454545,0.818181818,0.818181818,0.727272727,0.636363636,0.636363636,0.818181818,0.454545455,0.909090909,0.090909091,0.636363636,0.545454545,0.909090909,0.909090909,0.545454545,0.727272727,0.545454545,0,0.909090909,0,0,0,0,0,0.636363636,0,0
0,0.363636364,0.545454545,0.545454545,0.545454545,0.636363636,0.545454545,0.636363636,0.818181818,0.363636364,0,0.454545455,0.545454545,0.545454545,0.636363636,0.363636364,0.454545455,0.545454545,0.727272727,0.363636364,0.636363636,0.090909091,0.727272727,0.545454545,0.727272727,0.454545455,0.545454545,0.545454545,0.727272727,0.272727273,0.727272727,0,0,0,0,0,0.818181818,0,0
0,0.416666667,0.5,0.333333333,0.583333333,0.666666667,0.5,0.666666667,0.666666667,0.416666667,0,0.583333333,0.5,0.333333333,0.833333333,0.666666667,0.833333333,0.666666667,0.75,0.666666667,0.75,0,0.666666667,0.583333333,0.75,0.75,0.75,0.5,0.75,0,1,0,0.083333333,0,0,0,0,0,0
0,0.333333333,0.5,0.333333333,0.583333333,0.5,0.666666667,0.5,0.666666667,0.333333333,0,0.5,0.583333333,0.333333333,0.583333333,0.583333333,0.666666667,0.666666667,0.75,0.416666667,0.583333333,0,0.666666667,0.75,0.5,0.666666667,0.666666667,0.5,0.583333333,0,0.666666667,0,0,0,0,0,0.833333333,0,0
0,0.75,0.75,0.666666667,0.75,0.666666667,0.583333333,0.916666667,0.666666667,0.75,0,0.583333333,0.916666667,0.666666667,0.916666667,0.666666667,0.75,0.833333333,1,0.5,0.833333333,0,0.75,0.333333333,0.833333333,0.916666667,0.833333333,0.833333333,0.833333333,0,0.916666667,0,0,0,0,0,0,0,0
0,0.454545455,0.636363636,0.636363636,0.545454545,0.363636364,0.454545455,0.545454545,0.545454545,0.545454545,0,0.545454545,0.636363636,0.636363636,0.909090909,0.363636364,0.363636364,0.454545455,0.454545455,0.545454545,0.727272727,0.272727273,0.545454545,0.181818182,0.727272727,0.636363636,0.636363636,0.636363636,0.545454545,0.363636364,0.727272727,0,0,0,0,0,0.909090909,0,0
0,0.545454545,0.636363636,0.454545455,0.636363636,0.545454545,0.636363636,0.727272727,0.727272727,0.363636364,0,0.727272727,0.727272727,0.454545455,0.818181818,0.636363636,0.818181818,0.545454545,0.818181818,0.727272727,0.909090909,0.090909091,0.909090909,0.363636364,0.818181818,0.909090909,0.818181818,0.636363636,0.909090909,0.181818182,0.909090909,0,0,0,0,0,0.818181818,0,0
0,0.454545455,0.636363636,0.636363636,0.636363636,0.545454545,0.545454545,0.636363636,0.545454545,0.454545455,0,0.454545455,0.727272727,0.636363636,0.727272727,0.545454545,0.727272727,0.727272727,0.636363636,0.545454545,0.818181818,0,0.454545455,0.636363636,0.818181818,0.727272727,0.636363636,0.636363636,0.545454545,0.181818182,0.909090909,0,0,0,0,0,0,0,0
0.181818182,0.363636364,0.818181818,0.727272727,0.818181818,0.727272727,0.545454545,0.727272727,0.818181818,0.363636364,0.090909091,0.818181818,0.909090909,0.727272727,0.909090909,0.636363636,0.636363636,0.727272727,0.818181818,0.545454545,0.818181818,0,0.727272727,0.545454545,0.909090909,0.909090909,0.818181818,0.818181818,0.727272727,0.090909091,0.818181818,0,0,0,0,0,0,0,0
0,0.545454545,0.545454545,0.545454545,0.545454545,0.818181818,0.818181818,0.909090909,0.818181818,0.545454545,0,0.545454545,0.545454545,0.545454545,0.545454545,0.818181818,0.636363636,0.636363636,0.727272727,0.545454545,0.818181818,0,0.727272727,0.545454545,0.818181818,0.818181818,0.818181818,0.727272727,0.818181818,0,0.818181818,0,0,0,0,0,0.727272727,0,0
0,0.545454545,0.909090909,0.545454545,0.818181818,0.727272727,0.727272727,0.636363636,0.818181818,0.545454545,0,0.636363636,0.909090909,0.545454545,0.909090909,0.636363636,0.727272727,0.636363636,0.727272727,0.727272727,0.818181818,0.181818182,0.818181818,0.727272727,0.909090909,0.636363636,0.727272727,0.636363636,0.818181818,0.272727273,0.909090909,0,0,0,0,0,0.909090909,0,0
0,0.454545455,0.636363636,0.727272727,0.545454545,0.636363636,0.636363636,0.727272727,0.727272727,0.545454545,0,0.727272727,0.727272727,0.727272727,0.909090909,0.636363636,0.727272727,0.636363636,0.636363636,0.818181818,0.363636364,0,0.545454545,0.727272727,0.818181818,0.818181818,0.727272727,0.727272727,0.727272727,0,0.909090909,0,0,0,0,0,0.545454545,0,0.090909091
0,0.666666667,0.5,0.25,0.5,0.583333333,0.666666667,0.583333333,0.666666667,0.583333333,0,0.666666667,0.583333333,0.333333333,0.75,0.666666667,0.666666667,0.583333333,0.833333333,0.75,0.75,0,0.833333333,0.666666667,0.916666667,0.75,0.75,0.416666667,0.833333333,0,0.916666667,0,0,0,0,0,0.916666667,0,0
0,0.666666667,0.666666667,0.583333333,0.666666667,0.5,0.583333333,0.833333333,0.833333333,0.583333333,0,0.666666667,0.666666667,0.583333333,0.666666667,0.75,0.666666667,0.75,0.916666667,0.583333333,0.666666667,0,0.75,0.666666667,0.666666667,0.833333333,0.666666667,0.75,0.916666667,0,0.666666667,0,0,0,0,0.0001,0.916666667,0,0
