0 29 0.06564045695675183 0.07845863068424017 -0.09471944773479352 0.07032114333108062 -0.019965795054591534 -0.02074400777998113 -0.05332164671133591 -0.05007752307055026 0.03493251301002096 -0.05292803584877412
0 30 -0.08154244336018585 -0.0057467284654823605 0.07730315546545125 -0.06652298495834984 -0.03382367071130598 -0.04186208314984278 6.707934830909677E-4 -0.09651695754043567 -0.06190183336481356 -0.03862091929561118
0 31 -0.06751553366083456 -0.07274817161481005 0.08233840147891104 -0.016993178067688054 0.001617121534650514 0.004364054473956018 -0.09004577693907859 0.09311356112994887 0.03761666359222204 -0.06076768319177452 -0.08388312906026825
1 0 0.01893136464059328
1 1 -0.05272511765360825
1 2 0.009155685082077937
1 3 -0.026987886056304193
1 4 0.05935009196400664
1 5 0.033635538071394105
1 6 0.04288806766271622
1 7 -0.0688915848732003
1 8 -0.07251547276973802
1 9 0.07127605378627742
