0 12 0.06777980004744738 -0.0053155870181756815 0.09933440957290224 -0.07547922286897614 0.048440638733974584 0.06036300558086762 0.025054290717963223 -0.07924161205090946 -0.039870902085583804 -0.09841614113143828
0 13 -0.038338768575408584 -0.024248739892638576 0.018397578416566397 -0.06396834149275621 -0.04065431921369958 -0.022547723560267886 -0.010161415126612396 0.007730651992755381 -0.0819735073981333 -0.08810766067298763
0 14 -0.06952370854356456 -0.042078591203832935 -5.200926680180197E-4 -0.036768339937234266 -0.09365356294483512 0.028970051830741618 0.011429420959122649 -0.017935657524156934 -0.08206997211809322 0.01469231115068263
0 15 0.06509451906907132 0.03950857642400527 -0.0429349395090624 0.0771015427787757 0.06471924287403755 0.07984078861324119 -0.07729226434088575 0.09659597228338458 0.07301707416802505 -0.05405951624747079
0 16 -0.006197245992164287 0.0858323658415088 -0.052915848254627806 0.020219096028853637 0.06257967420253437 0.04305137096116638 -0.052294542337464014 -0.06311001485664663 -0.025272324513851075 -3.054931451418062E-4
0 17 -0.08467755129305332 0.08419057692021234 0.08172710258405905 -0.04915206329113953 -0.0677357381927765 0.07724442162251353 -0.07417420044641647 0.012438505052101844 0.037081324139628606 0.028772789432419364
0 18 -0.030011129890006254 -0.02226885567063292 0.00864663442326075 0.012813207877776005 -0.07990713542457861 -0.03489380473175642 0.0414573975499409 -0.001882245448229448 0.041107883799794354 -0.08312499036517053
0 19 0.043289084618839305 -0.016773075516348303 -0.07824204109942344 -0.02097183219316454 -0.06976867141568613 -0.07642983179626171 -0.059345764326181376 -0.06388606398856085 0.09098186527962279 -0.09049997891884679
0 20 -0.09006374432698841 -0.0661237735151489 -0.03728340957683923 -0.057900665810578206 -0.04609693198517065 -0.004218700857802293 0.09064964989427653 0.0934372189024166 -0.02403600539709645 -0.05555797915015956
0 21 -0.06167092988260225 -0.010233692109506717 -0.08960678974739238 -0.07004340692554398 0.067153532170612 -0.02923884377178251 0.042713234642026296 -0.03901596729914231 0.041998379955956566 -0.06298955552788921
0 22 0.01326898354903557 -0.04190756369704414 0.018910955649719046 0.05124515870745609 -0.04798276566929436 -0.052463579131716974 0.048559718266952524 0.09643165004563908 -0.009376579550677458 -0.04587002814137761
0 23 -0.08774820557204575 0.031324362483854555 0.06520276775693327 0.010558111904913533 -0.0341330571156591 -0.023097583036693802 0.031452629185473764 0.031500717537833 0.07558033680185328 -0.08465804643863187
0 24 -0.043982456544211214 -0.04584057876721805 -0.012040650549417041 -0.0015103686923255359 -0.029398053611576346 -0.01377294639270428 0.020891041064511593 0.04538811226278894 -0.09907994561510051 0.0690348509058834
0 25 0.060960665467204904 -0.05749142951370158 0.014362324082057152 -0.031155697525194 -0.05535540113441748 0.029073170481463476 0.05462772717497322 0.06779450403778227 -0.04665023701908662 0.0017771541853552758
0 26 -0.07740589481653236 -0.09388568380371984 0.09528993757849599 0.034617581744352366 -0.07357543147507843 -0.07930938318881527 -0.0771728977804601 -0.06126014332985243 0.007514779813912148 -0.020684036995201754
0 27 0.04414234734093494 0.06649647191493867 0.0816263855873368 -0.0963137896805638 0.02807014857152977 -0.06855553155577801 -0.0782760205753749 -0.08702161587307597 -0.007573704978199817 0.08239523835624793
0 28 -0.01640821739156745 0.09523985918928181 -0.004746062294584428 0.07482978077317923 -0.0010019360136951376 -0.03486475871326111 -0.049554335414312 0.09551508500954232 0.06360336126447623 0.09671087634740007
0 29 -0.029203625538061613 0.08117904058893764 -0.0625498332124711 0.017763762600533202 0.039285038724180384 0.08843871750381116 -0.05951163938602731 0.09371575321967163 -0.06728809776673514 0.003668536684458456
0 30 -0.0963359296300091 0.07873247312057759 -0.06788271916989655 0.0159649572070639 0.07137565231622646 0.010934152661378335 0.03494443162908719 -0.016537031166376955 -0.05458120185743558 -0.08632617645485009
0 31 -0.07042905098891492 0.04077497085180872 0.006341250946791386 0.06546782908620961 0.09182886864719504 -0.07736030150652018 -0.09563222720330505 0.059586099194521645 0.0739241389286328 -0.011446374797398656 0.02261878177523408
1 0 -0.0356191396713271
1 1 0.004701119847595918
1 2 -0.08666495978832733
1 3 0.07966728508472506
1 4 0.04816434904932917
1 5 0.03997553139924639
1 6 -0.07929765433073531
1 7 0.07695163786410879
1 8 -0.03701048344373639
1 9 -0.07764055579900982
