0 10 -0.07623318775453232 -0.03874698314320824 0.09152583009282528 -0.049451904540323895 0.09866825302885325 0.09696907284667743 0.06570206896990552 0.058426961368570354 -0.053363708438343746 0.01178492636559846
0 11 -0.0600628985757808 -0.08365323199207259 -0.03880630381364153 -0.016408204914789646 0.06717563045855994 -0.07645273538817193 0.03744318550759921 -0.01773064844714309 -0.0747531461091117 -0.0999388048502175
0 12 -0.016248006759558013 0.07625206078825846 0.0674133971638066 -0.004741172137879295 -0.03958821751143293 0.07816107942185459 0.0037843226638325077 -0.09299761180903378 -0.03268995967551227 -0.009178286652523454
0 13 -0.04927398273006072 -0.060489248195531115 -0.03482408653557629 0.022918250024757916 -0.04161286096313505 0.0979336616240723 0.09848726314051827 -0.02059904331538466 -0.02848070512556251 0.014174719770010976
0 14 -0.023379417968823445 -0.023518767202826932 0.04427257849678021 -0.016366650842119485 0.06199342005398709 0.02463285402557825 0.08656418108420685 0.04517697139979449 0.09738213983459224 -0.051840353968579174
0 15 0.011997434039995878 -0.01691156528014788 -0.07345538446759164 0.061269962683005955 -0.09581671156152305 -0.06809337816010633 0.052432538298054394 0.006926927606650828 0.08989097476149736 0.03383768851107956
0 16 -0.08553380810626922 0.09966124165289386 0.06962582300095446 -0.015834973949828107 0.008540609472228447 0.07735467985884813 -0.08241452789117054 -0.01269960487597182 0.016925730190911224 -0.05744149531057649
0 17 -0.09624416751481468 -0.09145778314137633 -0.030101071666671933 0.031488976750128364 -0.0020741215092194725 0.07696026156254414 -0.031964748637507055 0.09206036075019856 -0.039060155406716146 -0.023870327433637612
0 18 0.058547548177440414 0.05411312362784087 0.09875844966095254 0.013794377942648867 -0.01209361530191689 -0.04244138219122047 -0.012137275045537339 0.09031490150859299 0.09848280425360441 0.07058036533495093
0 19 0.03939209817559933 0.004076642324301157 -0.021797211362042504 0.02810965504209856 0.06346916181615932 0.09053545125376027 -0.020360405972185094 0.027434828544062803 -0.034477994100299635 -0.04417782972102812
0 20 0.09593637878081021 0.034281398192196916 0.0247425233605349 0.08485516332933482 -0.0701489725185078 -0.021250320554274674 0.031843782976065986 -0.03403289020442531 1.683457626207617E-4 0.038810874170844306
0 21 0.010507629714308861 -0.03199538684438705 0.09986681453818022 0.09357861145210353 0.023335879290333893 -0.030267757897178865 0.04155145736971686 0.06082613498168076 0.07504522669778668 0.08833474833550065
0 22 -0.05880337313906003 0.034487176765849274 0.03515826283993833 -0.08799034360181299 -0.031385039948204324 -0.03609883008314656 -0.06018203167585376 -0.054599981204379436 -0.00956404417771309 -0.062332038363764816
0 23 -0.09767149347539865 0.04036157293128579 0.02698250254371898 -0.04934590318411661 -0.09214783180469144 -0.08160539846166659 0.058728685573431194 -0.07234921071681039 -0.015169740942741722 -0.08946184048898359
0 24 0.004630587415139578 0.07839175624206535 0.010808909771833177 0.0711045942477594 0.016209357565254864 -0.07147702922733523 -0.08152920739792406 -0.0075834483168593265 -0.04040904270024181 0.030459983718800793
0 25 0.03930388886815402 -0.03332432290493695 -0.02311659864690398 -0.04222372032146831 0.012262952183722791 0.07256887399556035 -0.0010581150992966804 0.07550945193055528 -0.027598440238644793 0.08747999521757341
0 26 0.01223195174244287 0.0031514769845344412 -0.08893311151734846 0.08598720416341049 -0.07159861473218755 0.0066196988362480025 -0.027625901538701852 -0.0160569585941815 -0.09105369798464523 -0.05799726094491871
0 27 0.03602024711006952 0.04843156117436679 -0.07207078231925579 0.0830524758472631 -0.0838524161187635 -0.010423112610721047 -0.06112120765757886 -0.05214386732595372 0.0772084371191368 0.0898283155096673
0 28 0.039668688695187596 0.034959223098126345 -0.04695784401200064 -0.06770784073306904 0.013687700125248016 -0.07791942390232748 0.039781956365153116 -0.07984951522429244 -0.07912099478992612 0.036352906292053636
0 29 0.04436391915564432 -0.025914782784213972 0.06628178424987931 0.09648863219937893 -0.005350411949016305 -0.06605623462371929 -0.00729528552124958 0.07474294556947501 -0.06495453372918471 0.049057684185317016
0 30 0.028768621770476514 0.06984612978605745 0.02521196356984651 0.014302277246727325 0.044806786665276 0.07390389734830255 0.04220085237869466 -0.09768468268502895 -0.014347564286617001 -0.01920490078501538
0 31 -0.0651114304774207 -0.09987368297756276 -0.09715786453018739 0.03734125167821663 0.04157906270115074 0.03300794343997098 0.01216063315024864 -0.054701054460942006 0.09842258828463867 0.07124528787252021 0.021187787875533135
1 0 -0.04767208173871026
1 1 0.05012308806180916
1 2 -0.031085979193448687
1 3 0.04907901957631181
1 4 -0.04320318251848159
1 5 0.046797443181276294
1 6 -0.03437641263008085
1 7 0.05315148830413817
1 8 0.027333801612258332
1 9 0.024746149778365804
