0 18 0.05461375860143874 -0.03125096900255672 0.07877033286309203 -0.03449453309828534 0.08344000636961157 -0.045165521565739865 -0.02643028000744303 0.07333770928144627 0.03343042507800198 -0.08723026398695427
0 19 -0.09672315204102133 0.0694657046695358 0.0931002360817736 -0.08573637408111005 0.03918317096327031 0.0873132155693153 -0.07487199865713343 -0.09295750278710499 -0.04885898545826539 0.03602093123038829
0 20 0.01377104626703463 0.0916952835518766 0.09013982461386166 0.04462557523811732 -0.010904142458384976 0.08336269747815905 0.09228492908730443 -0.06686726646394604 -0.0762738962461295 -0.08134129220985784
0 21 0.0529753571155248 -0.08700064828264276 0.042139861941377844 -0.038776358709403116 -0.08472867502231995 0.03290417566043552 -0.03696709059502646 0.045792545218997324 -0.08886227284449613 0.013902278744223747
0 22 -0.08975899856425541 0.024700690660497585 0.07433648395765191 -0.0911637249350315 0.0639704659708953 -0.03566784487566 7.86290201318117E-4 -5.246180308156074E-4 0.036579929379260905 -0.08420067193596141
0 23 0.0069539103382784875 0.0077961639685916176 -7.306110920259548E-4 0.08385188333102864 0.06949830252077437 -0.07408971026057697 0.01748166045822403 -0.08711184241277302 -0.051650147204787326 0.050785896306178836
0 24 -0.02996887287697002 0.041457588952589115 -0.021053211357734383 0.0013742891363803743 0.04285018501636911 -0.07377331734785925 -0.05346046666116625 0.06873650377273155 -0.08137398326234707 -0.020866339400076834
0 25 0.09986146612667679 0.0695958929664918 -0.06167052800682995 0.05785830666692803 0.054175613311206454 -0.09803707605610329 0.05918240846083972 0.07634551768207695 -0.05483469528422789 0.06276012010585501
0 26 -0.09850044084403366 -0.06883584380601053 0.04785331192764888 0.0674175201128411 0.0796580592858618 -0.06537853139725137 -0.059755410511527746 -0.06596776907981684 0.02332491822457394 0.05159626618372815
0 27 0.05723242839071157 0.09040089430984957 -0.041744635693031135 0.06799968548763308 0.024405808512323414 0.052294661545298916 0.034964950873498185 0.05487868248344071 -0.04623137147295727 0.06621003801516517
0 28 -0.07658402196989306 0.06029478604673663 -0.06987838278650728 0.031184725376448855 -0.06887226854062295 0.07190918939464121 -0.009976438391267347 0.02800987925568066 0.04702130289052682 0.0693373235438845
0 29 -0.07308855392094558 0.0653149383904911 -0.06129595047348259 -0.019920903985609452 -0.005039076414245776 -0.00921104860706146 0.0906074947725069 -0.054390225881445695 0.005082239800581775 -0.08389188175046158
0 30 -0.02786150189957638 0.06838014347073072 -0.009048558987636592 0.018938942599379668 -0.029431641061673383 -0.09144083230982608 -0.01626406882752948 -0.04908951323038638 -0.04051158488052129 0.053589040752234966
0 31 -0.012102853000765737 -0.0443916844646451 0.053365893326910656 0.06507166775280379 0.008425814607374975 -0.016413318690522028 0.01855444232773673 -0.04622628386177311 0.017627378266189087 -0.03364094023314862 0.012005662545561988
1 0 -0.02534391358494769
1 1 0.04402931779623097
1 2 0.09124074876308413
1 3 -0.05833984538912795
1 4 -0.04529254883527724
1 5 -0.05516748875379626
1 6 0.009951531887054298
1 7 -0.040205199271440166
1 8 0.07206121832132384
1 9 0.021302759647369544
