0 31 -0.06889106677753322 -0.0576071421989208 0.073149318523889 -0.03441781898266819 0.017852602265925784 0.08068289438928475 0.07687917258130014 0.009390102213102719 -0.08234712506904908 0.0454864344594775 -0.09677119553089353
1 0 4.374385025585016E-5
1 1 0.02416352555155698
1 2 -0.011446416378020977
1 3 -0.03563904017210009
1 4 -0.0821173936128598
1 5 -0.07149079442024348
1 6 -0.01225349865853797
1 7 0.08082054555416003
1 8 -0.09122242033481606
1 9 -0.08272484689950954
