0 30 0.0896220398289655 -0.021037818531230452 -0.04714288813309841 0.0543817945407905 0.08103512935336436 -0.008980329133365546 -0.08875814995131476 0.021560269250546795 0.08082335926741462 0.00535560217178633
0 31 -0.09559213495376086 -0.0519955944506304 0.021528101422936884 0.029018274674965323 0.019959373842706452 0.012948039543842287 -0.044662908841034084 0.07271584780024984 -0.004081403470853928 0.09021881823013797 0.09078256785869616
1 0 -0.09957295656204315
1 1 -0.023180747404694495
1 2 0.0440874285995954
1 3 -0.046466954052448696
1 4 0.00812386255711329
1 5 -0.07677743583917676
1 6 -0.022536456584931072
1 7 0.00558159360662103
1 8 0.09659417718648873
1 9 -0.020324509590864594
