0 18 0.020302349961238794 -0.09535004775500329 0.03451230995939822 -0.04064750884815152 -0.0936799073041805 -0.004487678434840906 0.021730040798887035 -0.058944708513514694 -0.022533844278776492 -0.03955450339672992
0 19 -0.023836824462709676 0.06018853250084472 -0.018882742892438735 -0.0637184687521867 -8.828569627247341E-4 -0.04986463520284175 0.022367967151383037 -0.09546028712366542 0.041899833465871034 -0.041369329597631746
0 20 -0.058717709212337835 0.09729591771475939 0.0156531982198764 -0.028172515108946652 -0.09009006044182784 -0.0625983669787726 -0.016101082782072295 0.037628375519247435 -0.0017231557039440082 -0.031795749139388096
0 21 -0.021451441381989907 -0.05431029635786257 0.005955442668699056 0.07197290446228777 -0.07463370658059314 -0.056695875577587776 0.01868834242494075 0.0047778287731082185 0.05836119175863421 0.07457459351157726
0 22 -0.035622025208336655 -0.0513588563327607 0.05633831848937309 -0.008198241170457574 0.034950142200909876 0.08794830091518631 -0.08669489859670511 0.09253414929783398 -0.041071383429929685 -0.07776094082493445
0 23 -0.047570047940903894 0.011937391444102519 0.012295075260648852 0.049552191897887114 -0.03784625998821482 -0.08849965006514886 -0.055514259032745636 0.04479523676574715 0.0015753937625573014 -0.0720713757909164
0 24 -0.029835934397840165 -0.042380169919013076 0.09903997770906549 -0.0594660995690993 -0.07364678952194298 -0.0022821425780064053 -0.024973917206454185 0.056968991932441725 0.07793768042177118 0.03878577247463303
0 25 -0.0786337882168603 0.07877183013692503 0.03454211036385309 -0.04701372615346924 0.03889331180471384 0.044970293121621575 -0.004636720980288205 -0.05392985563961205 0.02018219818056499 0.09902891030134366
0 26 0.09754639503564494 0.06834190092395809 0.04845398698720939 -0.020194678695229354 0.08042306084303287 0.02256926097484217 -0.06877487636410222 -0.04603211013055629 0.041226867702773555 -0.08616255510225804
0 27 -0.07957913798139221 -0.03948165747403271 0.06704461294767582 0.03135890138055521 0.09556050707094266 0.08567536663302062 -0.03541937190457715 0.018953671171367755 -0.05991143023525373 -0.08550890204728849
0 28 0.010276662290499073 -0.006454827034462518 0.04507406139220995 0.04150046567865993 0.06203131240590613 -0.09033540452952213 0.06741417946263252 -0.09731828357794778 0.09264017292315174 0.018040121996314776
0 29 -0.058226609515536036 -0.01880668324359992 -0.08791612617568531 0.04379953046388211 -0.06042271040378448 -0.03449423501310551 0.008751689103916502 -0.05954055950269322 0.07972756414139728 -0.05224674327171849
0 30 0.019565581235775002 -0.029204314567001653 -0.06155646680147839 -0.009692216143144111 -0.057773481054000625 -0.09358159547233048 -0.06346924649219922 0.07240086670703257 0.08423875601117169 -0.09353730254296058
0 31 -0.06531917273894082 0.060263787372485736 -0.0030583925369529977 0.05026204378543253 -0.0015439787071056057 0.034055712235486 -0.029301375010052266 -0.07319399541961508 -0.03426582781028495 -0.076837478408724 -0.05391300842165934
1 0 -0.0712363123893731
1 1 0.01379351597279319
1 2 0.06425214558839841
1 3 -0.08350514620542535
1 4 -0.023367041721939947
1 5 0.07832130044698764
1 6 0.025353586301207362
1 7 -0.06393019109964328
1 8 -0.02705029211938388
1 9 0.09212340414524152
