0 10 -0.07813381536638118 0.09363163030719435 -0.033009770316995875 0.005538399889545682 -0.03465652250480693 0.04680669724337771 0.036774479810204784 -0.06816590695607355 0.028484431095376822 -0.015937035438149907
0 11 0.036577877789834616 -0.003119297641195243 0.011727861180949045 0.08498570613968211 -0.058541627435900315 -0.03996540432741576 -0.07219752633770253 0.026384603574647246 0.023099294246493974 0.005478375244568543
0 12 0.05932507802746456 0.019732912604981296 -0.09227446614126925 -0.08198356870460721 0.08363424101474497 -0.0351521749316062 0.04456032305006209 -0.0639103242888658 0.0962307852033567 0.08908146665071164
0 13 0.07336157307873224 -0.022583335250577315 1.3130252669768752E-4 -0.05757735824504164 -0.045143691120958854 -0.07412986857471669 -0.005443588968076495 0.04932853618648575 0.05960483110406424 -0.020764913450583688
0 14 -0.017263080040934492 -0.09959795485788103 -0.02565750104879434 -0.002062401387213697 0.03641033523694562 0.044234311435322866 -0.00405978647098963 -0.049331550713784776 0.06097751380137124 0.07426221433941106
0 15 0.07063889788470674 -0.08363224139037365 5.41446456337221E-4 -0.04871794438172914 -0.022602651828720823 0.035953082464956224 -0.05123490154354942 0.06776435527934402 0.08369829360727517 0.09711580533347532
0 16 -0.037876519293905904 0.06683550187230614 -0.06491099973297781 0.023071255142112536 0.09619505071985782 0.09585020889994875 -0.0018172654913640503 -0.03252382387065094 0.05531939485305444 -0.0897364581475422
0 17 -0.020969452075707485 -0.03341603976985511 0.08212865401634073 -0.020294497277535458 0.08430743233334256 -0.005970123070672644 -0.06494595928798584 -0.04291804299239124 0.02264590514043477 -0.05219004030101839
0 18 -0.04776247535173657 -0.016268900980542966 -0.0973361370466705 -0.09360097199844195 -0.07333856786429302 -0.07854462583785819 -0.0225015492754092 -0.06223990876930607 -0.05788054559469521 0.009266229676067522
0 19 0.03932027613590603 -0.08348383101357258 0.09930784081728905 -0.09242043227604667 -0.05862796489659329 0.09369487541025044 -0.01565009457588516 0.023482937978212274 0.07828055469076381 0.06965601074813701
0 20 -0.021895044835760092 -0.07083914047868183 0.038203423430990965 -0.07425049102989627 0.07805939672405393 0.00988057525765757 -0.09654014586085524 0.036339013985497555 0.0855538952861501 0.09773811754330229
0 21 0.0988316673066966 0.09163489088556426 0.06376392823462995 -0.045704563261038826 0.06393622992846644 -0.007623759690584178 0.014431022298506272 -0.07639463897384542 0.029689198906995968 0.004233383476410737
0 22 0.0681118920288496 0.023965589939639837 -0.08448802362035676 0.059727384407640666 0.012884234672138915 0.046830971588699505 0.06169590484332962 -0.06159509496560169 -0.024618002637064092 -0.07455751710117313
0 23 -0.08806112350273462 0.021001752823261003 0.05403956320477678 -0.0030248247175911247 0.059385865375470685 0.020852966848276002 0.07728619710655998 -0.0854019865985162 -0.062150765489089 0.007764370743135504
0 24 -0.08319304626556621 0.04066860222095051 0.07293049973473681 -0.07057823478361383 0.05328295212712178 0.015409554714077662 -0.044766108154380126 -0.07016960433075724 -0.08848820953546462 -0.09019592686218919
0 25 -0.03320975101916756 0.09831946093963412 0.05057876842268158 -0.017626201569760018 0.023891125612687837 0.046736310145066205 0.01531323933122423 -0.015292296938284988 0.0985314749843855 0.06284662631576327
0 26 -0.07967195225194827 0.014346804740414314 -0.01483361725602541 -0.05124338017678824 0.026475872479065538 -0.08189914661821895 0.08575129674339509 0.05845195313576573 -0.02431480655252795 -0.09282168851841474
0 27 -0.009684609842035981 0.04163799120140965 0.035656355772133976 -0.02804275083182614 0.044729098648858066 0.08116677180197523 0.01007095068830372 -0.01250912289020212 0.021961229853152298 -0.042923035682082854
0 28 0.06512344991917768 0.0889901926552371 -0.058320805413220905 -0.03420386127335979 -0.09569871000974202 0.0434168300888803 -0.0695910887117018 -0.025900604160683096 0.005514787051244553 0.05862930532066412
0 29 -0.07656115958960442 -0.03412092789770799 0.026967134241690314 -0.07669544108321501 -0.06899204027233102 0.06171019459547104 0.07917064265775033 -0.09121526421497847 -0.019084132180598363 0.002967702781631794
0 30 0.01619473814270999 -0.07533672666155565 -0.03447778782611486 -0.004687861309476153 0.034195420555981015 -0.07444512436640133 -0.0024040525361882503 -0.058936294556572996 -0.038577869242065 0.05790603095835558
0 31 0.028557442866393536 0.01014238572010524 0.07769838871737005 0.029898977955882585 0.026074171630222506 -0.025937844799806202 0.0695580362187812 -0.022846552519843362 -0.08216077888000946 -0.030762487082154545 0.03391692787408886
1 0 -0.004610908217728106
1 1 0.07499001175165135
1 2 0.02096347883343696
1 3 -0.028283983469009472
1 4 -0.07632973790168789
1 5 0.04113960266113325
1 6 0.058511108160019164
1 7 -0.03299762681126502
1 8 0.04092703387141219
1 9 0.040622077882289304
