0 20 0.05089041184647797 0.06967674514497765 0.04183012032631821 0.014992324625052678 0.07098711507243939 0.09099881687570832 0.0742049336255859 0.09506367424679112 0.05448892900691144 0.09772810363626042
0 21 0.03665935956119629 -0.0851664017807838 -0.05048118115040042 0.08570769232008081 -0.04700394015901586 0.04278326367640637 -0.012148830486236288 -0.06885330171952413 0.07140355887631526 0.004717295251623635
0 22 0.05635534662277533 -0.008867337296151004 -0.07159407337938802 0.09234376390963463 -0.09993398485414533 0.07685280930433615 -0.0758339318724642 0.008492143627580096 0.04673139243763376 -0.08039476931405157
0 23 0.006566085279391701 -0.06339184147548156 0.09632958395152377 0.08075849781063517 -0.014904943717496948 0.08980234361245537 0.007413564370759303 0.0069127125344859985 -0.004295263027975695 -0.07242121184711257
0 24 -0.07672808787485773 -0.04485868270245116 0.07411264126305782 0.022112912488563837 0.08772354479346715 -0.044854044625279046 -0.07741073225752057 -0.0708869422322944 -0.04266650038938717 0.04063450526157865
0 25 -0.06695419445082314 -0.04954782704786842 0.01593020615210623 0.021925001866562953 0.09772495409961783 0.039236375700651575 0.0568651559312539 0.034034928445483316 0.06635622786672887 -0.051008099571425054
0 26 0.027391573983548814 0.003224447263654232 0.09196403793122553 -0.003277785986778318 -0.07909532692808023 -0.007513418669386638 0.08722270868983999 0.007213032198629774 -0.06395523389206005 -0.01199915488759406
0 27 0.02388270021384357 0.06717965415572728 0.02442903335560885 -0.09093166212213488 0.0717344636160318 -0.028281049748916154 0.027037557101861332 -0.04449686780513316 0.07723588016487107 0.07860417886222729
0 28 0.08876390795412734 -0.09798520130454254 -0.05439378494740257 0.018764504979480984 -0.09353725010492914 0.03671933499448195 -0.07839910200438202 0.07111057876876983 -0.013190862751316005 -0.09607641697551153
0 29 0.009299405209595378 -0.08696362061136588 0.027151153987844505 0.07107016194009881 0.024645450057894983 0.047974128211269014 -0.0818449671326338 -0.053339685188167334 0.005729079046400082 0.02861399759180745
0 30 0.0434402012051189 -0.03499488494241025 0.0056292097788849605 -0.003948256643101997 -0.07494289233507888 0.0414493152260001 -0.024756048876365913 0.03957710336896359 0.012103181422792693 0.06637057878431059
0 31 -0.027352820420202453 0.015701363244546664 0.07860437319836713 0.09811865219911903 0.017232804423093908 -0.03464829264609162 -0.08029656324242193 -0.06278182300925318 -0.05928826919013923 -0.08120071751173487 0.0472024977207185
1 0 0.033884026110172265
1 1 -0.09906108677387242
1 2 -0.02220247313380211
1 3 0.0895943120121951
1 4 -0.0134223578497769
1 5 -0.03750952333211871
1 6 0.004001498222351131
1 7 -0.0474753379821775
1 8 -0.023370314389467635
1 9 0.029815603047609354
