0 10 -0.014120046422186682 0.024139751311406984 0.016397854630797234 0.03686859573114316 0.07904707703531255 -0.06976427064834875 -0.021997634723056683 -0.0019210378196275815 0.014236155191242402 -0.08956709498420844
0 11 0.060815890452142606 -0.007999790580008681 0.059461871933758695 -0.056481267670523805 -0.051708165283421245 0.05865681231094655 0.0858384918436346 -0.041663284755258594 0.0646750368378717 -0.04420372184554249
0 12 0.09057014692957722 -0.03908083604617451 0.057958549210782744 -0.019152658737341 0.016419256666871627 -0.07994904417337931 0.01508202749396235 -0.08776164290560702 0.09387407673289544 -0.08225085645582426
0 13 0.05496184782104267 0.06855137756852467 -0.09577448574956711 0.07946517131612858 -0.0254793074708058 0.06533434453530947 0.0018474959899611228 -0.01215417146223246 0.09375767330261835 -0.019721655453713904
0 14 -0.09333507135862551 -0.046376666400022096 -0.014587941503106725 0.05811303309291212 -0.03739018359781031 0.0034023216294973976 0.09317655004024127 -0.07441065791489135 -0.07457709940855727 -0.0469380792330886
0 15 0.05703158873001473 0.00980928496508677 -0.09296199626373763 -0.07613560686796118 -0.01846512205510659 -0.09960943514005054 -0.05882963523847068 -0.014733215247206305 0.038904385773998414 0.05881939019461291
0 16 -0.0735685061573271 0.07103405165829862 -0.0034979433114636555 -0.06828209309553163 -0.04513025512786491 -0.06631486697721999 -0.07668563573666544 -0.005772719225177052 0.09343216437330515 -0.09445236219939676
0 17 -0.036905350175673805 0.0379843269143341 -0.0581089671357398 0.08048990430700295 0.08230961601377174 -0.053031110383661983 -0.040560172573552676 0.05166260498322461 -0.05830116769631636 0.0664063087675599
0 18 -0.09115412993308755 0.021028162905640985 0.08286190495670072 0.07723273488012851 -0.04864375731358781 -0.010475680253537746 0.034838660753946656 -0.08749970596651566 0.04817056665158661 -0.008158582475533098
0 19 -0.02814635471014039 -0.021208364472856102 0.04102614608511896 0.06307627749004908 0.014212309556889761 -0.09730811862775056 -0.011842008501661973 -0.06880982117422112 0.044218019697587464 -0.0169892167316158
0 20 -0.035492203813277445 -0.07826004154979484 0.07440583718833928 0.022841266464569333 -0.08926962476932501 0.020447727176865136 -0.015902023286143922 -0.07560322210359935 -0.025557871197237937 -0.06224348227127779
0 21 -0.016232603845815027 0.07328752795204316 0.01303722378181983 0.06913919077062017 -0.006851825607865272 -0.00546718779528152 -0.07627111174140612 0.07006004009306042 -0.06936382796153544 0.09729027358806851
0 22 0.0981733340041971 0.026343570423849758 0.05052900288639521 -0.04564151305007332 2.107547857558317E-4 0.03526346806241532 0.006975383856877606 -0.09470120412950911 -0.08436410777644379 0.07498688908048971
0 23 -0.0687884088730958 -0.025007738243993632 0.0020366043249530506 -0.010893486634424288 -0.09074245794503907 -0.05759572181706626 -0.012205553538526828 -0.039258266627518426 -0.004370487358975213 0.08396244477629417
0 24 -0.007439670065820087 -0.03884713011934663 0.09086971921073322 0.037962290989559604 0.013447406429976938 -0.039264730957860254 0.07170347274020085 0.01992122106222876 0.014267891223851846 -0.09018463933994804
0 25 0.05240151398209033 0.0673284446489396 -0.015126838014278773 0.034246480117501886 -0.06227223902749326 0.04290282730639716 -0.03161313383576769 -0.04444371012588113 -0.0035546698127704546 -0.0762549858766024
0 26 0.08558862073136408 -0.08570434154410468 0.061138310053591424 0.05241681836851392 0.09576449932164535 5.935577080372471E-5 0.026469343828010788 -0.08779694252982545 0.07398670409079071 -0.09472004598426774
0 27 -0.05833317417677942 -0.07218998103903636 -0.07742031243202649 0.0336572754534337 0.03629315168352834 -0.08380825094862042 0.020256187566894526 -0.09389568557016163 -0.06340612410156454 -0.004009318253839002
0 28 -0.019967480872322304 0.050847095498728824 0.03918857032833755 0.06774454685126904 0.03741505772403702 -0.09880145932806386 -0.05593377816924055 -0.08685651412375693 -0.07277514478694734 0.09595073532420971
0 29 -0.0654922533801976 0.07320191770506078 -0.09384473257747553 0.04910109972137235 0.030639222176578686 0.07279057160103002 0.009551685612950382 -0.013532159523528693 0.09704470417862947 -0.09113691334909638
0 30 0.04559480614023056 -0.09471720567794337 -0.019966127541139054 -0.05601427913925489 0.04555639424123316 -0.07846708367234201 -0.03727118389777683 0.015929733301500788 -0.0987379566042433 -0.006337977949066245
0 31 0.02317112547792352 -0.037194067054766876 -0.05713224134955806 -0.09606026880389075 -0.08850394434638349 -0.0192922594193451 0.039026095664124676 0.09012833111935749 -0.012890274635474912 -0.003937674416606974 0.037344880402087936
1 0 -0.003054207656532555
1 1 0.01629415713250642
1 2 0.09343220293521835
1 3 0.038891065865755525
1 4 0.09181095659732756
1 5 0.03273690491914807
1 6 4.737138806376586E-4
1 7 0.016409927979111703
1 8 -0.03228917717933674
1 9 0.06270266324281737
