0 10 0.004513318380977114 0.00976921609925542 -0.02585106865047328 0.04464414185185485 0.03604066453234772 -0.047139168759344006 0.05554109507943231 -0.01671981294451321 -0.07114900315043912 0.08804695506017514
0 11 -0.03776406377504857 -0.01319727203109773 0.03221505512442116 -0.061998056112775174 -0.05733338644462508 -0.07711517780620783 -0.006232190578847085 -0.006079777580688349 -0.04025520316631671 0.08632578448575765
0 12 -0.0689899357347926 -0.0101936699443354 -0.05550126112886305 0.009278819642599688 -0.0766354868234646 -0.0390126059505046 -0.02448500135396454 -0.07367481067908978 0.025182336057567988 -0.04244828368881041
0 13 0.021029932302332882 0.006564371639782458 -0.00994569551755313 0.027883256891702304 -0.07317170170314088 -0.0715337415710781 -0.06617107386937164 -0.07696682630626328 0.06992148368982569 0.0987748955780991
0 14 0.03454254428035714 0.02899829312864843 0.038357433854290385 -0.04986780309546576 0.07534934840552616 -0.05006833832104284 -0.07707827474475845 0.010146271158348336 -0.05145561943468271 -0.018476865131216574
0 15 0.025004370421022798 0.027640920887591038 0.008039141527490965 0.042664866817432825 0.002302718286194058 0.059812868356974996 0.004481452024741476 0.019731940232572992 -0.07467265796918864 0.07831675818564149
0 16 -0.09863565757812087 0.006122704878506497 -0.08916268095892622 -0.020559634307806055 -0.03491872512540071 -0.046974275749541695 -0.07332299580415166 0.047279612675095964 0.06827184757927962 -0.05359049870890925
0 17 0.01577007037324383 -0.06849511988902114 -0.037835315252907765 -0.08272835649233935 -0.024078985707850154 -0.07594191825170914 -0.014011075014895244 -0.0832328110617677 0.009316407671641417 -0.0852023099644441
0 18 -0.05907517241445217 0.029099432515534752 0.06084724354124012 0.0553080864199664 -0.07925158294386614 0.05013959269105849 -0.05582609841602462 -0.0016834928476985947 0.09611572798876593 0.0042830685162321015
0 19 -0.09428658020709454 -0.06040505023540112 0.032862282407083256 0.010515403582514576 -0.0636895355780159 0.09196940602348513 -0.09337182884729686 -0.07414040730606959 -0.013381924425459798 -0.038109413828826065
0 20 -0.009234353086086009 -0.09481335545556345 -0.0643185018346308 -0.054591345544396215 -0.04596783888474276 -0.03790591854682447 0.08727474204461598 -0.04808125572485604 -0.0857151990623603 -0.09178986197381077
0 21 0.05779402609551525 0.042600683593218065 0.05186831327802276 -0.008998526031268468 -0.037889349961506856 -0.07843474031178178 6.198824566925346E-5 -0.043750595652249036 -0.03697927042439365 0.02972065384844762
0 22 -0.07607040603977121 0.06108465489082746 0.0804917241551653 0.08854034954774577 0.034324024771679305 -0.0895750400468452 -0.04843318148111392 0.021026924494638964 -0.016906731749433124 -0.028908999295766548
0 23 0.05051403432739286 -0.04904940019809889 -0.016997963718763873 -0.0048080233381839815 -0.07281761725673995 -0.04799359580152839 -0.08880324453933787 0.08384422024898404 0.06453701241986294 -0.08083522616401784
0 24 0.021075454645990595 0.02228178376006679 0.03358412505691212 0.007018101868029112 -0.06074628169705791 -0.025640142588491968 -0.08499809952442644 0.014999371227610503 -0.05926898952291142 -0.03717027900669316
0 25 -0.06674217278277214 0.028361469790948345 -0.015144647302844457 -0.05865012778456707 0.08445767799357481 0.023261003507600787 -0.003654152367295991 0.02644534676066922 -0.009851429192666157 -0.08611021391664324
0 26 -0.016537946581217083 0.041924744251601684 -0.030906927073844542 0.09417498302802392 0.08245940792708052 0.03926925038985603 -0.0942321773288053 0.08867523520812108 -0.004074326163981964 0.04125873676507376
0 27 0.03741806269655506 0.047307439057997204 0.027623583466616017 -0.03430105817408438 0.04675034246809283 -0.004871590699670286 0.04852722290511572 0.004767864593051832 0.051602464445693226 0.023265309787327264
0 28 0.08143677574620933 -0.07551376811016232 -0.038333719571828066 0.019110248505643437 -0.035327487446134544 0.057543649966381914 0.07443945613250273 0.08142163639979072 -0.08237032859284321 -0.012044609878002545
0 29 -0.0304990618066501 -0.022008859940981042 0.0690511621458308 0.08162048605591679 -0.033910501386151745 -0.0895646490305581 -0.08605053493842714 0.09535059731966668 0.011265182997674228 0.07421601422792219
0 30 -0.005418321510601879 -0.01756592893356896 0.05764244451360436 0.004560853331558058 0.09760182668189075 -0.01976418771821395 0.022360090154621964 -0.005565254397054192 0.058272767398628654 -0.018015697914526084
0 31 0.022063717101128803 -0.02853656485247496 -0.08842377622915183 -0.02526258363645341 0.027893104574261 5.569560727578551E-4 0.04195131164746415 -0.07790273159379484 0.050726154936294225 0.028728472008294 0.09830399602651566
1 0 -0.014947360381483957
1 1 0.06010846048593512
1 2 0.01639828085899364
1 3 -0.087864413857459
1 4 -0.01516650337725901
1 5 -0.03585947304964053
1 6 0.03947989270091164
1 7 -0.032432049512863416
1 8 -0.023209720849990872
1 9 -0.02356090024113628
