0 11 -0.01702777589244429 -0.011595267432892646 0.06946257089188423 -0.025628826518098526 -0.0881635630010022 0.035881408972513636 -0.059725237988190336 0.07222487228938998 0.005866902726784366 -0.08476694369293329
0 12 -0.02694864617483641 -0.026084163037654477 0.006970836546834491 -0.06063087914436331 0.018811177652234338 -0.027852302593778386 0.017503873615521023 -0.04856669193559773 -0.09753353326759907 0.05446122740741939
0 13 0.07527007946867101 0.061111929670742124 0.04855827244032645 0.06560067790781843 -0.05628939749118561 0.09367263109707472 -0.08450177965187454 -0.011629880598885912 0.03294330758905331 0.05455655765941937
0 14 -0.005366139969587444 -0.06242379116254546 -0.024703850650353104 0.097715473544218 0.004073453744939563 0.08949782342205924 -0.049819876784035814 0.09187213903496014 -0.09982497136805193 -0.09518977447507977
0 15 0.05140489677464717 -0.004366409523776815 -0.04056668710979309 0.03982185841155675 0.04818475699399131 0.06699493108005546 0.04110601829531957 0.05695926892775634 0.05861437793260299 -0.013955735432953491
0 16 -0.013243541150396674 -0.08602140692440212 0.05522688083996385 -0.055577432435173185 4.8816608418572496E-4 -0.07510855553899352 -0.03194644648926891 -0.053356024767462255 -0.05117200117391746 0.023641515304952027
0 17 -0.012873823205815428 0.015090921295354724 -0.052139471026568324 -0.04010797802474903 0.08276160285937588 -0.01836161864663168 -0.09564839213305994 -0.08830707853273484 -0.09734378229374016 -0.0976799042601104
0 18 -0.0739527311676502 0.08448299528728152 0.018546642708955473 0.00471011705528558 0.07657238347677685 0.08435641314436483 -0.023637466937181953 -0.06051674725132908 0.01754999241514401 0.06951929144918742
0 19 -0.058372302520772135 0.07181578392839198 -0.03415181038864547 0.0023828531004087988 0.039065196702380026 -0.07494591551624086 -0.07973924060907236 0.06929876850970486 -0.06028143899674381 0.00581360629339206
0 20 -0.08006001319326751 0.07219762074333504 -0.03145678317941617 -0.06642639039885094 0.03425015846121625 -0.061722653978071064 0.048548875404397014 -0.07497026314962224 -0.02015566188412233 0.02589287970655244
0 21 -0.004387572705847285 0.039761501721450036 -0.006495296390686296 -0.06305706631368531 0.05605056111749179 0.0947805633332612 -0.08365999363642616 -0.06945097654922261 0.09619487103470789 -0.06976176906140742
0 22 -0.09994639971995631 -0.06782969753151967 0.020648631941503022 -0.04549481064293152 -0.02981718626096135 -0.0871443141699385 0.04511210998519897 -0.06257022676771697 0.00712664017888346 -0.07961596883554203
0 23 4.7597526613220954E-4 0.00969728163473723 -0.027760282083515445 0.027018273253454846 0.027097884828906918 -0.01748035044982758 -0.06332829527163795 0.04500637958053497 0.09747439352209346 -0.02213496763291929
0 24 -0.03013521240390726 0.04194060178010881 -0.018390749411249605 -0.04447203600096412 -0.026647317112467695 0.02610696541436579 -0.003321432966572938 0.05000356517560117 -0.08624532526609714 -0.08428735947934089
0 25 -0.059942800579514885 0.0174526355193507 0.09206951567625699 0.07373620480911587 0.007656796005881127 -0.045772978615122625 -0.06552013220575373 0.07883205870525528 0.025630093460005395 -0.06896512237948278
0 26 0.07269220250412375 0.08669849811410353 -0.03289817462504249 0.03971161747427538 0.08661642780862788 -0.021982399063331076 -0.02038584259331561 0.05422777726407771 -0.00791508753667352 -0.07007742989049727
0 27 0.08457580348978358 -0.06720758346980175 0.07398700109038649 -0.08206859856304968 0.06250375984409885 -0.043476916360421544 0.07837221273213071 0.02683257163029595 -0.0328760497866745 0.042862803849624764
0 28 0.0851674637643827 -0.09855839929967351 0.023549846297770013 0.017790636073504815 0.04039637896058425 0.045250052403621815 -0.06390541761145004 -0.032301860567361354 -0.08362287718154032 0.004045839944546896
0 29 -0.03128190991582445 -0.07931859051229596 0.008207089513937175 0.06871360327991845 -0.06421382769151322 0.08022705597686794 -0.04739578217964678 -0.019312451915280256 0.06014835115954978 -0.09894699924458317
0 30 0.04689577758522175 -0.05864664427552811 -0.030886187995691636 -0.09439065908839613 0.03971341546011676 0.09355107517994529 -0.06278713065004751 0.06338077772194423 0.05556831039660142 0.08692134674993067
0 31 0.010713653773292987 -0.034910462373603235 0.0014272560144734862 0.06641029061258584 -0.08431546631092146 0.07488736309935687 0.057970953346160245 0.04328934313078135 -0.08738845874592764 -0.09775787107224979 0.09391978383064196
1 0 0.018540656194090788
1 1 -0.09893117845058448
1 2 0.08319160342216643
1 3 0.08898130059242196
1 4 -0.01859008148312562
1 5 -0.0971537157893189
1 6 -0.05106435343623111
1 7 0.018965423107146905
1 8 0.06495027244090894
1 9 0.002000164939090662
