0 24 -0.07687172193701074 0.06310925669085457 0.02292673397028517 -0.037062245362137265 -0.09994361009397924 -0.05616013912803726 -0.03608430427253514 0.0423754767638028 -0.08741589595823933 -0.05272076640122344
0 25 -0.045220972289695856 -0.0270461265745273 -0.056427228641279324 -0.07247723457666705 -0.05090531131581619 0.0025737737139055502 0.09747121980164551 0.07235331121111042 0.026059110874827394 0.04043311252264931
0 26 0.06712471487733182 0.04107305978109466 0.06207641894311782 -0.04896693824916623 0.013634040085658307 -0.0955586901811549 0.024342048907262832 0.014775602413542886 -0.05854179978365689 0.05194589697249535
0 27 0.08326850451786842 -0.001229821539604342 -0.031001049197386076 0.07182418095051908 -0.004748563980857535 -0.07969519965775716 -0.042669149379694626 0.05965825714115277 0.06463241944740562 -0.04826368173396598
0 28 0.09130473772150408 0.09689088504261935 0.007626139812758958 0.06417854152174528 0.00323195064665982 -0.04715330966142276 0.07999912742757614 0.07474676475661586 -0.06288611899178044 -0.0656554247230369
0 29 -0.051325948423713526 -0.08012521097030108 -0.02350879497776395 0.07343424387977894 -0.08453623128819644 0.00636466058445074 0.06536456289112605 -0.03548807286153406 0.025857946728378045 0.0956029750985225
0 30 -0.04671549841098514 -0.09282860662695307 -0.06546252054312608 -0.044195637893610175 0.09294848087459384 -0.056821257371919044 -0.06135063530798168 -0.03222356264570104 0.08199285349651861 0.06647345290498718
0 31 0.042997257403851435 -0.03555719439231899 -0.05937456800561739 -0.09956135096108414 -0.0531290201031819 -0.021199370301761916 -0.02771427422432061 0.021320581763711446 0.026640641307285908 -0.04263662707404966 0.07976379245519451
1 0 -0.030118096619844274
1 1 -0.09068520367145391
1 2 0.013414395041763673
1 3 -0.05038505047559741
1 4 0.07943898439407256
1 5 -0.04914308339357332
1 6 -0.09565513581037662
1 7 0.00639057764783505
1 8 0.0031737685203551856
1 9 0.0882138162851324
