0 16 -0.06702296091095002 -0.08709304907666271 -0.05383449085877094 0.036843575397182034 0.05044569534684081 0.09251636252286509 -0.07625636868788892 0.02152363014793826 0.02785970503541313 -0.09382530319338062
0 17 -0.07557242335572259 0.0741038673008911 -0.08187979438433124 0.0706461044151557 0.05978123284293862 0.09912622761785385 -0.02177294111723678 -0.08780667525162876 -0.09274424009407198 -0.08719612199693297
0 18 0.010326197590507218 -0.06656283924359578 0.04982243810500348 0.012915936566678676 0.04005595134671878 0.05747126810883229 -0.08448942800558189 -0.05764699776064194 -0.03350057055811891 0.061353815146332515
0 19 -0.04021953084084627 0.08775530661427737 -0.05373284784457544 0.011628241287252645 0.09750505672051785 0.04421049279587832 -0.03659048376803286 0.03977743860666834 0.07107448967896812 -0.016974547526547402
0 20 0.09927807668134479 -0.09534738196513334 0.051806647429666904 -0.08175316424852805 0.034466559985973796 -0.07815103155737933 0.05065744303960721 0.07653699827216079 -0.07916268704973127 -0.0781150513736341
0 21 -0.012563290293355883 -0.08337858589589635 -0.025697649594049563 0.07690374103173916 0.05545296072521325 0.05655331330595697 0.05676465695421385 0.09253379214307404 -0.038385056440424004 -0.010403718214267778
0 22 -0.0012923887470598445 0.082289251344076 0.0817117945090727 0.03932650432632514 0.04290642370412609 -0.030327231173044467 0.035056893686351766 0.09273853663255678 0.06849784761128042 0.06349319950612935
0 23 -0.044763094776353325 0.06744773673046021 0.005300509296555434 -0.0243236532827206 -0.07834259153557913 -0.014654542712587695 0.08290257157912656 -0.03863643127218539 0.04377708815619198 -0.07873446196097168
0 24 -0.051209204349311734 -0.07208240937090914 0.0846098607413831 -0.09859709957402024 -5.299462532216872E-4 -0.06648362672128039 -0.04072762675770578 0.006330326677425315 0.0595816838944971 -0.08154238942698058
0 25 0.03951269270579883 -0.05189582236658185 0.09100400240750812 -0.04674051159690162 0.022541919723204386 0.06740568185993709 -0.06604079843481793 -0.043353061083481984 0.017994179610296528 0.06022694718564585
0 26 0.07546665343074338 0.09704773584575463 0.04272870490753534 -0.08949604841088664 -0.026439841256497874 0.059622452820438925 0.052507530629814066 0.03978203047367409 0.07958390075766797 -0.09767698447479747
0 27 0.06298018513245769 0.04846068946102759 0.011297687638603955 0.08588932021519968 0.03434218071014899 0.08606531005399619 0.013626388226849697 -0.024612054971647458 0.041039123589862746 0.016220093262162616
0 28 0.009259375461591498 -0.06301604753699723 -0.055656669925375594 -0.07704102254498997 0.023248520469400822 -0.008516693940156495 -0.03400837827187999 -0.04335657591528492 0.03922925806672268 -0.04849104489244544
0 29 -0.02396703589620358 -0.02119038854758766 -0.07170892747048087 -0.09352213118798869 -0.015153077132150994 -0.024248765986014508 9.346820259861594E-5 -0.07322604601186714 -0.00988066972279294 0.05881678313696675
0 30 0.04412927165740236 0.08277683649193929 0.022578451235193666 -0.018724480205693752 -0.009294549815266964 0.08125008839555378 0.00933926044937096 -0.05415153083856469 -0.08990202868393898 -0.0912838586102709
0 31 0.027248014099300274 -0.06946143859998967 0.02871544219716562 -0.09526170229163552 -0.05995512941947592 -0.019265094390902404 0.07985458532382073 -4.1432102550805383E-4 -0.06757061375436886 0.08920656023140434 0.07852415740489928
1 0 0.08706878125667504
1 1 -0.0299829542636871
1 2 0.006786542944610232
1 3 -0.032107479870319276
1 4 0.028937488794326702
1 5 0.03892875462770436
1 6 -0.0386167839169505
1 7 0.04914911463856744
1 8 0.008867120370268763
1 9 -0.06100438162684454
