0 25 0.02953567805800903 -0.09720075367393244 -0.07575688279661642 -0.03244777964746051 -0.007592541937925268 -0.09722183679776443 -0.013582721984505912 0.0030513262501276265 -0.03903223807749062 -0.09784102212508475
0 26 -0.028750140101822575 0.02616908432882154 0.09560625953848614 0.011685690503157632 -0.008151018387615033 -0.06313792938245744 -0.009171349083405786 -0.08413241170723017 -0.03686143081708347 0.0994155050753513
0 27 -0.014840091751173599 0.08432762994212857 -0.02138793760732807 -0.02595152570547108 0.015048607928402395 -0.0342988357718969 0.09100608825470548 -0.016153008407889816 0.03120739984881751 0.033259889357374665
0 28 0.021877950293682648 0.012220244975803875 -0.013155027494715803 0.03261144226331994 0.01929300196698726 0.03562700237522658 -0.08252013362390896 0.08162162482867337 -0.08745159434551594 0.008369638057117995
0 29 -0.013700322627496882 0.04542441644637286 0.05330707728517061 -0.05752232044535979 0.08837281087926138 -0.05072545805652561 0.0310072781395716 -0.04945966828014418 0.03007701837166425 -0.0655400639480814
0 30 -0.07267861230741826 -0.03995966322269895 -0.07710238165198811 -0.06247964169213755 -0.01835033887654245 0.09998247599643513 0.06274418258043213 0.0412511536261687 -0.03243613831245314 -0.08689248117771066
0 31 0.025904994380002974 0.037252887535656275 0.06271374796656906 -0.08824444260129981 0.06607949794955521 0.06588464632521797 -0.0233712654189981 0.014054602117760056 -0.07091941659949061 -0.001898861226658219 -0.05725157260894789
1 0 -0.049490958452224364
1 1 -0.024281334131956073
1 2 -0.02734852395951784
1 3 0.09733945131301952
1 4 -0.0039956690743566435
1 5 -0.022374641150236286
1 6 0.07271976023912433
1 7 -0.017390709370374798
1 8 0.02159401215612875
1 9 0.006213539745658678
