0 30 -0.02412395385240421 0.01523297425585856 -0.0016787944183376362 0.0903586054047473 0.0851100075388233 0.08380038608123998 -0.0021987664696310094 -0.04888493234060879 0.0022252603926843223 0.07309048301903168
0 31 -0.06416321395730253 0.03617608820996776 0.08267147927291503 0.030331561282544675 0.013789196201532057 -0.00931154662756039 0.008527993842430432 -0.02483053760127802 0.05619974922767543 -0.008761871316194457 0.09575021266937243
1 0 0.0846200212836278
1 1 0.0838717669248592
1 2 -0.04952592402696582
1 3 0.02920039370656038
1 4 -0.06184331700205842
1 5 0.05222811177372883
1 6 0.0349905081093312
1 7 0.06267957389354806
1 8 -0.0867337733507147
1 9 0.00225911731831731
