0 14 -0.0724475420029963 0.095488704699985 -0.09263195083277727 0.057626697772813595 -0.09292845768547192 0.0731796818984707 0.05849677319918623 -0.007726319782390487 -0.00442904055620635 -4.607936263570101E-5
0 15 0.0034488237420109355 -0.033406994644871665 -0.08479655562642477 0.07398101773949242 -0.06928081214496803 0.024799478738537144 -0.038809744828418244 0.009791482783392135 0.03000220092195849 0.07082687215934291
0 16 0.06874695401557285 -0.03144688279887237 0.06480095612959447 -0.024871761748658575 -0.012172809906577023 -0.09077287933070975 -0.04186379195491117 -0.029381637198132 -0.06442866164462711 0.04103943536494878
0 17 0.09032573106977342 0.030224093958856568 -9.59095040645651E-4 -0.08300456035861246 -0.05352584228592827 0.03455222030092514 -0.07587392533951666 -0.08420186263342197 0.05016653844044632 -0.03158674008002827
0 18 0.0014528384919411704 -0.043639863846417416 0.017642877819590275 -0.09957548398158349 -0.006799491457383597 0.038238089499368605 0.07558036279138353 -0.06991384536978365 0.03244706102246437 -0.03915557198790151
0 19 -0.02751477227232034 -0.0029896449126536914 -0.04321541611761241 0.03214323163469014 0.012539542172792484 0.06111301831774351 0.03092683154057264 -0.010593249737733236 -0.03113771168170682 0.027429090616933268
0 20 -0.03588837465542374 0.03379073150632909 0.09371383742287302 0.03163703553820703 -0.036115205923013406 0.061412563434043936 -0.08388261784606363 -0.08984999911883051 -0.04171526389844637 0.08087041055006838
0 21 0.08469722571729528 -0.05664983627015763 -0.08367283967014974 0.04054407709133197 -0.09114546402833966 -0.01767660666666496 -0.006362897337744227 -0.09173219526578878 0.01788963338237538 -0.01984445082531331
0 22 -0.05427643287966429 0.02011144604333793 -0.019222315212071583 0.05187466457631628 -0.09716494938381053 -0.015880489649613076 -0.05490097994763773 0.03517196170829096 0.048738671005771776 -0.09232477556878436
0 23 -0.07429151469108403 0.08103822392837828 0.01910970887311925 0.013612571392294404 0.039834734554549056 -0.0014725347717420164 0.08433382132571422 0.03279540097079971 -0.07883310344348822 -0.037269744438292125
0 24 0.07154372120372035 0.07274544762122499 -0.03593983072232589 -0.07823073506612804 0.03322233954566142 0.005856976517444892 0.09544384870630887 0.008548878445876347 0.030078397393490164 9.361066604100124E-4
0 25 0.056760229967810265 0.004379817800212639 -0.04932037764708841 0.008947865336685661 -0.07635532219249574 -0.04802227487271315 -0.06082124015638835 -0.054149135218356376 -0.03367131641000799 0.09955982736498624
0 26 -0.05352236026830242 -0.08156558142219232 -0.0397655495590961 -0.08481090584424152 -5.739596034839779E-4 -0.08780744506864853 -0.0832492227534583 -0.017075331304556084 -0.07343549645575748 -0.026722636658058158
0 27 -2.8880692737435706E-4 0.0670764781386257 -0.06122193032494677 0.04144253838695681 -0.06357837464111783 0.0400857125399967 0.05772746798720541 0.01788103734826035 0.005764074181888638 -0.09135207536715349
0 28 -0.04116091547121583 0.09450408314336374 0.035696355881839475 -0.04037608407367377 0.01246087586225709 -0.09320490392023356 0.056537503005342944 0.09975776724517307 0.052622989940330385 0.0525772630888342
0 29 -0.06674547913593358 0.039413186481649175 -0.027331774679184278 -0.056702294942388265 -0.010095990043597717 0.0486506324717209 -0.09740989283084586 -0.05236090123783231 -0.04213478315548731 -0.042159666767243406
0 30 0.09025038597107035 -0.03868720758530493 -0.09744635308791587 0.07980475700025927 0.04968495148775205 0.09548194333799269 -0.07453281786186605 -0.03456877384152993 -0.009441280866425504 0.08769127840182901
0 31 0.07042154094022968 -0.06746250344606798 0.0715872595411349 -0.03512562778921141 0.0285092734677538 0.06050912049200269 -0.04679288475760273 0.025022093893858424 -0.02964019340372848 -0.04075598524399194 0.004152971319854271
1 0 0.003220278071239581
1 1 0.048486363142728785
1 2 -0.028746450319886388
1 3 0.04825696349143958
1 4 0.024199753999710163
1 5 -0.06234341114759458
1 6 -0.08877260237932111
1 7 -0.09287945926189457
1 8 -0.0869720354676238
1 9 -0.08955647051334378
