0 26 -0.03848805235653718 0.03794498095806562 0.0835758954242767 0.05805733797256214 0.009481419933128024 -0.009110430943961259 -0.07587223569007445 0.013957119140422298 0.026828531369045568 -0.09977667206018827
0 27 -0.010952858594751763 0.009899049149890244 0.09937324557236041 0.03676165531464579 -0.051770620979002466 8.659244734793945E-4 -0.05309353140900219 0.08732999275880299 0.04045642370212291 -0.03197969575204702
0 28 0.002033997434602291 0.07359855439529933 -0.04648542631478621 0.06190238020267493 0.06778509878862389 -0.024878284667088895 0.02132243929586243 -0.04823401568232034 0.05421425064242972 -0.037055401325300226
0 29 0.015529679199178699 -0.0013183988083048746 0.0987258419693881 -0.004418838059482431 -0.023345010986528726 -0.015674692090899695 -0.05027304138861824 -0.025305105431305788 -0.09431541089690992 -0.08293128858272043
0 30 0.06953209753159736 0.06022784383552211 0.09201726420129679 0.07484075616226463 -0.007256375322289175 -0.038762010646868385 -0.08580951244289645 -0.06048266292829732 -0.09310048653075187 0.0697658592117943
0 31 0.031860557896533796 0.08626688687093421 0.05922318459689188 -0.048848681847717484 0.022808300574821503 0.02994064731939668 -0.06151830215161428 -0.08958549531005816 0.076928245834506 0.07743770703456833 0.08515142649412147
1 0 0.033156685531139464
1 1 -0.087868742644788
1 2 -0.059099376201629666
1 3 0.008443528786301613
1 4 -0.04725950211286506
1 5 0.016907077282666997
1 6 -0.029509384185075878
1 7 0.07330802083015442
1 8 0.047571688890457695
1 9 0.038037769496440804
