0 23 0.0958182888447575 -0.06432736177040857 -0.08537568328072698 -0.03534122445616528 -0.002518489220245894 0.08852772686413456 -0.08727694604771918 -0.027784747159380497 -0.058235624250946236 0.07230017685650696
0 24 0.07450503935348331 0.06781740213482505 0.0644612433318314 0.014620862520887824 -0.06462386483732797 0.04862493187061218 0.0967053754445235 -0.029021934137908562 0.034083213522899294 -0.08164940233747417
0 25 -0.0512413934013403 -0.034677758159838375 0.011822935820030514 0.009395795604310654 0.03870555608214947 -0.048802210162990606 0.0799777886017535 0.020810952376073964 0.06195787422510055 -0.011183635810328801
0 26 -0.033512183774251976 -0.06250268765200677 -0.08387488073018468 0.042480560736064224 0.06041907813981897 -0.06858452671738392 -0.07113518468222252 0.05329716233870862 -0.08280696536237703 0.05427192201652783
0 27 2.042963383492422E-4 -0.07771304446247439 -0.04362250808160897 -0.03422965062293727 0.023683638522420992 0.09858459026404227 -0.032764335068128946 -0.027631783362843176 0.02691238623048771 0.0684366273679107
0 28 -0.01775185015813774 -0.00525368448391776 -0.046461506711126845 0.010322834082651451 0.09007499298374856 -0.022597771649467586 -0.08622992980012216 -0.09527246892008262 0.03937699135387314 -0.0549465223052906
0 29 0.040994786005982456 0.05586279102886917 0.04203350344328201 -0.018043578681819505 -0.029434532230062215 0.09123002722108148 0.08642399870884804 -0.01438859234440662 -0.046993139501289485 -0.06109595312763682
0 30 0.061251787145958365 0.09285608507796958 0.07114982133947752 -0.04385839127536415 0.09992681526069808 0.04622289074229056 0.09099266014623614 -0.056985850276323094 -0.011716720803004047 -0.00242005780888094
0 31 0.0687142650648833 0.002857968140403721 -0.061007399818070476 -0.06540177383365502 -0.06381157129216937 -0.028330003780022876 -0.03351784135970759 0.021735017904832416 0.0767758700152322 -0.09562437624695636 -0.06756668537855229
1 0 -0.08733092993497947
1 1 -0.09722139686345982
1 2 -0.022980421781539723
1 3 -0.08085675537586276
1 4 0.059410534799099315
1 5 -0.061928652226925285
1 6 -0.028189938515424916
1 7 -0.09729830920696192
1 8 0.07980388402938636
1 9 -0.05545889586210304
