0 11 -0.005453116120179016 0.047577310247823676 -0.05115757789461076 0.06076451791616396 0.030021022550458378 0.05109918724150902 -0.020179387379137534 -0.032936398823053006 -0.0869296338600233 -0.05930301595886242
0 12 0.08223418002053517 0.09187147383875825 -0.036915476633242995 -0.004635910096034748 0.05342804601026183 0.08379810035371242 0.06881773781377994 0.09174911470805786 0.05848049741381533 0.08101748190280843
0 13 0.047359477748715885 7.892653600408548E-4 0.01267246287942418 0.04217985824724713 0.022387914078163557 -0.03445722807557926 0.09952417392202388 -0.0833330461096988 0.018447097056535616 0.038478727756435564
0 14 0.08771954897723175 -0.08307546830723594 0.0016165937736040855 -0.04816329635725246 0.028737973958803734 -9.436707285550798E-4 0.06374442004312264 -0.026064033220083584 -0.09057621227641188 -0.08292603548333831
0 15 -0.07352681198335681 0.05956072983054389 0.01234196190383452 0.06558211227215309 -0.018292202928273618 0.0818238129552896 0.009347465506045337 0.06645798402962225 0.0010757775300837228 -0.06366341162319707
0 16 -0.01927027158528448 -0.06652908308608514 -0.06322791790604612 3.703560491992244E-4 -0.05589162169588082 -0.04852669136376061 -0.07423144151844062 -0.08240509328480196 0.029022458702030657 -0.05429298884090114
0 17 0.06835514949304952 0.09696452482904047 0.09674119589358476 -0.06327243541692876 -0.009600123957927862 0.05358200630258187 0.0391383690487862 0.07496908247142695 0.03559994505410086 0.06576196381251702
0 18 -0.08154231892849662 -0.0987083064976817 -0.06489864901956778 -0.048810000676105775 0.049526179283207024 0.015373391368104956 0.05187352982687967 -0.013397227483617246 0.008574304713275676 0.07862856221261044
0 19 -0.038530539323678094 0.04425080002734204 -0.025531549627142252 -0.06399735112745769 -0.08428411983535877 -0.05408077845841712 -0.09213286950078349 0.060173293053499756 0.05000028969619169 0.09317593882627934
0 20 0.0663393159104465 -0.017954699833306647 0.07619835543117505 -0.07807949544352709 -0.020323262202348952 0.03894619302779929 -0.022152603065473366 0.07388130812947494 0.03151679876475167 -0.09067886756828562
0 21 -0.02685362374892777 0.028884695557912943 0.01878595447185082 -0.07961420347821693 0.010704355111651334 -0.012205384415250873 -0.0015620230304861245 -0.001433570697436957 0.06341730627572698 0.05167730338187545
0 22 -0.05932756112020577 -0.014600120566227342 0.0517117193804802 0.0017204877605490726 0.0752103167191168 0.04977956049585463 -0.038049426262272354 -0.09818149580011824 0.07739926912484064 -0.07807794367448102
0 23 -0.02283709502306767 0.0716654146983777 -0.030410959173128395 -0.007538255721989154 -0.008550655165050932 -1.1042486258537128E-4 -0.08923507654753715 0.06889271349409751 0.039301217928849747 -0.07498859748797336
0 24 -1.1799041815336216E-4 0.08122104342789095 0.08560294774878813 -0.047454575855257856 -0.021216518991171114 0.057913019810504264 -0.029589947828796245 0.09654415511505736 -0.041133025905635556 0.02623997320474693
0 25 0.05507903753704621 -0.032090370238597975 0.09289782561968597 0.084975207805391 0.062321302751596384 0.004524551085772962 -0.09679238201778602 0.017487117197462296 -0.008244316394528394 -0.044230313882853124
0 26 -0.01666394475344254 0.01093922982925354 0.019583532720406988 -0.09431413763506653 -0.08113565145242964 0.006471262828839101 0.03836810530382701 -0.03225933438651978 -0.004074666462613657 -0.018654589672045824
0 27 0.03746152478162669 -0.0983845308094144 0.036104841005408186 -0.020117181632227955 0.0867079314011228 0.06235169768349968 0.09348297033800049 -0.07952055433663932 -0.059765329958005646 -0.06136691686826534
0 28 -0.039332295175950494 -0.08122620243106621 0.04640752810471693 0.03987511095641272 -0.038046930657485066 0.02903215300638136 -0.07512700823584911 0.0036541199756288463 -0.06351337036331488 0.05579268023398093
0 29 0.0570367841956884 0.07765406223941222 0.01863276957058725 -0.01850153001159511 0.03368506770619846 0.022819591406718014 0.015259733120670442 0.057108718565319745 0.04839273994866015 -0.02372282405861514
0 30 -0.07133774732911845 0.03533775929761287 0.06381602997881201 -0.0064808008028799545 -0.004862939127229638 0.06186539920963157 0.016596192585243277 -0.08411059132477629 0.043665952791575445 0.010100874148036986
0 31 0.03323127827110542 0.05126593656338432 0.07255543593843658 0.0804726757244253 0.07641109741114467 -0.07995908631597445 0.06336042285107071 -0.04306593744021092 0.08732474233451538 -0.0949528034352919 -0.05997280403971667
1 0 -0.03450559452176088
1 1 -0.05528635531663829
1 2 0.02390456199645996
1 3 -0.0182852745056149
1 4 -0.04058141261339196
1 5 -0.0020145536400377356
1 6 0.019583005458116556
1 7 -0.05161369964480413
1 8 -0.03451362997293469
1 9 0.04030405357480098
