0 19 0.018749011905043408 -0.019744674919565285 -0.018753533530796326 0.09338899969263952 -0.016233592620913683 0.02111528400210754 -0.03440157750315244 0.03140406740603134 0.048463955532657435 0.03028492475242661
0 20 0.07576670014145809 -0.015283398319507095 0.011284631086286504 -0.09704117327624867 0.07002506919835537 0.010904195166586092 -0.012373758948641532 0.03862269285407667 -0.02101482446558692 -0.07326277713324608
0 21 0.026420123600034127 0.03772202646072482 -0.09530239792398242 -0.005995792700323057 -0.07495440062811781 -0.00744778305896334 0.046050905261663354 -0.005167612490839267 -0.0641939213005478 -7.992551096209778E-4
0 22 -0.05222307653853008 -0.009348034971368673 -0.04383021057425893 0.07888781271216257 0.02522091401148513 -0.07202002715310216 -0.09463220798368457 0.028841584408385534 0.07556629688505269 -0.05782094373015628
0 23 0.01335937023382309 0.040158256488597714 0.037986837087657634 -0.0387750531442832 0.03976256109416868 -0.006855423221651762 -0.024854531547094272 0.03353157745979155 -0.062408068710258134 0.021010976492239142
0 24 -0.01549594935039653 0.08900780503464914 -0.04749800063596068 -0.06360910419146391 -0.09116281642464248 0.051160246320252754 0.058038679072636684 0.07823787475686975 -0.09432800519763876 -0.009793348135057348
0 25 -0.06946698654685664 0.03421683283312119 0.02493421302101703 -0.030751241541452506 -0.04227863608931517 -0.047123454709776275 0.08583229289612006 -0.008205519046260957 -0.0821532450280202 -0.026729207313529877
0 26 0.05510291744324955 -0.07958925966742345 -0.003815782552512181 0.0649589502804859 -0.09410517186292731 -0.04570022242016886 -0.01584937615205061 0.06027276441661899 -0.09578172584435653 -0.03156323619820247
0 27 -0.06143005218776574 0.09704615567805164 0.04113153801653966 -0.0016739584931134274 -0.08083612936930325 -0.06701148933428434 -0.05981253391801427 -0.019591492798489762 0.011710016535463571 -0.019214478825764672
0 28 0.08144631756711396 -0.002748284706365312 -0.0052950817637454186 0.07642645085422257 -0.02763723019856884 -0.07674790616245789 0.016982559169528757 -0.038651577111908884 0.01590610622785087 0.0787122601976357
0 29 -0.02433699950573006 0.02299161381126822 -0.038727642218407424 -0.09344786201304275 0.03644254777740608 0.05641390863397929 0.036398365568358 0.03184610453611258 0.08466164601973246 0.04631891357256575
0 30 -0.004117587802554188 -0.07713661854816314 0.02678174642315209 -0.0027742108058341534 -0.06047436619865139 0.03071437048771688 -0.054271940536848404 -0.07540648885909419 0.058944099786835846 0.08885629461091282
0 31 0.044935024641942975 0.0217175023441875 -0.034199164284338 0.0768422968860354 0.093541153237709 -0.08775734174223461 0.015067887309585654 0.030513110907701948 0.07591126809540631 0.07208938979422053 0.009284824132919416
1 0 -0.06468415260315112
1 1 -0.09979626536369314
1 2 -0.03910292312502932
1 3 -0.06490404903888608
1 4 0.0516908466815955
1 5 -0.015166848897933835
1 6 -0.002468592021614264
1 7 0.056680954992770816
1 8 -0.06750024855136733
1 9 0.03227969259023682
