0 18 -0.09443508934916232 -0.08976593565798342 -0.08656778835559124 0.06665966489083767 0.07751193638020142 -0.01663030782598463 0.06251061969606495 0.041768818353869024 -0.09343933254674092 0.03018614051744248
0 19 -0.0989381030567394 0.03373320427560833 0.03694600589356269 0.04059814946406661 0.026121915465275966 0.06923419163435271 -0.017694677644842047 -0.08409901313999095 -0.04289868751205664 -0.09524263141745634
0 20 -0.03225385380522871 0.06655724677180822 0.04532199738374915 0.04414578821951918 0.07294715038304175 0.021672638885105257 -0.0816092155225009 0.03949341918047355 0.03340248712002829 -0.07553084546928926
0 21 -0.057776525355553145 0.09987671119179047 0.09107949539305263 -0.0481414196601218 -9.77242928491463E-4 0.022065174146626218 0.0392308214006239 0.06214974642281509 0.006546979391562472 0.09619592361068477
0 22 0.0969786072641034 -0.05167896051887066 -0.017402867393764256 0.011167098298917735 -0.046460475009707326 -0.08146483960397545 0.02733515709638774 -0.05897058973226789 0.03430532500012254 0.09301515707943674
0 23 0.057254384933495 -0.035410486737581605 -0.027879160739196277 0.0915369404534505 -0.025800452428963932 -0.06569336201091662 -0.032729486919229805 0.07565362512175204 -0.02594235376085323 -0.05250926912569993
0 24 -0.06580001615552178 -0.09083002206084356 0.022245307394210087 -0.05803604402597433 0.024726868858545553 -0.05619403814419962 0.003927598551712393 0.08114754848578913 -0.011006232771392507 -0.07399429976355973
0 25 -0.06553332151615007 -0.08531221060968855 -0.04646597268900261 -0.08269818305530956 0.03507310281045982 -0.06388289462644066 0.06386062986355581 -0.055246305232032736 0.04281020717056831 -0.00880477095899794
0 26 -0.07740092148214546 0.07192536934164566 -0.09712705752433794 -0.05324155901362051 -0.09640726724316022 0.031172279661985762 0.04082030375924805 -0.02485325348213668 -0.009513866991003095 -0.05789369508043574
0 27 -0.06884150919394652 -0.03958443756970932 -0.06597198855603946 0.0875227383405038 -0.02481292614646049 0.0847396988074953 -0.04478639544327812 -0.086031643562159 -0.028148143600053663 -0.061307018344358345
0 28 -0.07971927753327503 0.06534806971896794 -0.05269593915496461 -0.010199955198369089 -0.05600180723473043 0.01535169469091996 0.05688821223692015 0.06804018689578391 -0.02501356385727578 -0.04218530712867698
0 29 0.04014394835557587 -0.05012472930172032 -0.08105155789735508 0.07033827249930136 -0.03301968687523336 -0.025888549914076273 -0.06393830286853491 -0.09911030961480877 0.029708673027399664 -0.01821639462364715
0 30 -0.015770612628788303 0.05118335035521531 -0.021615038134726868 0.08465066590199946 -0.05461820799987561 -0.07299201470539483 0.04576279599855559 0.09950297006337644 -0.025987191542305086 -0.07956515426151359
0 31 0.06313548967697682 0.028511288648176324 -0.008856718650144268 -0.06290570867562525 -0.05924665399035481 -0.004317383180350039 0.016807877401846548 0.017536428243771326 0.037370638535924254 -0.0806849198200863 -0.07463420927524535
1 0 -0.01794303581118535
1 1 -0.05002013966441098
1 2 -0.06390661746263515
1 3 0.019084513187408496
1 4 -0.03354103118181233
1 5 -0.026052379980683018
1 6 0.009863942861557097
1 7 -0.06746845692396035
1 8 -0.08794935047626411
1 9 -0.024804418906569724
