0 13 -0.08963273348884976 0.042027091547399864 -0.08092761722291016 0.059362552145918804 0.0723001586312993 -0.0580079295233738 -0.05912985818340174 -0.032978648140582385 0.07178395218332563 -0.08031911407713545
0 14 0.06278060923872346 -0.003778533653548631 -0.08204964819880735 0.024840888235290213 0.08940923043209892 -0.03940385105569068 0.026345883047139407 -0.05233711430421404 -0.04919481080991738 0.09860524571015412
0 15 0.07969372667221535 -4.464653975866301E-4 0.06891536511487094 0.04612550562808203 0.07922257946243459 -0.021434452650617428 0.04400908462753921 -0.0028708844582643936 0.06470101679372965 0.0864383203689574
0 16 0.0922986886791261 0.09116226306802266 -0.030375252953929538 -0.037735034261493064 -0.09695936949402478 -0.06350118224289009 -0.023641293668892813 0.03200025099314402 0.02608432537117222 0.02249871702146297
0 17 -0.09606806185145983 -0.019555460721774873 -0.0814766136249433 0.049485809842329476 0.0979606956304036 0.04730399313560721 -0.060285240578070526 0.059818022134298425 -0.00890666223921962 0.05633326270886713
0 18 -0.009676678747953704 0.09399508022687639 0.013645384334942107 -0.06909896342039881 0.016937280729555068 -0.03545392118463891 0.06512346491308395 -0.025654648092288887 -0.005238388951508215 0.018259664377584972
0 19 0.024741363261404747 -0.033566442109772124 0.09875173108061483 0.05090507597923433 0.03356456261457477 -0.04195090010939518 -0.0798789220477425 -0.036048159621765746 0.047673080781970946 0.03650532502384026
0 20 0.08608441114574589 0.010238241169740094 -0.06582923619637175 0.07944230906295345 0.08412365001753991 0.06257330247407387 0.08831514409163102 -0.08593007659455407 -0.015440807208580522 0.01669448874787769
0 21 0.07201727504084682 -0.03691545169121063 0.028085185054073772 0.07664292130743308 0.08878054473806624 -0.07716733295672196 -0.09769459925054269 -0.043852536665028946 0.05153452383555208 -0.036897769513250245
0 22 0.09293638962496231 -0.00990277048669895 -0.04585798496778731 0.04551041901258283 -0.0592472738737882 -0.017651976686952064 0.09341297826600575 -0.07682241264141215 0.07879851308834873 0.061981226544671725
0 23 0.07807371038810895 -0.07653155953404744 -0.01431841739593677 -0.07061828806072135 0.08559595051439894 0.07475175649285837 -0.05973686734632544 -0.06537438092805592 -0.04331656058109234 -0.07911531509979784
0 24 0.0015731452551636077 -0.0546146256488968 -0.09764272813817698 -0.07724155388513831 0.041570812441766164 0.04889639137480167 0.03398468406705607 0.051297008335709576 0.0432901076067263 0.023447995150010933
0 25 0.026305544969620148 0.021923076617182832 -0.043200475306645905 -0.07352360227118676 -0.00160605311526837 0.09398311424967803 0.010272866808598064 0.021658289423701668 -0.018431981112954868 -0.07238132602163083
0 26 -0.047153396779011265 -0.03946079636381206 0.08788673802030031 -0.05263266820190328 -7.077402021945936E-4 0.04081806031440939 0.01064541020245439 -0.06790706196070649 0.09005556240088881 0.08825708312257724
0 27 0.06413501832618188 0.09197221834161966 0.06617223387402765 0.029672612940065162 0.05026015160156307 -0.05570470483699377 -0.08872362254580413 0.0487991241066272 0.006029723362715206 -0.03383903124657194
0 28 0.04299147008393983 -0.0694468684226639 -0.08687389965271192 -0.09812070838526543 -0.02259540565413412 0.0010140016523415801 -0.05565799930892701 -0.013205155242714138 -0.072162049900726 0.05064283767734001
0 29 -0.049108214695621016 0.0724964589195426 0.018185710400066824 0.05610370649866406 -0.047811292115029436 -0.032478820470572434 0.016019767238419996 0.012670904302852885 0.04593240085319791 -0.006192916658075268
0 30 0.00627816178262962 -0.07714055971510497 -0.0024579509721828732 -0.019163156133534965 -0.004880887701981366 0.03262316548950506 0.05703468572230387 0.014388685082343559 -0.04755924831537128 -0.08885745161242074
0 31 0.05896141885537535 -0.035428787535867166 -5.785910436137295E-4 0.0658318410403544 0.005434166646406919 0.0902515123743481 0.009513061094106932 -0.047449207013014943 -0.0029804367420217114 -0.049554739642441614 -0.07000984251499122
1 0 0.010371553711593267
1 1 -0.016935473307966693
1 2 0.07184402644634258
1 3 -0.07453080266713945
1 4 0.001690173172391939
1 5 -0.033218402415513215
1 6 -0.047391809523105705
1 7 0.05045424774289113
1 8 0.06385442614555374
1 9 0.06523738801479258
