0 10 -0.07450273065442023 -0.06705929991388282 -0.09553072816569468 -0.05595788729505177 0.029980061621651174 -0.09937135959990073 0.006830816908974091 -0.09364536824764237 -0.06953593972370142 0.08070390638866913
0 11 0.07915089549577764 -0.08251282079746196 -0.022770448998563023 0.008842518507488566 0.06099290041084956 0.0315744935008866 0.04306224665412777 0.026712650193355204 0.04998126168762532 -0.018197853782403624
0 12 0.04613699067879503 -0.017082543407763478 -0.05343724891465735 -0.012817915076414357 0.031242544179980097 -0.03855515263559658 -0.07874148803498403 0.09805917777172661 -0.071577495619907 0.018140992875673306
0 13 0.040946248355662115 0.005095672296406813 0.06786264417390916 0.03684550732248023 0.047749729414120715 -0.08843453687460007 0.019086382029592 -0.053651101585912575 0.005140594317260209 -0.005819599295501598
0 14 -0.09770542590910988 0.014052741400951998 0.08961276618237107 -0.05256708033485462 -0.012505632244544894 0.08063953815077203 -0.04952945201085554 -0.022709035941166696 -0.00450495795945682 0.004277041275179586
0 15 0.030321015974358163 -0.03536497828294731 -0.04946770620707881 -0.027690122905946416 -0.06661626622460946 -0.06772354549222105 0.03453861667108918 -0.07513931987134218 0.04965356619152174 0.08617814064982315
0 16 -0.03152965746506978 0.03743586149467547 -0.052192379201346346 0.04506235657686859 -0.024418989702126036 0.0025601459842318893 0.0990852766941624 -0.06270837978551023 -0.023269094420749998 -0.020730774770802537
0 17 -0.06775172174429626 -0.03685021712260163 -0.06838838824015829 -0.015347211476572602 -0.042521602205126935 0.08273425086230932 0.04001519202151149 0.06905999857170853 0.08045225223092344 -0.018645545985782608
0 18 -0.07930448564429861 -0.02005925739454904 0.006460828985824099 -0.015681135779405317 0.08062410625182308 -0.0012634211834311774 0.02940970477372142 -0.058278337591527535 -0.03022702385285791 -0.04354185390397003
0 19 -0.05751018665620515 -0.03364663814854567 -0.05387965260436683 -0.041898442169868114 -0.09799681274950568 -0.07828052595803134 0.08318113121849777 -0.05351995516167412 0.0445092381043971 -0.0626000474323951
0 20 -0.06766325550088138 -0.05590432592567016 0.09220001570209964 0.08785656703849822 -0.03833539902864969 -0.044127834606687594 -0.0704757049851065 0.001806825171085469 -0.077832544625119 -0.08764311926971635
0 21 0.05315879214950763 0.01366168094260634 0.061985395397406697 -0.09760100939119454 -0.0834229712286735 -0.0048647849293295305 -0.016258552501673296 0.07936539744410065 0.055428324503591024 0.08476905747960217
0 22 0.07632086382266913 0.05802204400571485 0.0011085702169241671 0.038646931273173556 -0.0447807832680256 -0.06610366810667387 -0.06745007618631717 0.05125926236788193 0.02024619912094742 -0.07969244678392078
0 23 -0.008221176850128277 0.06367027795968336 -0.004925552780036256 0.07282746109397212 -0.07775833718016505 -0.04357123603284833 -0.012269249023182731 0.03448564105331732 -0.09214752540440091 0.003081075091040959
0 24 0.05990231874213123 -0.06105784070685688 0.011045544264715467 0.09947147264952516 0.07632884896056084 -0.09129080419937864 -0.004374692945365473 -0.09304842476550981 -0.04900767661338054 -0.09988644091144798
0 25 0.0894986306220972 -0.016618169727546594 -0.011366540309645455 -0.0032414455692838387 -0.06411338834954805 0.0318776275554464 1.84791914764132E-4 -0.05943685470323331 0.013543675199174255 0.009306383861002177
0 26 -0.01445524930443224 0.06366210937110123 0.04263084060262982 -0.0706624936261774 0.07192063681108604 -0.05118040576837223 0.06557851716797995 -0.07474476538746756 0.09042830764292986 0.018020505463304123
0 27 0.09229691340178107 0.012615844117402967 -0.01910128294666548 0.06370742680783846 0.06226183858374041 -0.09901109031473583 0.004515782171652725 0.04105171563344948 0.011799275139382859 -0.014806989704458606
0 28 0.005466760885835908 -0.06728442512105999 -0.00992166291817365 0.058036555923148 0.065071645765337 0.019686872732945143 0.058689871937559125 0.008034333763060104 0.0059027944783919374 -0.08735096076930803
0 29 0.035974667212915465 0.09304823329414429 0.039399164762333426 0.09752686564243222 0.05194712997654847 -0.07922176582178438 0.0712813690378819 0.06916871403721712 0.0023590363082395594 -0.06616289856576124
0 30 0.04051216447879245 0.07166247857367691 0.027263366117442102 -0.08281921029682729 -0.050520285147792256 -0.08363315974776998 -0.025293088779184663 -0.025911548377505488 -0.04007963467718297 0.05153718795173861
0 31 -0.0633337124035118 -0.057783718862633 0.08991341448253197 0.0599581885674469 -0.07853596777632234 -0.024372973388136585 0.042070220930441625 0.0637336793993511 -0.07862356638077277 -0.06070247410777992 -0.03106545843184013
1 0 0.03436163812875707
1 1 -0.0739527717232708
1 2 0.09122297912836207
1 3 -0.04769934341311485
1 4 0.05495264008641222
1 5 0.03776137903332756
1 6 0.09300749003887036
1 7 -0.014597028493881269
1 8 0.09273479133844242
1 9 0.08174855262041096
