0 10 0.04192035636410259 -0.06713034989936609 -0.045161486436856406 0.08766357914662894 0.08784734184829951 -0.0892091624044275 -0.0473758790428072 -0.06911675656850072 0.09705572102071804 -0.03218185234066974
0 11 0.040066275942643934 -0.035034505949745394 0.03301591217528808 -0.044355209986559646 -0.07956959346209776 -0.04815228522965251 -0.06424384584162394 0.08205920632315984 -0.08641730808457554 -0.006594249184772014
0 12 -0.08190102159723742 0.05554442823599295 0.0930526692816497 0.007513529708013693 -0.06796689838812763 0.06228808522124395 0.06255913873010446 -0.007447936363573773 0.05016648299564874 -0.0807334081309637
0 13 0.053703491044484734 0.08758656656076892 0.03777388516551445 -0.05139007235319201 -0.0876525246483568 -0.017045127209861444 0.05792117820301497 -0.016072196441063627 0.06622776769540764 0.03523942531294805
0 14 0.0020301899006519627 -0.021065243967372718 0.0024929009164397034 0.04172777763802227 -0.04797563749520158 0.015798397189045296 -0.0505250256250472 0.09048618281887458 -0.04529635088612068 -0.09378440166322075
0 15 0.06383402051758123 -0.033489168825210594 0.037562506840928926 -0.030780890965678983 -0.06724776670075067 0.0508625128727144 0.050028875989057295 0.07086317957063548 -0.004270699077151703 -0.02997902503215482
0 16 -0.08670217071886263 7.522939919281579E-4 -0.005689929664543568 0.03263382387848226 -0.06875861021958785 0.030043795955136492 -0.03412151455671595 -0.09606025597131834 0.09159361496552466 0.06387646212020062
0 17 -0.07558888522841122 0.0685475639264723 0.09702576046816598 -0.017448640720396574 0.08808526203002627 -0.07144818744054943 0.03580828848607245 0.06734921842770475 0.06526416784024143 -0.013236212261737983
0 18 -0.042543707474926265 0.08084160393080825 0.04291204477723344 0.05570697380677319 0.058179184194466785 0.09218159235324695 -0.056643381516223015 0.04598897958257562 -0.012086232043009076 0.019475599117985787
0 19 0.05820234392967134 -0.08396963078755793 0.019770577737678284 0.027955550362099457 0.01135091888536291 0.09001113474170608 -0.06114299422382101 -0.04896003903347751 -0.01760268655246195 -0.07487907290029175
0 20 0.0788327120437505 0.058587819693919886 0.06735514756285463 0.09008229643922576 -0.07712156163122283 -0.004700779809576312 0.07209764215482822 -0.05524680179866941 -0.006501098582931956 0.04590386610584723
0 21 0.01053026442468017 0.016750836574636586 -0.09232518470615293 0.03336366778049261 0.01218561420800801 0.09156174883552379 0.0017023026515884053 0.021951922258470043 0.010703193727107528 0.08890462451068955
0 22 -0.046496177262563 -0.045272867793752745 -0.021354467459643083 -0.08333125706296897 -0.08828170217072692 0.02669266052933846 -0.036571631679684496 -0.0329803313368142 -0.04551794903360602 -0.0275016278451613
0 23 0.08738379207077648 -0.0986123740813308 -0.002680719953923949 -0.05217794151917095 0.08894715098981228 -0.020976207724529444 -0.0864713060948072 0.04090168465540535 -0.07363714352981317 0.056520023007111495
0 24 -0.005332132058888238 0.07973350879233933 0.016855298356290748 -0.055099361947579625 0.04484481147080058 0.05012291350745092 -0.07723768005267442 0.08701157769714422 0.07394423955722165 0.021223515896714253
0 25 -0.005779407831180258 0.09135377517007175 -0.04472934104458977 -0.06037889601356864 -0.026133297594537037 0.02279633062445898 -0.061929406388114734 0.0010210661442374845 0.05269136879645702 0.01990511039389554
0 26 -0.057539455285268576 -0.05973273469052884 0.09187221253158553 0.0038038768463431365 0.0301736274983118 0.03969700197596672 0.06728357612958369 -0.04463506060511475 4.539558835245008E-6 0.09116439606321919
0 27 0.02022762809363297 0.09879199947595063 0.08518711391896681 -0.026304874440110475 -0.06343105802417882 0.029762167498094794 -0.027360060151518758 -0.002086576342987489 0.006520632663279803 0.07457893984404713
0 28 -0.08223058002329664 0.08945300986518111 0.031519116301462015 -0.005277600693837704 -0.04187365631951807 0.04716090563157803 0.06756348771706441 -0.06793658925746128 0.0761690032578568 -0.005149583316355133
0 29 -0.0043192282305361965 0.05004671674820369 -0.06313409245262248 0.0407680763256319 -0.0871627622050388 -0.04002565917568712 0.028544858698756476 0.0012420620026961852 0.05751142690259398 0.09410391557513662
0 30 0.030310141311854385 -0.08502241947630901 -0.0373757679967135 0.018462601722798094 -0.003946667354413681 0.04550487636408675 0.008401864424922575 0.008165254551066307 -0.03222301063229935 -0.021176393840187074
0 31 0.09191433500593613 -0.07921185638207222 -0.0018303077712725465 0.04466436275068419 0.009158717343614425 -0.01786407501631963 -0.0702326702671853 -0.016328981675857474 0.006286342825734657 0.06857761659163296 0.017330389469862036
1 0 0.00212136516347525
1 1 -0.057464957237243826
1 2 -0.01398036442697042
1 3 0.028881777077913128
1 4 -0.0022892295382916797
1 5 0.07266623526811665
1 6 -0.0857927650213248
1 7 -0.07822709530592095
1 8 0.05527403950691179
1 9 -0.07052420079708206
