0 29 -0.02553469859845534 -0.081142091855784 -0.029442579793157293 0.08888790515031947 -0.015032776174969264 -0.08116370139275565 -0.04598251810289649 0.009516190815131059 -0.03830619130240062 0.05077511452588366
0 30 0.04461481870068198 0.06902425678290647 0.06538603120493104 0.08920011228869731 0.05017027037295758 -0.04013946029978464 -0.0781842424076526 0.09431911701586304 0.04270175501738201 0.005603558100635396
0 31 -0.05540680031294682 0.045029958548081374 0.0385411604403358 -0.059510815953040516 0.09988240741813321 -0.019796875664992605 -0.03602755910195273 -0.029187301535821625 0.06897389932874637 0.022946811878282788 0.011447417549789
1 0 0.0727987363934526
1 1 -0.035758305341005575
1 2 0.045533932745455946
1 3 0.08292737603187571
1 4 0.05915979668498011
1 5 -0.030374694615602535
1 6 -0.048249948769807274
1 7 0.040460817515850026
1 8 0.03190855309367237
1 9 -0.004595202393829868
