0 10 -0.04378417589368566 -0.04138295840584519 0.02489565347739185 -0.09714464552445028 0.015258014004512 0.03329195005081113 0.03903132585909761 0.004521115800156977 -0.09446524873527426 0.05894925196980053
0 11 0.022602185363377134 -0.04242806174560719 0.017106763113108315 0.023597961856477317 -0.08290943710737354 -0.05582398428166953 -0.01005594679492524 0.038262138032695216 0.026385053856529724 -0.04154096420695714
0 12 0.0742351825596463 -0.08836804911197009 -0.0934373903663018 0.036196298866201744 -0.057885786288248 0.09944223186446477 -0.013049564257837511 -0.09437667547632778 0.060352268570053574 -0.09180690330124232
0 13 -0.015375308834715053 0.09741467252021237 -0.07161083305091141 0.011468569512709961 0.05077451852671732 -0.09112558766039987 -0.08697991732524225 0.08865738048303748 -0.03144694409719863 -0.0571530805931343
0 14 0.02861397416144193 -0.03847401998938004 -0.04581971873461123 -0.07200292108627425 0.04979231164325796 0.0829557248084159 -0.024074551004691126 -0.08613678712653491 -0.05508576599911859 0.09483434447596618
0 15 -0.06495401386852076 0.09232270426695403 -0.023286071464556763 -0.02751692283909801 0.008159581917938755 0.015710483972280927 0.09542695666986666 -0.09522125516216813 0.011226565468610976 0.059732891520420696
0 16 0.017928630123536845 -0.0013711334944572849 -0.06650458017376175 -0.005449380528744679 -0.09789637498481417 0.008921469838160414 -0.03290665237558275 -0.038337731540948536 0.09875354933090583 -0.050084985331027995
0 17 -0.03643387608625391 0.012716214248817503 0.011184001727748874 0.05787923931223643 0.08290220211470178 -0.035106852249003846 0.027623319947172244 -0.08160231077187481 0.027854590113026847 0.055615777143412364
0 18 -0.0882096101646785 0.017328527155841583 -0.07030794944440381 0.012985871651672233 -0.09178372337771223 0.0437225221871174 -0.07320017342918737 0.06830024258904663 -0.03771827724963122 -0.006236960972822355
0 19 0.06396622842657634 -0.09647214758467122 -0.017006848882143235 -0.030347399430074133 -0.035025693807831236 0.08040880621867014 0.07966923022074547 -0.0789164220142299 -0.04405622896137839 -0.0636777443632584
0 20 -0.0850045946250743 0.09248522283247759 -0.02387884940759664 0.07642450199058798 -0.08595607040026489 -0.05536015749656338 -0.005676738590602616 0.04243701520710274 0.0017146391247513308 -0.05118812352180115
0 21 -0.007247254016532939 0.012698555198309976 0.019269836670379417 0.046337894615162245 0.07046373187126881 0.05018623018714238 0.08797105000098017 0.03702361304041679 -0.00375522740427439 3.6011711246013487E-4
0 22 -0.09783637369377567 -0.06942931567223062 -0.04933778114436998 -0.052029565784368834 0.08314100227091165 0.004020494794178121 -0.0963317377394376 -0.08164396921240749 -0.0469623010858105 -0.05665532236114771
0 23 -0.06599564815817217 -0.020049788817640676 0.09158230122322121 -0.0936667895788098 0.014053981601092546 -0.05634054546615134 0.021865206929225858 0.0972021142190197 0.04251553019425648 0.019872123113969447
0 24 0.008127637764228047 -0.045716722449049826 -0.058085113840230684 0.03652762152960924 0.007529549229332747 -0.07325108930072434 0.09184533342772827 -0.062344023160781574 0.09998357399269735 0.08118238680294136
0 25 0.0766706464783939 -0.037623243412429695 -0.02948254137201015 -0.07704624148860484 -0.08048747931448824 0.08944804116728232 0.037238512713294716 0.005470334187516872 -0.013077139469244803 0.03276139448441085
0 26 -0.03486093368596324 0.01889128657865041 0.05124149084641348 0.08697157242891133 -0.09438665544488194 -0.0061433118227040935 0.08136565977498596 0.027519799921371345 -0.02534038714818728 -0.06370040956271338
0 27 0.01935156318000777 -0.04108131623602549 -0.06718084121867703 -0.04303079254397533 -0.043882730819633696 -0.03456229761263475 -0.05140123841327524 -0.05671438758759033 0.08344084119536917 0.08180187888992267
0 28 -0.07688643243183814 -0.0562538051516886 0.09514614425654451 0.05242507660610278 0.099818792487558 -0.024897889328249215 0.0135635657991738 -0.0809137274413867 0.05704616091823379 0.03928659836452824
0 29 -0.07736393057065245 0.08047216824581817 0.03492971586861579 0.06591448088970951 -0.007587994951176546 0.09634377836224896 0.043030878886563984 0.05189700027294925 -0.08068678745170334 -0.02305551834452882
0 30 0.07366472785289974 0.05946090595523947 -0.0286531097313862 0.08173289082260857 -0.01094400915024755 -0.07135818659320613 -0.003975054652661487 -0.06416789986228699 -0.004788234421491267 -0.06425098377515767
0 31 -0.06566151988465925 0.019985485405162054 -0.08312301522594752 0.07907691031250373 0.07410247297627262 -0.024769128022225143 0.010750412328312623 -0.08189122134081392 0.03030859586334638 -0.04232118502303696 -0.09919223934412023
1 0 -0.06519933044910295
1 1 0.0023512721527367527
1 2 -0.036042232066393
1 3 -0.006067401263862806
1 4 -0.07857123017311136
1 5 -0.016835678368806742
1 6 0.08600564301013915
1 7 0.08542554080486228
1 8 -0.07593254745006515
1 9 0.02613782882690424
