0 10 0.0995332401819759 -0.011755442586525135 -0.08323882829375666 -0.027702484497022794 0.08361756540629486 0.04204573027605266 -0.09040703049147376 -0.09981629006003005 -0.04241303042411845 0.03555185930047413
0 11 -0.08021553842396571 0.07212402900428261 -0.0051373421034711245 0.06763693180570407 0.09274297198042566 0.06766179255478474 -0.07028299636704247 0.09382622676601593 -0.031077482617735536 0.058232067780175305
0 12 0.03013276567158095 -0.07950955165382953 -0.07251131378896633 0.08599076119013156 -0.04440442117139368 0.06996215999659514 -0.04256952994101281 -0.039043711125886414 -0.08070471674902026 -0.022722674733069093
0 13 0.0968580828734624 0.02292863128713978 0.07083359017344744 0.0540348471174881 0.0076842759517354725 0.034893224295303 0.033448351386356844 0.06858722614142775 0.023100499871676117 -0.048107878725137665
0 14 -0.07731501521394846 -0.0533828247927786 -0.053851755639225875 -0.05524137778552583 0.032573317487149665 0.015798410798342866 -0.041031705013086534 -0.006363803470021881 -0.05154002775546404 0.037248785057942525
0 15 -0.07775991349729987 0.09719804843301559 0.08462306130430747 0.09634549162708657 -0.08841708816930108 -0.030346466772158742 -0.06355266273536848 -0.08710013998814616 0.018771433966984077 -0.07672004420303873
0 16 -0.01870162991070528 -0.020785392136203024 -0.05209522258011337 -0.009815607695693852 0.015469447291233918 0.05347392818574178 0.04837379095613827 0.07208143782195228 0.019498792310288327 0.02662728423339235
0 17 -0.09585594682921138 0.06053994269653105 0.09143425805587871 0.04148861481075823 -0.07736488058345094 0.0845715629692927 0.06727647233050509 0.014198850375917574 0.07866037940647808 0.05962734195593932
0 18 -0.0022197340852202966 -0.07514321406959605 0.007571963142152204 0.04694818680599882 0.04249024236065978 -0.08230618617927637 -0.05317735870990541 0.04057140933113979 0.04489929212509786 -0.013686279336063966
0 19 -0.08095847400135939 -0.03357528902558753 0.07767082848757863 -0.09927611294290872 -0.0586658569071426 0.06436624274000048 0.025534741735133565 0.018277114380018285 -6.152302193995123E-4 0.055376692986411125
0 20 -0.06730218244830151 -0.0726836953108739 -0.047639647656280565 0.012453087573846026 0.012686746060826653 -0.0941681521845417 0.02948893016334391 -0.03967962926601136 -0.06440995029044994 -5.490136938414983E-4
0 21 -0.01132421172400661 -0.0637166003276988 0.01843510911143419 -0.05583086147359776 -0.09030803729907848 0.03003067318756782 -0.02705546101689201 0.018766434061766157 -0.09290030087773361 -0.053722266700290726
0 22 0.0293371862265913 -0.09017875787452372 0.02015469228609373 -0.05767827248152503 -0.09387556601450597 -0.07934881432743536 0.0027349209463163214 0.029883398586044576 -0.030329003663345535 -0.015166781522761848
0 23 0.056467578507494835 0.06689501263550132 -0.09991898961791497 0.021397683034534532 0.07600295006535784 -0.047276871821455194 0.09421685525524859 -0.05882855638717821 0.05775779757916134 0.09738980319450999
0 24 -0.06282820448643922 0.019655156416906856 -0.03516668289693535 0.07053122720858031 -0.03149899299414462 0.008323190489806705 -0.08052402281081154 0.055846697992211626 0.0025090253869607696 0.026265531280801824
0 25 -0.05106648064650601 -0.07871098049065761 0.021765683506571022 -0.09834139812937862 -0.0751392951186259 0.0299973349406881 0.07041595323968644 -0.035063916109151806 0.010381564307166054 -0.0839202713364088
0 26 -0.07185275406634924 -0.045442275236068065 -0.06451847353958988 -0.025781525028056394 -0.0034688482505099917 -0.03663696581374058 -0.03538539508407968 -0.012928915637643102 -0.07161514226303214 0.04481116223969034
0 27 -0.017449440208921613 -0.03394934116932198 -0.032168281356539825 0.04612001298002793 -0.016782314091968314 0.015941767973598985 0.044366330838151904 -0.08166391049467951 0.03984494374803655 -0.05334039929654681
0 28 0.0010638654319580197 0.017588137585250397 -0.050068522072037255 -0.09444910053875236 -0.009085462929315967 -0.03153628932597611 0.034726496566423584 -0.02957518765520519 -0.08683859362912974 -0.078741077483774
0 29 -0.09009895960252388 0.06903696276071553 -0.004890723911088406 -0.04667670731401873 -0.010497407792654416 0.08599142469337397 -0.02017408562622114 0.05005619049625043 -0.06269699471494773 0.026086471816287635
0 30 0.04458469269167913 0.05329841049725931 -0.037846538110288715 -0.053697531933102234 0.04567141452626375 -0.03286967056208068 -0.09840325357748952 -0.013138969867078321 -0.09528740251868166 0.008332392474843695
0 31 0.034005066222344366 -0.07186276256801544 4.050096716469583E-4 0.04898346461413649 0.023374661864596216 -0.01859962812279736 0.02853302311249235 0.056359705205824576 -0.061878463429324126 0.0017494232899063708 -0.02441388927400106
1 0 -0.08210146427154552
1 1 0.030770838260650683
1 2 -0.07726775109767944
1 3 0.07784991711378125
1 4 0.07745990902185594
1 5 -0.07538667321205188
1 6 0.005137342028319825
1 7 0.0897025018930433
1 8 0.0648204833269123
1 9 0.0240083280950784
