0 29 0.06555148068085516 0.08710998342110697 -0.022821363555771763 0.09317136224393882 0.08045001169883069 0.0900051182251979 0.013241770097875097 -0.006139091160656229 0.05157502885156714 -0.03457628518976392
0 30 -0.030576068236955165 0.06914446146659747 0.04182676252837373 0.041458176999555174 -0.003258693348076971 0.010936086065427526 0.034285491505761385 -0.01825084014778528 0.08059187268170721 -0.07461160775578837
0 31 -0.03592094489980848 -0.016241585465852776 -0.010559169738859616 0.0901704756797953 -0.09391886660074293 0.07614967513551744 0.05919854297773345 0.012376910605839347 0.021658411102908105 0.06263002563326374 0.017007863149046717
1 0 -0.08575351536273884
1 1 -0.09181464463472491
1 2 0.07695063203573278
1 3 0.08130839467048405
1 4 -0.02622869610786436
1 5 -0.06474186480045364
1 6 0.06432998180389406
1 7 0.07770168036222355
1 8 -0.09065379947423799
1 9 -0.07843485474586354
