0 21 0.029906582736394315 -0.029771227758884352 0.09254400844327783 0.04808608116975012 -0.04670220902778997 0.04567421053130351 0.023102759685635937 0.044032853726076335 -0.03803583198853083 0.029219459705650257
0 22 -0.07020437328876561 0.03896882138351371 -0.05701101404591599 0.09009097221276713 -0.042614402338881446 -0.042404418641829145 -0.0819424977084399 -0.009704532977534989 -0.010598371704162446 7.889625774258789E-4
0 23 0.05165072116728602 -0.022348304638896605 0.08876530346687207 0.04808420737336211 -0.07831666483777941 -0.062350993702668944 -0.058224883160809114 -0.011181748442492383 0.09082332746457146 0.03581529551780797
0 24 0.026099716276777936 0.054917112189376366 -0.005050871701472518 -0.08817787597434264 -0.033682794221155964 -0.04767477338907647 0.026868715083613458 -0.04332703859340932 0.054396054975732334 0.06450763590509151
0 25 -0.06794192324434661 0.08286693224158982 -0.06757090773359319 0.0222191879983759 0.09507234587913492 -0.020439158824185715 0.05460146171764782 0.058177428875768836 0.039620849114567556 4.6964556103638036E-4
0 26 -0.040431103702420555 0.02310143623216026 0.06523091787196536 0.017306874555871862 -0.09529019428017309 0.057095880216962755 0.02875317894489908 -0.0072423490895171805 0.018649015065996845 0.05713607015855282
0 27 0.0741541029543875 -0.013422236275923052 -0.051385522830483026 -0.025469070639421186 -0.0630445705975276 -0.06179658505943377 7.29560052939217E-5 -0.008715097324776143 0.0861406459634527 -0.01396490859005463
0 28 0.01199083112544019 0.09733022764712859 0.09339844487855226 0.08356616672284149 -0.00975382144053002 0.060530738254884836 0.04994084223513175 -0.011285046243788364 0.07962251075468384 0.031207456449817067
0 29 0.05389907135921667 0.09479035074260107 0.009289841273858 -0.040314374963220635 -0.05005862251424083 0.06080891638807557 -0.08739116194156675 -0.023681852260444305 0.03419267260168862 -0.04842120014721825
0 30 0.009919215454070063 0.0890756013386848 0.07199818609168611 0.04479370425093643 -0.08639770834459636 -0.03602855036836808 -0.048748269935085776 -0.07773202573426916 -0.003329981915438123 -0.06691043351522405
0 31 -0.008057503649325679 0.011273590347117562 -0.04117617632792781 -0.06323201477769662 0.09067084841064516 -0.011986668452093239 0.0700175920932405 -0.016507200871156803 -0.004624617716745104 0.02834303127204724 0.08151832967996547
1 0 0.02683404088020338
1 1 -0.022990334779023923
1 2 0.080188050866128
1 3 0.014939606189727771
1 4 0.010200333781540527
1 5 0.028836447745561395
1 6 -0.05031340569257721
1 7 -0.039531297981738565
1 8 0.007540267892181878
1 9 0.09409739077091119
