0 22 0.01039849129202032 0.017824087697105636 -0.0858021451106038 -0.058648216215164924 -0.058606096777189844 0.004159824187692908 0.06952998701695376 0.0708535772603203 -0.06553711791278424 -0.06940151094553165
0 23 0.0305713120569168 -0.054614222064269975 0.06440069900782862 0.0036225944902934224 -0.07085869725199839 0.019633320276508832 -0.052139535225378814 0.04272334270242533 0.04081579739161663 0.09185844365744156
0 24 -0.07605743650535327 0.09476404047840814 0.09625001746346776 -0.04432398512339549 0.07794087148003928 -0.07185443734312907 -0.06988605360390499 -0.05040134352561704 -0.01739301240576325 -0.04571576884601617
0 25 0.03068427416718849 -0.06065164714101133 0.05248406940189714 0.07086359533020781 -0.029565152492136284 -0.011958972257817226 0.07728554406642364 0.03502981593803842 -0.07605129764338239 0.029189543584879046
0 26 0.004658022728428902 0.0037273434198791967 0.03805798818880004 0.06311280939728152 -0.030581163490093027 0.023428989050112342 0.04633712627765772 -0.04693949478270013 -0.04266423561859955 0.03400428311635116
0 27 -0.054806129696855485 -0.017575647413896636 0.012365972207767428 -0.021967730132199992 0.029162760344738206 -0.06249571796611146 -0.06270996421998484 -0.015094960365849546 -0.044848729416815086 0.0038582688838726493
0 28 -0.020820743393328806 0.07621973329663528 0.017017692962468054 -0.02582284519683924 0.04169702021765137 -0.008129755700497275 -0.03418753973663321 -0.08227077326010161 0.039223512417025805 0.01990929848513338
0 29 -0.034627512076922454 0.09743614319204846 -0.07088516055194227 -0.038193385353779516 0.046959246579115564 0.08609934037100306 -0.001489095644953834 -0.06858067230316875 0.01481889370900446 -0.07505987015152069
0 30 -0.013958189297136773 -0.025696625366493246 0.038926211863091725 0.003608090877559447 -0.04522204085005249 0.05364640641683219 -0.09940749729281674 -0.016796358140735834 -0.09835161947299977 0.05356888819326909
0 31 0.0727091894774022 0.035627352507260346 -0.014787610268774959 0.009856184527011811 0.08025954335694004 -0.052412336565029 -0.0564528919065489 0.07510755321461039 0.04961031667210802 0.09077798549219666 0.04818071797490102
1 0 0.06618349254131332
1 1 -0.04360668733716011
1 2 0.023965995758772
1 3 0.019700605422258367
1 4 0.06677544862031966
1 5 0.06647600233554843
1 6 -0.07090555131435422
1 7 0.05823764204978985
1 8 -0.054310582578182845
1 9 -0.05256971716880839
