0 19 0.08491725956688952 -0.01827909819142413 0.09140765196514432 -0.023167976625092495 0.05652607473880245 0.04925368134035913 0.08819137296123564 -0.09522729640341358 0.04105928339289975 0.048423965768634614
0 20 0.066452391565543 -0.08207610090851482 0.09750289844728532 -0.011407185808827906 0.052546401335185025 0.014940116067164373 -0.05136092087255389 -0.054554352095921556 -0.024676632298453315 0.06980271944457438
0 21 -0.008247657666996994 -0.09075786102411844 0.06265785380382097 0.08652287677800069 0.019504141398160618 0.0029727975586413525 -0.09981762192644378 -0.00681680494423251 0.06939154973113981 0.04528660765532672
0 22 0.028405964541401436 0.0064985340787011734 0.08500308399504883 0.06516988841559126 0.03840025358752697 -0.06938701166621168 -0.018054021310257417 0.045948131344017706 -0.06271663480238138 -0.013578329363103877
0 23 -0.01194307661135094 -0.014324290875844466 0.060784440461115974 0.03425441664141335 -0.046483955633270714 0.04418321279440347 0.09765367678248903 0.07152143394269585 0.047888508902580354 0.014970068960321275
0 24 -0.06546698112664828 0.04641685749033698 0.062276723136893246 0.05061190473479225 0.05071819178129579 -0.034086478580624156 -0.01710671177720348 0.07323807348569958 0.07193562635759175 0.05889630223883284
0 25 -0.03698209660634602 0.054932944699035584 -0.09956404979321082 -0.0031269940016115617 0.03759916029808128 0.04021407929107245 -0.023111307328231172 -0.01836685256217649 0.09514223232909996 0.04217965852603062
0 26 0.04842984397465619 -0.016414383627418285 -0.07643565007357261 -0.08604673190904613 -0.09293300648198763 -0.09545372340808114 0.02074035079204574 -0.08530495662555865 0.09472889518717253 -0.026327379952957523
0 27 0.0826618296893843 -0.08742764033209573 0.06960423112120409 0.08354754222394951 -0.08294714072139446 0.019391126574169328 0.027845808919178778 -0.05604175589502751 -0.06272114806234903 -0.09576380203920376
0 28 -0.010871786002931564 -0.014729678838406977 0.007974020304951724 0.027139496121548267 0.020654937844285997 0.04382601954179009 0.08703893344967627 0.0792424083817761 -0.09096130812381241 -0.06721690560561595
0 29 -0.04958509539843222 0.09138235010230786 -0.09415927301471394 -0.01288550741409805 -0.04283907329616721 -0.055235251862105594 -0.08599992177416298 -0.06242941192489402 0.03421528850050454 0.09391235236229102
0 30 0.06556083889365076 -0.02705378999027844 0.07285646898637815 0.05713752757904631 -0.06778744881924458 0.07601591980894942 0.083650658788758 0.0663526438442524 0.012090761194870537 0.019199074510617104
0 31 0.07207052913796158 -0.010391087039451945 -0.05641609846117186 -0.029441068606577248 0.02406047547495574 0.008269919160565974 -0.011945565326218882 -0.0847218249773955 -0.07229949772353926 -0.09743841411323406 -0.09659723192453411
1 0 0.06351070106029479
1 1 0.001831203699111937
1 2 0.0021206259261816675
1 3 -0.011506700888276067
1 4 0.041613053530454115
1 5 -0.022804498672484946
1 6 -0.008855318650603338
1 7 -0.0035462498199194284
1 8 -0.07278700172901158
1 9 -0.05116102844476703
