0 22 0.019484558729331792 0.0974478694702766 -0.08164509365698609 -0.08131691821743967 0.0379146476931716 0.02836229126448773 -0.07435397034640474 0.08843202672857725 0.03843155956097005 -0.04002657464051997
0 23 0.09457876332120169 -0.0017998109707358457 -0.09009909591412359 -0.06562669689202211 -0.04289612811229553 -0.06235670011376316 0.03058053824722417 0.037943195776687 0.010068310631246271 -0.004847665379123811
0 24 -0.07199522348399442 -0.07836685064117711 8.844656635835561E-4 0.08178267873277041 0.08767885098673699 -0.048119586538382254 -0.09422403536299848 0.06009918967779075 0.00252382411780641 0.0945492189010947
0 25 0.06579017623458876 -0.009555882067808535 0.07018768527435992 0.05904435594383876 -0.04112723836033568 0.026140484231381003 -0.06340272553737121 -0.048873521162121944 0.09600344061407094 0.08966966846982548
0 26 0.09752361602187362 0.0842773279331177 0.09597545088791735 0.06257830491177967 0.07324058770765811 -0.0525069387046019 -0.04983838694673619 0.07554746754130376 0.058098894680092765 -0.09368583724467512
0 27 0.05442559539499055 -0.031079473340638694 0.02052090768599711 -0.03758435969341742 0.023574941464659136 0.07852027861977443 0.0934005580916077 0.0919067323432045 0.028399573683544826 -0.08027211824114913
0 28 -0.07158098028428614 0.05389154869823596 -0.02269584360543176 -0.09248183420076993 -0.0416855644467908 0.08166849436215903 -0.09183834849646334 -0.030455282673013978 -0.0011384680657354385 0.014028563051086868
0 29 -0.04262845943754967 -0.07478306700279454 -0.04833344780473704 0.07221951669023603 0.0467427195658797 -0.0016425687411046584 -0.016126336384003726 0.012055076683034542 0.06091631867193066 -0.08814146197835374
0 30 -0.07684471397469007 0.020112067266312778 -0.07345780509374294 -0.052057481338935556 0.06806162751921348 0.06407075671650256 0.06790889966996046 -0.03380908192918021 0.07775313577208283 0.013303757000270675
0 31 0.09976670015493246 0.01730085017787173 0.06718817195326443 -0.023819904456869115 -0.05341605498672883 0.06475714823385852 0.02334035722000519 -0.09525024762003077 -0.04995539729192452 -0.08551782148439692 -0.03283158689737315
1 0 -0.05437160655856206
1 1 -0.019585335627197963
1 2 -0.07541804760694598
1 3 -0.044469773769379196
1 4 -0.08783721923828137
1 5 0.03126385062932926
1 6 5.904555437155067E-4
1 7 0.034100394695997384
1 8 -0.08701618015766181
1 9 0.08461286127567261
