0 16 0.017506858852301115 -0.009770717454122162 0.07812461050353714 -0.061814292010830975 0.03066052733763502 0.07436771411255082 -0.034962535019995494 0.08105301849075604 -0.016779406370742905 -0.059197869236573705
0 17 0.06983232783395077 -0.05928025800408712 -0.053795505653491574 -0.013383507865859484 0.055742086376195904 0.07253225586188847 -0.06656794831006846 0.06632832181528778 -0.03632323469992754 0.07867852079525593
0 18 -0.06003344537832814 -0.0642841710311208 -0.02943843134867032 -0.04137124516926836 0.08111582232982337 0.048050768491903505 -0.013661835701721761 -0.034582076600116564 0.01639089257760294 -0.0327504254211882
0 19 -0.0014118035107904307 -0.029540040181180685 0.005400478978496171 0.016701806847728054 -0.0954897456980199 0.06388273884115114 -0.08594288740660916 -0.003345614204664077 0.03176219126617236 0.03350371136404873
0 20 0.09102959659887502 -0.0672015542998397 0.03552603652354366 0.026872734512832102 0.08506786283651029 -0.03329317742760223 -0.05629466194221648 -0.04287998503680127 0.06181475380490936 -0.06782285115560598
0 21 -0.0016592709621503362 -0.09431499716098876 0.025027715244053794 0.09661428147903782 0.059444866379814804 -0.0018245160164523 -0.03959281198580232 -0.07919756681126303 0.0840709086399476 -0.024947639411159957
0 22 -0.07070353970278599 -0.064836071513483 -0.023946971075122173 -0.06075077125163204 -0.02573750971639145 0.049805279010297736 0.0835553302981416 0.06442894678670007 -0.07545880290909641 0.03575821666988216
0 23 -0.046299068946364964 0.010724564650845985 -0.059601494036605376 0.06193276823344347 0.032833322675955734 -0.019925325173512965 -0.07437323103358774 -0.04660493017255222 0.032732867105699746 -0.018578339783641172
0 24 -0.09922968971425676 -0.027227170506443892 -0.027180819694062386 -0.09093909871671028 -0.04495544358511358 0.03256972365352497 0.015191283625813387 -0.004636215978249827 0.09494154559102143 -0.055113585641983674
0 25 0.06664912081245992 -0.06124241181884384 0.06791176572396264 0.017585220309159193 0.051540154265850825 0.0313500245905978 -0.051932353023064017 0.04346684587764535 0.03678883255285872 0.08208151763784477
0 26 0.04645255507588978 -0.04821686540745724 -0.0996293954804701 0.09487801156085418 -0.002163442502460893 -0.06495937068505503 -0.0796711530083316 0.0017001671674913986 0.06716118161815296 0.007194253319776104
0 27 -0.07976788664046187 0.03763409667914428 -0.03135819085037496 0.04823515402142128 0.032301331531769735 -0.02124687333768489 0.011145700108191065 -0.06811875467534456 -0.06445005777587406 -0.02368933113420488
0 28 0.03212603970899756 0.07726189970934329 0.03451640039792516 0.08217625163773827 0.047655618518193096 0.07697110401808296 0.06090990116788937 -0.04568505867871954 0.07832635958366047 0.05839964699268977
0 29 -0.032861588358490554 0.01514609280577103 0.06957313082806088 -0.07278366949292145 -0.07479177703004729 0.054743616751502515 0.04185287953004768 0.02831274499486831 -0.03303749590667911 0.005713005066154589
0 30 -0.05289560446182849 0.08266195864150935 0.07000776881286706 -0.03149661845721366 0.0975291167930271 0.0019590809560567747 -0.07700076603470522 0.05647647138357431 0.04953361084577284 0.053801806486098704
0 31 0.033103905373320086 -0.09527097056120461 -0.028637387364942417 -0.05079107918585939 -0.042533824166156635 -0.026340274229643548 0.052810373695881756 0.020006997250739674 0.039924347919494514 -0.0794123954394485 -0.06630800664424917
1 0 0.06443203240632946
1 1 -0.041097719222307226
1 2 0.08625634014606468
1 3 -0.08442603051662585
1 4 -0.04795060306787465
1 5 0.05118798464536725
1 6 -0.045303523540496396
1 7 0.007279801182448859
1 8 -0.025008957833051904
1 9 -0.038823317736387156
