0 10 -0.03842323216795108 -0.02795621598388954 0.06258505305847159 -0.04332350098569045 -0.0676665998844468 0.08511466153641432 0.06967808849524447 -0.03263500262133717 0.09222859485791647 0.09662649628847574
0 11 0.06619727669746572 -0.08003197304605028 0.05350461896255224 -0.045725011788899754 -0.07026704260604132 -0.052981427413196 0.0071105091832853245 -0.010079172851411812 -0.03675021763841489 -0.00857448484563798
0 12 -0.05763600931075981 0.04685938918931952 0.0644573005120541 -0.04051866617454907 0.023755593558990096 -0.0363733337001044 0.0984010727699157 -0.06053539063450636 -0.03599797118121704 -0.010728708421702546
0 13 -0.0615989055285522 0.05462094466443792 -0.08786261467075203 0.08202720131053585 -0.039746755168593516 -0.025355102403980864 0.045099878647739844 -0.06319680847091982 0.046452686285747426 0.04292587311015146
0 14 -0.0676559283449552 -0.04381269935665026 0.016762542258003325 -0.07956204972171048 0.014112803055198308 0.04309719297371558 -0.01233894996078536 0.0947387325188303 -0.07946306093863882 -0.01281696599111053
0 15 -0.07291263023353392 0.07186953749357704 0.06352047119396781 0.003864227329456899 -0.015570058996995931 -0.08100247198413295 -0.0796234663637301 -0.04209239135230667 -0.06587782622146934 0.05677574906688844
0 16 0.09103375351462703 -0.08130784532826725 -0.0030823432786260875 0.035877600960864627 -0.005831861747242137 0.014282058985413664 0.015345108935050743 0.09416176487265379 -0.07045774308825471 -0.0263718373724562
0 17 0.0902955347406944 -0.060024865432193104 0.07624647658738068 0.07045492228609572 0.011383167290346347 0.05755071523746315 0.03430665131291509 -0.026705210090041145 0.09101124172312092 -0.05076208760562459
0 18 -0.07942612421825516 -0.08655269412074833 -0.04769679261957486 0.018580357334416132 0.0356821066479532 0.06576280303735717 -0.02650628356834815 -0.08894485305940772 0.013433880450981182 -0.008771163859509105
0 19 0.06943053820865079 1.95420124132621E-4 -0.010311904305264291 -0.09352863908661048 0.06557748589146374 0.037908741800049155 0.05720064400692726 0.08416276704112341 0.04977546777541387 0.01626726030786391
0 20 0.08435104083888206 0.0073881135549901155 0.07261655438970244 -0.03438022904250241 -0.08242418994889107 0.047813418417100316 -0.03496281951129787 -0.040105639910302804 -0.09865258003405619 -0.06716465221763437
0 21 0.06560851929205883 0.0765113761507302 0.03916834510153774 -0.052940852592818895 0.02202589424669103 0.06951256671593103 0.045255834170613254 -0.09310352681668102 -0.011044762955114298 0.039068469426073574
0 22 -0.07337866438748301 0.05519930673641121 -0.058830950068966895 -0.0809031432301262 -0.03673730759030163 -0.020593841896741207 -0.007666121041328878 0.07090651022881374 0.05952504176850057 -0.08755682433340226
0 23 -0.0807911732123287 0.09012583948834502 -0.05417414484066909 -0.01052063470574389 -0.036017670599346664 -0.054757151001511746 0.056549415169746715 -0.0870575709861864 -0.02374389492502337 -0.06250406109110457
0 24 -0.04440289470860853 -0.03902672399328381 -0.07576237798752723 0.03444136515988038 -0.02035779776782284 -0.059787662572122806 0.07742714846194151 -0.039733453879636026 0.062271856330827914 0.015518155952510658
0 25 -0.017679849445283943 0.03957051851361559 0.0310296492866744 -0.095384354607543 0.06902958352972298 -0.07615788992374564 -0.07861699159616235 0.0027792936364563264 0.022401954793820636 0.0628222274436426
0 26 -0.017921798555878152 -0.06747580405786885 -0.09122465012704385 0.002042202787381342 -0.09959477842227435 -0.03794116638727259 -0.0026074172679810353 0.06981067248624932 -0.09104242450146165 -0.08115115062221619
0 27 0.014242200802787179 -0.05640615821685468 -0.06822637445672418 -0.0782762503793512 -0.030954868341452592 0.04682622596266141 0.011526590124596723 0.05421327742464873 0.04619978094701769 0.057032969151491184
0 28 -0.043648296275335556 0.020505537907465357 4.6984293373249263E-4 -0.016208694802948585 0.059914628938174154 -0.04300377190986761 0.03156164420243668 -6.307010036918312E-5 0.07890748819433684 -0.06742290030460336
0 29 0.08935401901733671 0.07468278443377634 0.08495536262575085 -0.049669886314958986 -0.0016487652400925528 -0.007124667190634059 -0.04303954658448633 0.040927036284211356 -0.007276059821459371 -0.03465924851167207
0 30 -0.04149014073374627 -0.07177759115623916 -0.01712270621361347 -0.06206358679883841 -0.05797909071407366 0.0649142639291593 0.025082026258146563 -0.07360613931906168 -0.05045715082702977 -0.08076814001908979
0 31 0.009524970671652859 -0.0740100648299126 -0.05159319930609826 0.04104704353618994 -0.045421210138781164 -0.003323379394552733 0.08802758407735466 -0.03527066308432069 -0.08516295863648099 0.09616249210373498 -0.05602803081274048
1 0 0.06659900397062218
1 1 0.005332529544830345
1 2 0.04618464037776062
1 3 0.06719552725553596
1 4 0.014729678630828998
1 5 -0.021392721682787125
1 6 -0.03921031951904326
1 7 0.04068528488278351
1 8 -0.011006450280547002
1 9 0.07831639051437503
