0 28 -0.019402217643508485 0.052406998503757574 -0.0866874956043836 -0.09417498660773453 -0.04408561460641575 -0.018132369101187533 0.08280240911045877 0.09733915490056431 -0.013151817067956536 0.08615064006861549
0 29 0.09801465205392532 0.09639992998534254 0.09303149197903392 -0.08087592380720257 -0.08558275674403432 -0.02443759412728566 -0.012784233466074818 -0.09394677165978656 -0.07571435552161083 0.007891521096077984
0 30 -0.018695300071022183 -0.06507443372323572 0.09406645501613489 0.061395622989220494 -0.015872826402364922 -0.026892219684858956 -0.019237409274615556 0.00932273290079509 0.09002097441409401 0.0183452814371856
0 31 -0.09597417005600685 0.05913969693122602 0.09254770109410808 -0.029649553491964034 -0.08380425445277823 -0.021555139598032718 -0.00592722466510622 0.03032757085470755 -0.04407909268419289 -0.049768659521720826 0.06241705268621427
1 0 0.012834245339035958
1 1 -0.03464516252279314
1 2 -0.0902699530124675
1 3 -0.07517402619123431
1 4 -0.017267007380723808
1 5 0.048894740641116784
1 6 0.007149440236389683
1 7 0.00762173533439637
1 8 0.0846315696835516
1 9 -0.002516204025596343
