0 10 0.07746404462582208 0.009046235882035075 0.050974389970932024 0.07216761407525187 0.08931076369917859 0.06930984979757548 0.0974158963777764 0.031868877792802654 -0.049486826382802315 0.09585212547553126
0 11 -0.018613830351122473 -0.03928521723708073 0.08468976201723212 0.09542921344565551 0.004747865016019744 0.07181557814953321 -0.07035932699841564 -0.08173038644284518 0.07967552757401263 -0.023163054516164433
0 12 -0.010679028018802314 -0.048330705273382235 0.08942344323407268 0.08856152513214698 -0.011279130100853485 -0.0032636260299504114 -0.05188947590601756 0.03251864801080126 0.023032117611350898 0.059448240734103555
0 13 -0.00890329215020807 -0.0465937385128859 0.0021864456999195585 0.04949107479544173 0.03400132846380179 0.0365625544274153 -0.014724652347468448 0.04764623121901328 0.027048895735509525 5.79834714024243E-4
0 14 0.010769867780960998 0.03705699505174052 -0.07036628235092895 0.07302023116142668 0.0088652134240961 -0.056160060685068305 -0.0300319861914908 0.012266879578666364 0.05915659464361407 -0.09454735996167112
0 15 0.06080036684815579 -0.004905680151373459 0.0996409209386619 -0.085631664780571 0.01338235073347208 -0.04373769540992836 -0.08024352680158499 0.061154799679261136 -0.0487660809374813 0.012420886202576635
0 16 -0.005757887527887921 -0.09087718830820592 0.03590348331445304 0.07574991393026136 -0.04059640933423637 0.029681602449778556 0.04620254010880677 -0.031233424595591284 -0.02579963930684321 0.033923765191552296
0 17 -0.06119697301205419 0.02506370092066725 0.08189400303076091 -0.08899644869807069 -0.07814345445139063 0.07352436284239454 -0.009990825826208824 0.01089519799059143 0.03243682667305198 -0.05952331215154108
0 18 0.057857792621429774 0.04601119092868847 0.055357766995334005 0.09310327554720428 0.08778985466950687 0.09535189534060885 0.05115495809763755 0.03478639926730594 -0.06862753924535762 0.032256590197811824
0 19 -0.008187489185492228 -0.0809203446402265 -0.015765482392091242 0.06564045959218522 0.05570386262775054 -0.0014669435924897795 0.0195318171538503 0.02515758706032788 0.039801784353673444 0.002306344981380174
0 20 -0.03526894106896367 0.008821138930333648 -0.020111718726584286 -0.0565502504389477 -0.05619262680539238 0.03902403058834373 -0.08208833579677997 -0.01228690129382639 -0.054224391979594916 0.01877110950000396
0 21 0.01901991883094376 -0.03790613972445886 0.052988308741899436 -0.06593572227879077 0.06235035364829302 0.010251362908516309 0.09267723219713873 0.0310861378140757 0.02947248337541087 0.08577102411570046
0 22 -0.05666743239051046 -0.07144456304966675 -0.014013585351604768 0.02039288322555444 0.05633426519977592 0.06222404172904435 -0.06511050496684688 0.019878720608595097 0.012275195619208572 0.07541524217945035
0 23 0.08960201269534207 0.009115813213697763 0.027747698252740278 0.0456188248226351 -0.06367210384905547 0.00629294858416479 0.02319081436339063 0.07276794293915204 -0.05911566624515908 0.07585380269537312
0 24 0.08950822621828353 0.08225737246304544 0.07333214303166515 -0.01257380666523116 -0.022274431905306005 -0.0745220977560571 0.0020363902196986776 -0.07862161399150604 0.018863570837604596 -0.048264933999538566
0 25 0.008698279346390156 -0.07516154412170294 -0.056153712786310504 0.07390448781879895 -0.0261828767447875 0.0804944195125076 -0.018221996235411746 0.0273106957423265 -0.07204374858020621 0.027959976086684452
0 26 -0.00934539565698796 0.06798325612906767 -0.07162624804901471 0.02857228704027717 -0.07118594606078786 0.05996105464864692 0.06067628970848381 0.06562512138316123 -0.020596859244761952 0.0894104645016864
0 27 0.08279079433704503 -0.0015131866056443085 -0.038243257682954675 0.0280714287969859 -0.0059215681647767126 0.040728807130467365 -0.06800789766387204 -0.028874457341311707 0.05708563523324147 -0.08711873370681664
0 28 0.03177505818460296 0.01638615613291954 -0.014584911705716644 0.018378466675242202 0.02501575282222568 0.052923232424139585 0.0030963917669881284 0.07628913254543673 0.03487803135772391 0.019206790116947522
0 29 0.00851555597246928 -0.03727388072566554 -0.014304681127748523 -0.04748434715318461 -0.06669534268960477 0.08460266777243547 -0.05328212060009041 0.08451612337623485 0.08301288484038648 0.05093907355407114
0 30 0.011423516252990968 0.04207630337023195 -0.00818858280545354 -0.0379226886795633 -0.014920697820000148 -0.013259162882564433 -0.02975948275130247 0.047985824079005174 0.07523302384162597 0.09468682773773296
0 31 -0.06258917205506537 -0.07631144569859917 0.06861081793781151 0.012750558603063693 -0.06454539349541077 0.04975077495322259 0.089092492227703 0.0024739430120100767 -0.04286504375201443 0.06868134876073735 -0.024950468912720784
1 0 -0.038660656660795455
1 1 0.08325068652629906
1 2 -0.05671253800392177
1 3 -0.05620779842138252
1 4 0.09499735385179635
1 5 -0.07529670745134258
1 6 0.00685130944475535
1 7 -0.042755018919706365
1 8 0.0489561781287196
1 9 0.011412101797759443
