0 24 0.07391276145892817 0.08135044159662452 0.004141205729074819 0.04742279727623702 0.02002185917953315 -0.0904233016970191 -0.029964902240849665 0.005025312075215648 0.09329551265557003 -0.07585688689825974
0 25 0.03470696839023861 0.08027438987115394 -0.04637825010711932 -0.060603695345967545 0.09353149693618532 -0.06095248533266107 0.028966744253061227 -0.05704282633865708 0.019990944856822658 -0.0025688447782726766
0 26 0.04581038850922213 0.05318656803789293 0.08238998229989536 0.02293776027927326 -0.07150629241045488 -0.0627777642845777 -0.0405168745513862 -0.06963939454265064 -0.0813902687613606 -0.02915365778505765
0 27 0.08437341217669873 0.0286258684731723 0.013044476460285096 -0.04319702499112425 -0.09659914941422842 -0.009391874318251578 0.0048513481147444875 -0.01670621441520869 -0.09773386717336673 0.04716150713265383
0 28 0.04949776137818154 0.013113506828151059 -0.008024078128694375 0.004627831045166659 -0.061182940184833445 -0.08636910832288201 -0.03100253120832993 0.04905182076152846 -0.07857565357950454 -0.032126461834119005
0 29 -0.06336488502235431 -0.09991738302780184 0.01590119313946697 -0.08120987880419495 -0.04452235580094987 0.016731593766176518 -0.031508842838094756 0.0967760437918458 0.08588499758207249 -0.09968981510227683
0 30 0.003934429133578657 -0.05014934758271465 0.06209219015766865 -0.028473204861238374 0.09322832439453296 -0.057865890342786955 0.003977581070491653 0.05121932057579895 0.017968137126347334 -0.05848652885847162
0 31 -0.09433951883886688 0.03597916282826244 0.06743733892512058 0.06437877661119253 0.09316884621673463 -0.05149379074969271 -0.022919847408339297 -0.03964770879937046 -0.053034611150453534 -0.02653803035178653 -0.06705576926469925
1 0 -0.0046711326576768615
1 1 -0.06913243979215597
1 2 0.09614808857440806
1 3 0.09886734187603152
1 4 0.0418186187744139
1 5 -0.02895121648907643
1 6 0.08397191762924174
1 7 -0.07368303835391972
1 8 0.021340643987059593
1 9 -0.05007240176200858
