0 12 0.03640573350531638 0.08938681542850234 -0.09017011827496878 0.07042532126107286 0.06545017283832233 -0.039905760054316536 0.026549853605575154 -0.022278244943775224 0.050214424217589246 -0.01174036244147095
0 13 0.036968464061905716 -0.027113991653773598 -0.015043503101763623 0.05980631513428162 0.044282474194563014 0.037623253118392534 0.09895058125070061 -9.979449406437714E-4 0.03250104584761323 -0.09256088738043301
0 14 -0.09280726524055252 0.002738319606073188 -0.019967707312585344 -0.08273656349038151 -0.0735645838820346 0.029066324235603614 -0.07533166228703207 0.09124140304111199 0.03508252555966537 -0.04377034761653745
0 15 0.04098192468020148 -0.06673599190738291 0.024352459209278608 -0.07387041116148686 -0.0580879849199179 0.02508263606407206 -0.06643726804540247 0.03095427325906519 -0.032340713700222845 -0.05171462715878075
0 16 -0.0019576197989553453 0.07268838748443701 0.04018021047192737 -0.09474728192331139 0.0667765829736807 -0.06240367610991992 -0.05155030573260122 -0.09715973435828787 -0.015183825252707108 -0.050691877598390736
0 17 -0.03711181716945209 0.015316311470484031 -0.025068860822218174 0.05973177637270126 0.0353727984385827 0.010645146271501474 0.02641834225664422 0.09840110509996779 0.07833245746353917 0.08140758233390105
0 18 -0.06288039893174296 -0.07424868455333501 0.012999213689934555 0.02239895976029266 0.03032461764364328 -0.09695228248412073 -0.010570684916839091 -0.06177852672424604 0.03589783068646065 0.08723523964706185
0 19 0.025030690427831834 -0.026249967229231435 -0.08652801674835144 0.014946495326384316 -0.04861007612148942 -0.0285912715356626 0.04669549621507079 0.09061062119248683 -0.012797704716021563 -0.054692720517787285
0 20 -0.001974486523209507 -0.025771831512684078 4.855268411890859E-4 0.051334965644241316 0.026896160146500057 -0.059324491040391544 -0.06739116901974915 0.08041515735982688 0.08371477198779864 0.019179437043435974
0 21 -0.018976104452351532 0.010450337806354348 0.07194907769225982 -0.05184661229879766 0.05290499565834069 -0.06211467033726274 0.007739490009564175 0.005947216919747287 -0.05645844227812675 0.010887414613660334
0 22 0.03674605719070129 -0.0999732162442628 0.0433425337434213 -0.07699792318974018 0.07464715640104325 0.039489387113598395 0.024978010047360354 -4.9951144220741E-4 -0.02524521143130009 0.07441383554615241
0 23 -0.03761627904351725 0.007622228370996958 0.047794721794776125 0.0031990084059968847 -0.08854040618829477 -0.023461913255309948 0.03233159728447476 -0.0373769996206705 -0.04211004027304644 -0.07564676011636991
0 24 -0.09466431907467096 -0.03738998349494002 -0.03956326223056468 -0.0637497673598551 -0.021105846979938503 -0.01855186952204503 0.03526040122479524 0.040066906274026835 -0.07712620024603282 -0.004631594656122875
0 25 0.03644191512411011 0.05876912931699931 -0.043808299322983 0.07577248001755632 -0.05359717843380045 -0.002506649593025544 0.061320768906989016 -0.01733268667482397 -0.004183751199754814 0.0882119100183235
0 26 0.03957632150820439 0.026730024539614837 0.06370097446968893 -0.08715384893268553 -0.04284343935926791 0.07639867142703557 0.025061284676769765 0.0682204486891009 0.06726257616457873 0.0629606293962366
0 27 -0.00956740166075789 -0.08791251599843572 -0.007989641840731676 0.09470825718870846 0.07124603913896539 -0.005893229879550239 0.056433604653897074 -0.08270185088237417 -0.0497081960597256 -3.518817281635708E-4
0 28 0.0766137225498485 0.004500906011266468 -0.05635290921302084 0.09435701402647084 0.08492335007394505 -0.0035222244091216836 -0.023648814872073817 -0.0810286322710512 0.0975520767511121 0.07206204292593966
0 29 0.007886517971791497 0.053234989557367364 0.01592517677997421 0.041457675459650456 -0.01206972255635715 0.0017622005998318268 0.0920669887710871 -0.06897564507933318 -0.08750458190877843 0.04483775375964336
0 30 -0.05300761819639573 0.06776926507961474 0.08016142967291644 0.09144062126095105 0.06616873163383541 0.07352034145433155 0.011072994087754414 -0.0209995806088525 -0.09614230989532084 -0.07962387471848216
0 31 0.04708520083491515 0.08735781566731046 0.08403601119800243 0.04365186085636905 0.01695491979818659 0.016776206049959858 -0.06717394171099056 0.005651948441931145 0.05308202946852549 -0.07360458158365511 -0.027788013219832854
1 0 -0.018647259101271654
1 1 0.08293550461530794
1 2 -0.037421047687529733
1 3 -0.001036423491314059
1 4 0.0454658754169934
1 5 0.08073721826076488
1 6 -0.007058018352836467
1 7 0.04629874974489229
1 8 0.021808719262480722
1 9 0.007701682858168973
