0 14 0.0971715497124347 0.027700388319545674 -0.09769864088920983 -0.09766385535190973 0.07147012571163107 -0.054589236451831356 0.08482697478507174 0.03590911014327461 0.03490484520707648 -0.03694768253768499
0 15 -0.052196885171351 0.05358665343765221 0.08621176132024704 -0.08751959059185475 0.05997839526230232 0.05310952760487858 0.07544978300496613 -0.03374751755357781 -0.04429293732124735 0.03092292560642797
0 16 0.09161117541151956 -0.08263096772936321 0.028895424805454477 0.04054402672653991 0.0814407504467228 0.04260353576426784 0.08936020678343161 -0.03839052974858642 -0.009193674222430538 -0.009864947673561712
0 17 0.0491487013978088 0.0430361305003149 -0.06422700139052522 0.013674470356619164 0.06464636075450594 0.08039860503639472 -0.0011966810492880786 0.07292315575452735 -0.04895417523159827 0.09665964808247925
0 18 0.031687176791956956 -0.07706261633425109 -0.09097101795332606 0.056484497833109645 -0.0905628439317569 -0.049857009079461764 0.049577999943092026 0.023788259373940513 -0.06692595321003203 -0.09454860949370501
0 19 0.04162222046434262 0.04587235989175128 0.026480284658828717 -0.04447185723920522 0.09638815223818216 0.019163620661119745 -0.048096297936488036 -0.06669548643795623 -0.020249875590646 -0.02133614239276294
0 20 0.06662962461815215 -0.07136271858720915 -0.09945895833155144 0.033144307966836 0.04175836417515707 -0.08361559779871622 0.07149498869675759 0.059543429049222364 -0.07126328783113008 0.024585016707636912
0 21 -0.01158781873138863 0.08228229828123243 -0.028293073461448034 0.02926270015849207 0.013840203807642504 -0.04049505426415439 0.03051004049380244 -0.0025128070260838145 -0.0946067848946921 -0.042172710812044725
0 22 0.04225488366504829 -0.07672970867909977 0.009077974691085448 0.05372285319234273 -0.07016654045296183 -0.08833205842367976 -0.05196252422267689 -0.002498819727113008 0.03638473285886565 0.03531908215768714
0 23 0.007930695370957449 0.053408435102066845 0.006476458463703028 -0.010761040217634276 -0.028451789089109523 -0.0892917420945515 0.001327356710712642 0.03610663265194133 0.03659440378057127 -0.03103648953762855
0 24 -0.04679141184436043 0.03128952727973495 -0.0056815585357493075 -0.08561839309214095 0.0014611023114131589 -0.06609577738925886 -0.01283242421187221 -0.09655346675276578 0.05476468206435692 0.035609049769121534
0 25 -0.04302320759078528 0.0034398566032474175 -0.00715214265550196 0.08966143667328759 -0.007083100435304646 0.08736216602005567 0.02771169853330857 -0.024562728993580134 0.04279612618933117 0.08912573810495913
0 26 -0.03434876476604857 0.015767092292386816 -0.08672143165861157 0.04543380382107884 -0.05633005495054167 -0.02969210844799963 -0.0410022388746971 0.06695580590759918 -0.022625303331143494 -1.1652943398749893E-4
0 27 0.010329945153224501 -0.03464488116118814 -0.06097076620077979 0.0038832168888346683 -0.051018997979452245 -0.04838625041030982 0.011195931812147342 0.09097613327469693 0.05789495058554663 0.0835988992927663
0 28 -0.027876304375534462 -0.05773097860834455 0.010259305040795832 0.06747697645992175 0.09598614589693262 -0.056436741607586216 0.014663685322200647 0.0791398003723852 -0.08895306739611625 0.04270591700568191
0 29 0.010043936674633342 -0.016375134506029523 -0.07488193935676314 0.0549024846549104 0.046279091688976946 -0.048241772897032104 -0.016391806220086916 0.004704013552620302 -0.007814168067531466 -0.09027273419816728
0 30 -0.01574565540574602 -0.03359607920109386 0.030318912601508607 -0.09756749664186205 -0.02820395698478869 0.05624852339257423 -0.05003076341754936 0.07007120619360402 0.004406752815428455 0.06749699056839505
0 31 -0.0023821013757983943 -0.09020285337780323 -0.047519616256257016 0.029840145609747487 -0.0011186160554048634 0.07180725432463314 0.030680762969230894 -0.0895885748546639 -0.01569711255105691 -0.09560712489830993 -0.004536342807114093
1 0 -0.03326000645756682
1 1 -0.0033925175666808943
1 2 0.024581676349043617
1 3 0.04077383875846842
1 4 -0.05693234875798256
1 5 0.0987730771303183
1 6 -0.05648886412382084
1 7 -0.07526936382055227
1 8 0.04806084558367671
1 9 -0.06837614625692312
