0 23 -0.07447137332473906 -0.04152280261452715 -0.05657328228833678 -0.0055060730789273345 -0.06501017884606436 -0.07610294234898042 0.05054266220945829 -0.020465120164685123 0.02584201529454159 0.07701013419869833
0 24 -0.040789290531371786 -0.09906525745765954 -0.015002658191557341 0.05400426654628978 -4.277734139998028E-4 4.932130596179322E-4 0.06802676628070355 -0.04087541776991962 0.02872655282684152 0.0984851101447596
0 25 -0.059649561589131865 0.06985162483975108 -0.03229711366908598 -0.0013610684118117542 -0.044839830716411615 0.09978307997745069 -0.08246255185444053 -0.0954399219764463 -0.046454194836132535 0.0937495237842729
0 26 0.061686257427721554 0.09698571900268312 -0.027744656540968183 -0.007235528237688586 -0.006005933512111716 -0.09843800740632733 -0.026819815817063546 -0.004976741300777948 0.05425690105231409 0.03242425503894163
0 27 0.030752141504005202 -0.07279143661540692 0.04223780638978289 0.0583693222338672 0.03714329121361493 0.02703672339631645 -0.015332662825157698 -0.09678654155833183 0.08445248072749824 0.05421673082722576
0 28 0.08946160261471303 -0.09865841850243617 -0.03248713177618351 0.03259498037197405 0.05977552565705487 0.03721645658125773 -0.03844846972509171 0.09608846925186872 0.041188916308722553 -0.05530884707010672
0 29 0.007211517678817478 -0.003311208770599968 0.02794351034921973 -0.08178513041307484 0.08868680202784301 0.06380732388904588 0.07478893454824219 0.05608845634771851 -0.059151539425427224 -0.056491158162603375
0 30 -0.03537797344505052 -0.06429848968536307 0.05006022439417585 -0.04713379316455005 0.041783064586879914 0.09482457893857484 0.08199573278135246 -0.0749252623066705 0.07254073791740388 0.06803957681205469
0 31 -0.043854964627099716 -0.0662068616123186 -0.03155870775970119 0.08155344058626385 -0.053479355049752125 0.08248186796315407 0.002985487983025841 0.0458113180284284 -0.09733307619185597 -0.08812518676902496 0.08043093979358582
1 0 0.020282542333007053
1 1 0.03159053996205278
1 2 0.036296665668487584
1 3 0.0805075168609623
1 4 0.09331784397363585
1 5 -9.95343900285653E-4
1 6 -0.09277705103158908
1 7 0.031345665454864516
1 8 0.005432683043181933
1 9 -0.061823416501284326
