0 30 -0.04875485182651333 -0.06465345976444009 0.01011173795262858 0.05804370252888901 -8.461320052430275E-4 0.07384949952162248 -1.3896383529169855E-4 0.005508994642534259 0.08694721237456682 -0.08548943704642681
0 31 0.005607080427109595 -0.08822490401620521 0.073311708174763 0.007232025732366217 -0.039424205353308775 -0.03348515847770226 -0.08930794135704112 0.09156123197137599 -0.03014639975344448 -0.001884499939450724 0.03767704963684073
1 0 0.00677023548632869
1 1 -0.09271536767482706
1 2 -0.06099152565002415
1 3 -0.012071144767105484
1 4 -0.025603765621781138
1 5 0.004665100481361127
1 6 0.04774649813771256
1 7 -0.024417478591203717
1 8 0.06679551303386737
1 9 0.08718463033437644
