0 15 0.031782000876843325 0.08968532677871524 0.038641397091205315 0.006383401770436137 0.0912966819725739 0.046895299566263524 -0.055747733702403025 0.05892845817901115 -0.03631790593956066 -0.03835924757606574
0 16 0.07718478372466532 0.005086814644378343 0.026688637253836803 0.07044463990044839 0.026249687282157288 -0.08754133500482228 0.05748501279021872 -0.0733441958359776 -0.001137215554563509 0.02313186081144314
0 17 -0.006140878464003425 0.03771973596788909 0.047126075175423 -0.001061460390084861 0.08309670094092962 0.09443182575995138 -0.06349228525669995 -0.007572878346058078 0.04144176287200338 -0.015680031815130197
0 18 -0.09563657421903622 0.06394055182015651 -0.09643702622446607 -0.035754231303009136 0.03301262449656981 0.06020129862843215 -0.07308351653679836 -0.10002857228626245 -0.0249425114498223 -0.016741147941584465
0 19 -0.03563899370353619 -0.04973529892817515 0.011351440725692745 -0.08211145810778211 0.03526772713737402 0.04412633395283147 -0.004399198463008323 -0.001904488266442118 -0.09419593444925636 -9.349018873640219E-5
0 20 -0.07522612646819192 -0.06434479414462206 -0.05703996748837532 -0.0020862517178187163 0.045495111226291914 0.022202778261932208 0.03716892435086275 -0.003286593011981896 0.06627081572794549 -0.041194477931922706
0 21 -0.051537286568155746 -0.08218514079477873 -0.011632962326260779 0.022600451584661528 0.051973173828426165 0.0766637807483615 0.060190928663502126 -0.04786460974705372 0.06007046783829974 -0.037164305449867256
0 22 -0.08990834565750645 0.09487457136793112 -0.06156774356801373 0.08203110872775281 0.08403545001371376 0.05234939746894408 0.045325241596814204 0.038377769215230485 0.0731641390766729 0.03288566910518175
0 23 -0.05276567836981883 0.07419717290261575 0.07023676520776966 -0.053141568100630636 -0.05809134421492439 0.00882070456283892 0.09031714645578338 0.001177614710849257 0.018888927871933258 -0.09262323944424489
0 24 0.056757142496788655 0.0603638441561147 -0.023413389180312688 -0.012330171302457007 -0.06906411778507696 0.09002919648369188 -0.004731430319709716 0.055568797295226166 -0.08569058394378662 8.531486307360526E-4
0 25 0.011177251385723072 -0.02522693503948009 -0.026445843764031026 -0.06345480883222453 -0.003312717597370666 0.04449351505719817 -0.04991397467952989 0.018669353798477104 0.09347583196942688 0.036285142764213386
0 26 0.022521895000458113 -0.03357530320210996 -0.05463342851599435 0.08972906030891993 -0.08628309688243724 -0.06059357013031313 0.006940085973727289 0.051738583086228536 -0.022357153683358735 0.012962511539875187
0 27 -0.03058940576702244 -0.09306620925470073 -0.027388899808635094 0.06558404697222875 0.06354641832179332 -0.0012679022181443806 -0.04663186630738303 -0.026276860349631413 -0.016931629277034135 -0.04944807092930792
0 28 0.05100345915348783 5.7001713689643095E-5 -0.08423882736466055 -0.07156932708562852 0.01127227986685708 0.0862548789426013 0.021317319629193646 -0.05383274248081325 0.09175361821973593 0.006966147810864278
0 29 -0.049417328090398026 -0.014543978973647705 0.08422255758800154 0.06403065034288273 -0.07059631896834763 0.004330987991701138 -0.005745082108443064 0.061239093284702936 0.08575207720225773 -0.004259753398123147
0 30 -0.010253436211455438 0.00898692184114385 0.07547238456691159 -0.037864198558659884 3.6508932226453095E-4 -0.04896700436281957 0.03752832971621843 0.04201458364667095 -0.08158362212558992 0.09807767057960938
0 31 -0.006008327363551727 -0.03331151643485628 -0.05089689130991488 0.08261156834688563 -0.04814507399295506 0.02238068277476863 0.04981293783992954 0.0938720520026268 0.05600424431257284 -0.03176421029297404 -0.08168375492095889
1 0 -0.07467734813690201
1 1 0.06030346825718913
1 2 -0.07071299105882602
1 3 0.013122153468430027
1 4 -0.09141022711992304
1 5 0.03286521509289754
1 6 0.05577727407216989
1 7 -0.01972752250731013
1 8 0.08985266834497578
1 9 0.056799370795488184
