0 26 -0.047601256206406685 -0.09625106771444963 0.027230123201515348 0.006015595458004402 -0.0038773400903111817 0.032854641483694796 -0.06712947557217233 0.010960152748877879 0.055688464144659534 -0.008887734358928921
0 27 0.03138887261266742 -0.05337806224274227 0.0974238097674177 -0.060220312908755715 -0.0802954169835645 0.03790305020318198 6.643511033939798E-4 -0.016837741856016983 0.09936287917938791 -0.07326971755242748
0 28 0.013162958863765086 -0.08190299352612292 0.011305949733958565 -0.027804254954634434 -0.03268221534951142 -0.05811447548158635 0.019498188166715537 0.07549663528786661 0.014945128517308533 0.07437621790913423
0 29 -0.00941075975208726 -0.07351364557774584 0.04094155008833504 -0.0788943531924204 -0.021909044642934555 -0.05713333713855433 -0.09795310104616366 -0.0622148003821704 -0.012483295237191001 -0.018024296455076996
0 30 0.027310015318398564 -0.06729159921386607 0.027441109306137062 -0.059527691063398044 0.05276334906310554 0.02297485358089402 0.06079968587359256 0.08388724654885753 0.031242645126901038 0.013341663343006217
0 31 -0.0447567681669631 -0.04616852472091042 0.07433845635343354 -0.015468933000692287 -0.04100573240420942 0.0010165215149982698 0.017885498974595713 -0.03190056131696489 -0.06309863156668026 -0.09686518861689669 0.09171517193317526
1 0 -0.00435727834701535
1 1 -0.0746165215969084
1 2 0.06280999630689658
1 3 -0.05191932991147093
1 4 0.06576719135046123
1 5 -0.07833741605281787
1 6 0.05239151790738066
1 7 -0.09311525523662643
1 8 -0.009951340965926536
1 9 0.08379395306110339
