0 12 0.030728378548675772 -0.073078357697339 -0.0839567588209832 -0.02868396483840663 0.0014957657234110292 0.06603343437919083 -0.01577371661199776 -0.07025745702317662 0.023285835731040153 0.0657424375370938
0 13 0.07631943168536164 -0.060882244977244905 0.06277623889484056 0.07988993095009038 -0.04586121646952266 0.04183690488144174 -0.06233581546234706 0.007925533233796233 0.0601719490896414 0.009284907322276985
0 14 -0.09503886483644534 0.09906814236097047 0.05086277104274331 -0.014071350684977328 0.023315016321858867 0.03506563300725953 0.020588815458168507 -0.06020933377459593 -0.029929558586629084 -0.04643176116541936
0 15 0.05171891632477778 0.07851087727060288 -0.06612501946923521 -0.02937359847149774 0.018470252232056953 0.018203417098043326 0.053503084563818436 0.029218465135826144 -0.009704981512042 0.055847463582521614
0 16 -0.08397171888662287 -0.09609538424141437 -0.07253939722271854 0.06846744821026546 0.08495030826355784 -0.09851249129587572 -0.05526730056588343 0.0558552533994946 0.056101950893353576 -0.0011505934403626729
0 17 0.06200389744862247 -0.0247089994707129 -0.03829353069043746 0.07551859638937114 -0.03211983246927651 0.06876856269458233 0.04429735320365115 -0.012583733161637141 0.020799427731834946 -0.08566178706119243
0 18 -0.06920347992083489 0.05055850327476425 0.0906812002190958 0.07485685443854331 -0.09625008744175247 0.013935018075437018 0.018958861356581386 -0.05016649289830119 0.03340917834738284 0.08339113123207034
0 19 -0.08762527488953854 -0.08285476534650334 -0.0472664536367474 0.0811171888213424 0.05194187558744906 -0.06359800715116751 -0.009266921363335092 0.061461776577330034 -0.07610972063494638 0.03417578932079198
0 20 -0.03290813441804519 0.041531999700583945 -0.08339779426657479 -0.09481473541091831 0.06073655762899977 -0.0950913863989898 0.09403594706220013 -0.034112944819780375 0.05308925209465493 0.056868417155917395
0 21 -0.01253846085284162 0.06812615748225478 0.043772916750726636 0.05541266756603239 -0.08427566142534909 -0.09582884738972663 -0.051776878618155095 -0.0983459868457947 0.06114204038104603 0.09773177196862301
0 22 0.08163691343544922 -0.08448978301827625 -0.0038733109830229456 0.009415319846553444 -0.0015994895839380448 -0.005850014883896206 0.0015174559402492398 0.09977285786229759 -0.06242303575273275 0.03315030457115349
0 23 0.006880912233696349 -0.07148801935142662 0.008177708146020058 0.04931488712046841 0.07079743920220402 -0.08011327604703156 -0.034969199100380176 0.006487882437202737 -0.007980095191660957 -0.03704634185695088
0 24 -0.0732565069395241 0.034623074207458644 -0.0423033872059732 -0.02189322404708633 0.0054348177472693 -0.022020159878173486 -0.060516877477956255 0.07991369687955568 -0.08133624071958591 -0.0215844183186364
0 25 0.049805865403229385 0.02160374175962749 0.06130658171543026 0.010688682299868305 0.007056800976068989 -0.07296604718567365 -0.09912400571543209 0.04667458162295955 -0.0852060634847025 -0.04762787529229562
0 26 -0.07497291106997546 -0.015748594458741258 -0.08577870527934597 0.02463483807154433 0.002463633009287941 -0.06817933121361112 -0.01562445190658658 -0.019934994828831758 0.06355124604529763 -0.0696472456564058
0 27 -6.252432931836926E-4 -0.03285985539421947 -0.06967542392822891 -0.0757953084849696 0.08993922312150562 0.03489596903311008 0.007559474332818104 -0.05371547263162722 0.08880969771396045 -0.04273172390353139
0 28 -0.00667236721160249 -0.033478170035621216 -0.03179512284087444 0.08381318678763432 0.054053255656146354 -0.07146782803700827 -0.04353630499907023 -0.019679330341880123 0.0922469725680876 0.046393798915372556
0 29 -0.037999849191877724 -0.03943482792327002 -0.058045267215787975 -0.08950633978049777 0.07533839124824745 0.07379485192613887 0.058803384008365864 0.0711302786695891 0.029587591519636827 -0.008752013228745838
0 30 -0.037494908811431304 -0.027117284123179004 0.020154854592252264 0.09711959132395215 -0.047557131775976064 0.01080470066604969 -0.025414044144990478 -0.07625859062740653 -0.04471254397683279 -0.09907702023876643
0 31 -0.09496958265096467 0.013694248529688863 -0.08518520252092707 0.039240902170677855 0.005676125664050902 -0.07820548739654415 0.07245111968902473 -0.007659600258358127 -0.0856419416547703 -0.09186480098657443 0.045538544654845595
1 0 -0.02737980522215366
1 1 2.0540357218123888E-4
1 2 -0.0028849779628217173
1 3 -0.06320028007030411
1 4 0.03402728587388961
1 5 -0.08648045361042041
1 6 -0.08082767575979238
1 7 0.041767250746488946
1 8 -0.08606006205081877
1 9 -0.05877047777175893
