0 11 -0.018438076600432396 -0.0873376727104187 -0.05420814827084541 0.03205837681889534 -0.06346826255321503 -0.03851323574781418 3.194689634256065E-4 0.08404311537742615 -0.05481528490781784 -0.06097576767206192
0 12 -0.04879800230264664 0.08480817079544067 -0.013613271526992321 -0.030060548335313797 0.009531992487609386 0.08776034414768219 0.036019861698150635 0.053927890956401825 0.05839775875210762 0.07153557986021042
0 13 -0.08807440847158432 0.06437470018863678 0.09386356174945831 -0.08307789266109467 -0.05469101667404175 0.07700993865728378 0.04833413287997246 -0.06446962058544159 -0.08611221611499786 -0.08406606316566467
0 14 0.07436820864677429 0.01648244820535183 -0.005168640520423651 0.09516929090023041 0.041233647614717484 -0.011681878939270973 -0.0743345245718956 -0.03406742960214615 -0.058221589773893356 0.020405948162078857
0 15 0.07283852994441986 -0.032614558935165405 -0.08772318065166473 0.05405249446630478 9.836733806878328E-4 -0.0372379794716835 0.02327953651547432 -0.06184745952486992 -0.011349981650710106 -0.057663269340991974
0 16 -0.08564735949039459 -0.03962990641593933 -0.06469772756099701 -0.04284930229187012 0.03338005393743515 0.02217789925634861 -0.02215883694589138 0.06488579511642456 0.09350588917732239 0.03421252220869064
0 17 0.014698589220643044 -0.02803167700767517 0.09259185940027237 0.06945568323135376 -0.0758490189909935 -0.09712348133325577 -0.008814102038741112 -0.05198048800230026 0.08436032384634018 -0.05725861340761185
0 18 0.07161253690719604 0.009581571444869041 0.03968582674860954 -0.0749591737985611 -0.007089549209922552 -0.05500556901097298 -0.08511067926883698 0.029947901144623756 0.06451952457427979 -0.027620691806077957
0 19 8.540392154827714E-4 0.02621830627322197 0.06216808408498764 0.09546733647584915 -0.012618988752365112 0.07125723361968994 0.05907697230577469 -0.055619943886995316 -0.0998338982462883 0.033078551292419434
0 20 -0.09355234354734421 0.09940385818481445 0.042223621159791946 -0.0461525097489357 -0.028801655396819115 0.028248881921172142 0.013368254527449608 -0.03936632722616196 0.011495846323668957 0.015824805945158005
0 21 0.015551989898085594 0.001826977706514299 0.07999105751514435 0.012592220678925514 -0.05147378891706467 0.08561816811561584 0.055525798350572586 0.08001537621021271 -0.0452863983809948 0.06854934990406036
0 22 -0.011916679330170155 -0.02342207357287407 0.05794966220855713 -0.06448503583669662 -0.04710777476429939 0.06485886871814728 0.09002864360809326 -0.07401897013187408 0.0733858197927475 -0.06027804687619209
0 23 0.028836499899625778 -0.014057922177016735 -0.0021553337574005127 -0.019006330519914627 -0.07621676474809647 -0.051306236535310745 0.023874878883361816 0.0276833176612854 -0.08827903866767883 0.09169256687164307
0 24 -0.07408775389194489 0.015721118077635765 -0.06904678791761398 0.04545627906918526 -0.032437264919281006 -0.024824827909469604 -0.08624535799026489 0.09591168910264969 0.023138975724577904 0.06122675538063049
0 25 -0.019352829083800316 -0.04883413761854172 0.07258915901184082 0.016025740653276443 -0.007556044962257147 -0.02896263636648655 0.032620906829833984 0.036385972052812576 0.03839847445487976 0.020289551466703415
0 26 0.09637615084648132 0.018338192254304886 -0.006676179356873035 0.017608780413866043 -0.017844175919890404 -0.07053926587104797 0.07753275334835052 0.0682193711400032 0.09582389146089554 0.06758459657430649
0 27 -0.007723486516624689 -0.03473256155848503 -0.09839949756860733 -0.0713309496641159 0.014663701876997948 -0.0026058615185320377 -0.08497593551874161 0.049175553023815155 -0.034145601093769073 -0.08932855725288391
0 28 0.0295027494430542 -0.05935089662671089 -0.07450263202190399 0.0861089751124382 -0.06072186306118965 -0.0050324141047894955 0.057519685477018356 -0.07746443152427673 0.01310691237449646 0.08142009377479553
0 29 0.034532349556684494 -0.03929062932729721 0.025618785992264748 -0.05294284224510193 0.0799274891614914 -0.011788147501647472 -0.034483958035707474 0.0013481021160259843 0.0936523824930191 0.08004926145076752
0 30 0.08090941607952118 0.07967723160982132 0.08935894817113876 0.07215936481952667 -0.09497983753681183 0.09199055284261703 -0.005454200319945812 0.0023426890838891268 -0.0229397714138031 0.09419431537389755
0 31 -0.07944846898317337 0.09914221614599228 -0.06761705875396729 -0.060642488300800323 -0.02104913629591465 0.08883551508188248 -0.06190577149391174 0.028882259503006935 0.016763830557465553 0.004873943515121937 0.016983240842819214
1 0 0.05259750038385391
1 1 -0.04498327895998955
1 2 0.03664569929242134
1 3 0.07743487507104874
1 4 -0.0030798972584307194
1 5 -0.02427740767598152
1 6 -0.0011796712642535567
1 7 0.05226399749517441
1 8 -0.035040199756622314
1 9 0.0438249409198761
