0 11 -0.032071343243256 0.07590615515342886 0.07143811645523386 0.01617025040635407 -0.055656750740371595 -0.04023453536463939 0.06515832291825616 -0.05068247233936997 0.03602490977639533 0.07285728469725324
0 12 -0.0638222321469337 -0.023658514707466556 0.051373116640306464 0.04794407554996532 -0.07767072025746856 0.09608815716505277 0.029204897108832527 -0.025717378551231424 0.027440030169661924 -0.08367833389523807
0 13 0.02058794475238562 -0.018213639570512186 0.020470929338621036 0.08034420770798956 -0.03746634007455591 0.04749669752313963 -0.0485512559028091 0.07444476209176143 -0.07312570755682753 -0.08892078454998614
0 14 -0.09429914681378027 0.07382165943858955 0.06303469670620335 0.04900052008736307 0.040165848484302026 0.0951281147673374 0.04618847741884977 -0.07458530438460788 0.09756681901607626 0.05343970509331381
0 15 0.055435144370891816 0.028386289699187987 0.012039280546723317 0.008171560754059955 -0.09932516471595314 -0.09381327343325942 -0.05525212365334866 0.08389658903996257 -0.09803104257101314 -0.09238451213887074
0 16 0.08402628733020612 -0.08554981428289563 7.188360302991446E-4 -0.005720771873564623 -0.0328390704592596 -0.07086929738059107 -0.04318812269979123 -0.09534142353090733 -0.007211001796383091 -0.026506195760253162
0 17 -8.807508461577417E-4 0.004408015410472813 0.06199833472683078 -0.016549265403950585 0.05451911848122027 -0.007392127254047353 0.0822030927439909 -0.03953680444768356 0.014027276228044836 -0.045326543345613625
0 18 -0.03023339108862272 -0.03213935309972074 -0.03892399364101541 -0.04865099811013047 0.08942255410746569 0.0058326155266606545 -0.053217372164975275 0.0018916219969963037 -0.01130681643445642 -0.08808552164737521
0 19 -0.07734759284039137 0.04957554001075683 0.07011687908130297 -0.06706955217903562 -0.08969754387307152 0.07690354776454268 -0.0383519757463058 -0.006435958228380182 0.08679174458290542 0.025168071215056827
0 20 -0.023307174827884997 0.005083884759300948 0.03223431045311308 0.016897524260685717 -0.046840494968851704 0.025793941456578543 -0.072123225231915 0.07336232152664618 0.007666908257880837 0.005860803666557649
0 21 -0.047250088647337596 -0.0038720505259498762 -0.03904121632948348 0.09375987948368039 -0.05088400824587246 0.03449484566394418 0.06297262884008291 -0.025520849371144728 0.06524637669562787 0.02265271902990849
0 22 -0.04719868402277768 0.06719727009064022 -0.05908198568010895 -0.07272564467077483 0.0903882392754252 9.196013808147402E-4 0.0444330223704449 0.028200978968436072 -0.0972685266524432 0.025023990741573274
0 23 0.07149471789720124 -0.0662655876233637 -0.056368727069648634 -0.07233946755102083 -0.08709043102493609 0.06141378164053725 1.1594394132190595E-4 0.02390203625681117 -0.09440519788011781 -0.017270822766509035
0 24 0.009271067691816967 -0.01093459186688136 -0.02955041588105001 0.08719822690217494 0.02227707055375664 0.05187274835312514 0.014081948871342901 0.017972873089275806 0.02335649891929021 -0.06842206797629112
0 25 -0.05126414215173042 0.054054069988554734 0.013080276697393643 -0.05974866963049149 -0.009259541614418786 -0.03437300568473115 -0.009607566343518278 0.09168489114790866 0.07391806612742155 0.09841291063065663
0 26 0.09017613082111316 0.07578571748425687 0.06075741415155964 0.09365579005899767 -0.05768908756250949 -0.06992664388487586 0.04616637715984352 0.04297566215808537 -0.010360919749575778 -0.03339985669827429
0 27 0.016388027058656537 -0.08687646362956782 -0.09861748506346041 -0.006546241960837208 0.03446046723691216 -0.06281137437892718 -0.0777036646500322 -0.06691949728590964 -0.09450319768765891 0.022998439754843017
0 28 -0.0026353885333624937 0.033892861344811356 0.06634138306394972 -0.017982791095777932 0.06611897459531059 -0.05565488989155163 -0.03414201419167514 -0.09617905446857763 -0.05165992722507663 0.01334407513939113
0 29 0.09608483942898072 0.07627308741761414 -0.05758127792406459 0.021798362678344292 -0.025564082455952198 -0.05148998500092121 0.05066510176093243 -0.08766142362848382 -0.08895321247105376 0.07556066653211158
0 30 -0.024171816742992184 -0.010875890621541562 -0.0783077679360025 0.06174865181716804 -0.06771828666483867 0.07917003385165611 -0.04458757293981596 0.09884564859320577 -0.00475167624047525 0.011426322074906027
0 31 -0.02330518064724992 0.07110689637529477 0.019294712137455605 -0.0329608129905539 -0.06442125871494507 0.0678777689683669 0.01680464081073431 9.577513309447392E-4 -0.03598244578406545 0.056831131728786705 -0.056804221123457045
1 0 0.01112714968621722
1 1 -0.05093385651707709
1 2 -0.016828542575240062
1 3 -0.05049074441194539
1 4 0.005197340156883012
1 5 0.06132767349481569
1 6 0.053802728652954324
1 7 -0.09301934391260158
1 8 -0.07131172716617637
1 9 -0.025603074580430984
