0 27 0.05850249280813546 0.07732173687879956 -0.06798365413341957 0.034001552640836145 0.06757405722842255 0.037833931537034786 0.09282523712365387 0.05771971838021399 -0.042810238486623055 0.0432030763291664
0 28 0.06544256934347356 0.0692538673417442 0.037146063108664265 0.004328895038188823 -0.033332154490103856 0.040332013924571856 -0.02599573315032354 -0.03909706140735771 0.04490305934523101 0.019931331277928177
0 29 -0.06435943784317072 0.06773882597126936 9.05794667919403E-4 0.001750087855991862 0.09556118148576119 -0.09091234754040405 0.05224495703942488 0.036876608061116825 -0.09219133439728501 -0.09672619630902425
0 30 -0.07538076163079938 0.07374870929036838 0.025943671975374775 0.03583957791080929 0.0644775406235455 0.009000386642982531 0.09180448004689101 -0.041602561032367376 0.056056780386385764 -0.028703339859465535
0 31 -0.0540783885483122 0.04367202596251354 0.0031281427851045204 -0.03928513851518923 -0.035808197695995615 -0.011248022733986143 -0.020725864156543993 0.061654031558216145 0.019941374056914936 -0.09908933282627382 -0.033675789833068605
1 0 0.05621758103370645
1 1 -0.04921805113553906
1 2 0.04082451015710906
1 3 -0.003290879772976034
1 4 -0.06129246205091508
1 5 -0.08350622653961196
1 6 0.021547060459852097
1 7 -0.07505262643098777
1 8 0.09165902435779547
1 9 0.047758083790541035
