0 13 0.09545018093325407 -0.06684466066223803 0.045752776534318765 0.003654340792237731 0.040195657809554 0.036032475368447246 -0.06573091540968545 0.026230895355482838 -0.04526673024293729 -0.03313113496480787
0 14 -0.0073626594222258035 0.048009710089463406 0.05294502284523999 0.0442058638042644 0.0746666748525632 -0.05123547974415757 -0.036907526497579037 0.024407239066219465 -0.08902816055292523 0.06550344083979914
0 15 -0.09351670125585079 -0.05869261103320546 0.003176489810514626 -0.003188761435875796 0.016765439098912358 0.038868459430094156 0.09532269402280298 -0.0999407784477183 0.09398472617518838 -0.07410656389476121
0 16 -0.09229065535735906 -0.05771746070046956 -0.01142436073383272 -0.0482421037600517 -0.04374747096934247 -0.018909546829999815 0.07932655570971378 0.026324956579445096 0.05811920475944876 -0.06950956974686623
0 17 0.06695439711544796 0.09116662176117246 -0.01576595212326824 -0.08216170545406139 -0.09110624030786588 -0.059131980068434745 -0.09430204185415343 0.060685304457909275 -0.014649527324728902 -0.08542930240012664
0 18 0.07705081813745542 0.04150724322620317 -0.09364969538259009 -0.018838936125557464 0.0668245711903285 -0.03974089236611164 -0.05789035666344406 0.007248189495337618 -0.09397168982311094 0.0022409868114258557
0 19 0.021916867499997925 -0.08705858436292108 -0.09027481743348956 -0.04420966620050593 -0.0014783133466418979 -0.011817091173784738 0.0983962903712803 -0.0012492520826098339 -0.05365244411349012 0.08854023836569405
0 20 2.935905002680569E-4 -0.02426204309806501 -0.06872455978618344 0.0936791438360091 0.07757721840698942 0.0817310306146072 -0.014527536539602821 0.03518397407353189 0.0615146858668953 -0.009867761695334107
0 21 0.07768937099999174 0.011237744966572502 0.09130272385924859 -0.06989924309886891 0.04862426261723101 -0.0929838441660359 0.07547721071649756 0.029328774920506052 0.07115585234848872 0.023449050637823512
0 22 0.04294164476710274 -0.0832829845347732 0.013686282534020041 0.08230903427479482 -0.07800871539510315 -0.0714180831824669 0.02216072413935589 -0.013282347591106004 -0.05669358340393644 -0.026189106593547333
0 23 -0.08319952154595196 0.04893805403516679 0.04044349152262199 -0.008991157448715899 0.060132010759392195 0.09638027434553507 0.03774665509647442 -0.052100671651742946 0.06418710267798114 -0.0664232791827429
0 24 -0.014233428917361296 0.026494562500724423 -0.08851798478828056 -0.03880209213187062 0.01738337473190925 0.09816939796139326 0.06366123933702607 -0.05641710926702987 0.08331669459745078 0.0189825809856969
0 25 -0.08962504953007815 0.032737524563703595 0.010004315115772256 0.021918725584586483 -0.06200183490653977 0.03822198075451432 0.013753932873637196 0.055242699004870145 0.037339718066613986 0.003981209993203836
0 26 -0.033977452574753444 -0.0951913498157089 0.07645269993475871 0.04390249537739197 -0.015086977128409697 -0.022605429671073846 0.06345471888193674 -0.05001714971794645 -0.07330864090047157 0.03541987711519778
0 27 0.02293590266376336 -0.06024565368734894 0.05266962549116207 -0.09587714878647434 0.04826047807466984 -0.032449579158131424 0.08212178244705735 -0.07923896496944752 0.009394119671677928 0.08403530694295419
0 28 -0.07606467365281716 -0.09841700272417071 0.03117994596054615 -0.07290351673091242 -0.05859847608914305 0.02893037054725371 0.018883198806485337 0.0017619456782751676 0.05188650388773289 0.047209184008317064
0 29 0.062123375660649634 -0.02567075974847552 0.04097913957814869 -0.025854802922855302 -0.06550839744213885 0.030197903729451234 0.016622059767621645 -2.112309317143968E-4 0.03915205131184118 0.026580279477468254
0 30 0.0018610935986200555 -0.032061949264771614 -0.03163189932155146 -0.07929329614049242 -0.08826173017829153 -0.04818336878496043 0.0033692286635056594 -0.04144270295044877 -0.04311178036935715 -0.024262146187318978
0 31 -0.05431038698973826 -0.08414362033480335 -0.03225431349625724 -0.03064577963861617 -0.0358718355675466 -0.06741890639725277 0.06579991412204741 -0.020864103908133043 -0.08628006017228981 0.09433795862939888 0.03641675785184042
1 0 0.01930292882025241
1 1 -0.023513311520218745
1 2 -0.0011510073672980122
1 3 0.018503272905945747
1 4 -0.086521320044994
1 5 -0.06302806735038727
1 6 0.018625050783157262
1 7 -0.031095325946808236
1 8 0.07428257912397265
1 9 0.09296207129955306
