0 23 -0.07913380778152153 -0.012903374659261968 0.0524295970624894 0.024906301004366343 0.05687127168471303 0.03445425704918061 -0.03741170890388231 0.03201033436353496 0.005645757557861265 -0.06109914001334029
0 24 0.007032457988733598 -0.02183871393521636 -0.06995653334027782 -0.039161097546661125 -0.051641984867300615 0.030443019887792522 -0.0697749296236109 -0.07244461558997915 -0.055526936370685225 -0.07172672531195978
0 25 -0.009313540848445507 0.05631839879893266 0.03456361230366451 0.03572436580587661 0.05927982991337228 0.08384561497527923 0.09539206120930638 0.03147098926308044 -0.08940826785523036 -0.06396751404287256
0 26 -0.06563078435032077 -0.09395451039474165 -0.07766430261211038 -0.060964070248034304 -0.06474344028428633 0.02667473543818877 -0.037890007938380814 0.0243013792417066 -0.02120783484756677 -0.04394398206875916
0 27 0.08778813036033298 0.028475851861767206 0.09136869260434247 0.011444403256072298 0.028651780077419853 0.08353608558863582 -0.004989260962905774 -0.05414622195442854 0.015102881707466863 -0.008361488456192279
0 28 -0.041923280214323864 0.02092613567933142 0.07698164098998042 -0.08207511765711505 -0.04492249095700126 0.0441994282049256 0.0946708179370139 -0.0010593168204029977 -0.08607315923162498 0.033088401912035825
0 29 -0.03998851044432987 0.0727546326446146 -0.03409579182702966 -0.07320036228612906 0.06919338652350122 -0.07226624975132963 -0.014945204525551486 0.08326401858224532 -0.09536423975270912 0.07219044494802837
0 30 -0.017883051074167194 -0.09729525243831412 -0.07193460137999737 -0.030872372877354698 -0.07795234608328688 0.0983007565101871 0.09323797418002797 0.09307265697744581 0.053377306233512445 0.028819863012697927
0 31 -0.09237778575098646 7.257915355606163E-4 -0.09115747132986339 0.012345107649883863 0.07645862364053256 0.06525149042202256 -0.07023978665532273 -0.09213097113690612 -0.09592256305708084 -0.01531267401900373 0.030935883522033712
1 0 -0.052378129214048316
1 1 0.009313588961958882
1 2 0.028702884912490623
1 3 -0.04378058761358271
1 4 -0.0015964626800268984
1 5 0.03231210634112355
1 6 -0.09418331086635665
1 7 0.050360418856144624
1 8 -0.0279739014804365
1 9 0.08342327177524607
