0 10 -0.0998947844121096 -0.05742502377832365 -0.03550226984859061 -0.004615192272084602 0.048183653518027704 -0.07750551824031315 -0.030225291662602398 0.05273994164081636 -0.03989678093516615 -0.025176586026878972
0 11 -0.06716101837105729 -0.025985051131746623 -0.09553674750208525 -0.0011265747003949636 0.058187250786710734 -0.08203659156052769 -0.08184610777588078 0.019938684082105775 -0.05358397383591534 0.03268589707201973
0 12 -0.005289593603374285 -0.05510504244459231 -0.07795195122990378 0.05748045678079606 -0.09850241262631995 -0.06683104243827319 -0.028567389078256195 0.05339851576237899 -0.03396340331373239 -0.03287034086933298
0 13 0.003981178621209008 -0.037379708325021445 -0.03212561214178721 -0.06659112642388894 -0.057429755109759395 0.08946675193398812 -0.07851365732398992 0.01201617729983472 0.0644168547301054 0.08743075055883481
0 14 -0.029059053129716798 0.05133008214511289 -0.051805022960858024 0.03890262964907382 -0.061388177266089444 -0.046619018921108424 0.06122560657039161 -0.05840500688585013 -0.025784813205325753 -0.06462378819696374
0 15 -0.008953853441097805 -0.07483629606657831 -0.05865414521289001 -0.001738880302019148 0.06209186231771013 0.07744245555992665 0.050358926307782506 -0.03311196366507123 0.07031734323641074 0.027090840082743813
0 16 0.0971978359178313 -0.06069000798041311 0.08170145727358674 -0.06373766046797241 -0.029090992585422776 0.0228494651552664 -0.021815687104332078 0.04110693698283158 -0.07418403765031224 0.05960696359196897
0 17 -0.036445211513014955 0.005046732180000242 -0.012591849555402745 0.09746506383937761 -0.07954501757891903 0.012539542575932287 -0.07483661469453973 0.029860691735945882 -0.07977845003921026 0.05647756103222862
0 18 -0.06081270913486245 0.02092253511570883 -0.033369354525802135 0.021652571062721407 0.09084938245801888 -0.05309575868927616 -0.05223336027382911 -0.04775796615256544 -0.05158207807737291 0.07240642468236944
0 19 0.042885167878894716 -0.016344371176542197 0.06630162039944318 -0.0591011825664222 0.003851261355920624 -0.010376742564075912 0.001945010882823475 0.06593854475707212 0.007055674039342512 -0.01749327064612073
0 20 0.02308640082190385 -0.02153504729474326 -0.07237112277108719 -0.06090598050979337 0.016804378022196538 0.09229236229014653 0.0530184512613968 0.045589237031919104 0.04267141391151492 -0.03181527880758837
0 21 -0.025329632284962243 -0.0018136498508461182 0.004581001502844684 0.02574933753765343 -0.01490892695148573 -0.09236852805746137 -0.006349391467671456 -0.05544534945265974 0.09946709154353234 0.026180253616310867
0 22 -0.02352807965252008 0.06339653767197312 -0.09808864440497338 -0.08629611552997203 -0.02090462741172678 -0.0024065039084831454 -0.0952278135222892 0.037484713685088406 -0.04947999997502791 0.08932683713122945
0 23 -0.05001372680097939 0.02586242087243803 -0.0812092478613112 -0.06485773761500983 -0.010041951133195311 0.020964836715656885 0.07818815108988982 -0.08155100296134482 0.08288420224016242 0.07931478893111446
0 24 0.04744038567580633 0.0035988619942353755 0.018258700479885728 0.02776966584970771 0.0024633737552485708 -0.0040500049088017 0.019142592208384504 -0.0747898546679433 0.03830741763069361 0.08774252493621938
0 25 -0.0310047920354274 0.058349735715639624 -0.028362950356900302 0.05158971974330613 -0.05547356079743364 0.02965588205062327 -0.06750159931246798 0.017793222236096237 0.09465967939822234 -0.05587505456565514
0 26 0.019646346616188262 -0.03997413870124094 0.06540786742529771 -0.09275569552321634 0.07499961384298201 0.08738431191339573 0.009274050557368223 -0.04741691524106756 -0.08582519837948172 0.05892945867985244
0 27 -0.0880424304558689 0.09888435565569598 0.030919975053357224 0.06326991321674776 -0.07914706895033717 -0.09234266362341757 0.051525009101831276 -0.030971100566718455 0.07109030904552223 0.057882392171249436
0 28 0.013066309742152078 0.08944271173768623 0.022967773468521063 0.025488238530773005 -0.07409776785340233 -0.04281384001923756 0.06473838921625316 0.03042336424755815 0.08502050049076246 0.04452974967965952
0 29 0.00812054915380574 0.006149223483544514 -0.09599674173872402 0.04293537274028814 0.09000824245163966 0.05906476603516365 -0.02808146788697768 -0.008368418743240678 0.08648737169327043 -0.009327032760238763
0 30 0.04929822841272513 0.021890697215123194 0.021664360876708186 -0.059210054065895204 0.0023499118676164363 0.017265748996522674 0.04435085751268365 0.020192170023119956 0.049661333328263536 0.01898172161536108
0 31 0.09611109117469406 0.017902926027163788 -0.08828346321350654 -0.06361398497533473 0.00893113644961459 0.05126246036054099 -0.05196844277291515 -3.2976575051388103E-5 0.013680933269362677 -0.08367829377558778 0.07473532855510671
1 0 0.06140988320112225
1 1 0.08957083523273449
1 2 -0.03970636054873449
1 3 -0.0133450748398901
1 4 -0.0971264094114299
1 5 0.018398571759462443
1 6 -0.04514142125844957
1 7 -0.021550536155700756
1 8 0.09466843307018095
1 9 -0.05283464118838322
