0 20 0.0786245300281824 8.927818313654133E-5 0.00143002179523207 -0.023083874300832308 -0.08313204176470111 -0.07050160622845757 -0.021076158178701763 0.0683044369363607 -0.024256502366946275 -0.009925193843984865
0 21 -0.056081729644716326 -0.038822461587474794 -0.09302601887006963 0.08461465056571822 0.07458202764249718 -0.07054778006198709 0.0970506531888449 0.013010076643705626 -0.06243590937765661 0.023452412884869815
0 22 -0.06897573924164375 -0.022430644100811203 -0.07478662872246154 -0.02286991888838709 -0.05196713253705724 -0.01791224659574629 0.07665946122474164 0.041388541188389055 -0.06548933608772907 -0.07459849698353721
0 23 -0.03939323981080495 0.07445211160202772 0.0739690266386588 0.046521100435943784 -0.026563284812305604 0.0016178587698408413 0.020741385115585934 -0.0036956960861743034 0.03941493865642937 -0.05222389394525113
0 24 -0.04441508587776007 0.07268894769784628 -0.08946598027795845 0.015071467121654154 -0.06361803672586963 0.05508176212871643 -0.03252007557787492 0.040083652602876704 0.004610422711326563 0.04594878810474435
0 25 0.03011469218075356 0.08193693834848013 0.04132532871518511 0.05081091786532188 0.09655751355563073 0.027004562085395888 0.044702099701406414 -0.03041762949978258 -0.05956296539689436 -0.021834720848620225
0 26 0.05712319883861488 -0.0617411153772108 -0.08241679586284587 0.0027082439663551295 0.06915871597934684 0.01267107476186088 -0.0948168280881403 0.08044416094154905 -0.0312067636849588 -0.07181264602905252
0 27 -0.03446160808056586 -0.09255250606428941 -0.013392528049894938 -0.05987334960724072 0.030658873869466585 0.0772813591786775 0.02621697537488993 -0.08080462630190695 -0.046277492748257425 0.06176864292613551
0 28 -0.018282824196828387 0.03250360209958047 -0.055048111974344595 -0.0772615746465597 8.657625013287315E-4 0.010403322255792057 0.05000376683861389 -0.03508966264049426 0.08526069799860733 0.08268564802660236
0 29 -0.06670414759949589 0.0011959013791400105 -0.08007744967517368 0.007563814723815642 0.05845072406449798 0.005340785006518072 0.06620846896513755 0.09192149346870833 -0.07812418741905883 0.008450005455130282
0 30 0.05826411483135928 0.06225501506047478 -0.0060582395686980105 -0.031075687589043152 0.06414048276618568 0.029383442270719116 0.012408669910695586 -0.01451705255045342 0.0740021810029786 -0.08204370094116309
0 31 -0.003408832101572763 0.059095728285680944 0.020640649147734644 -0.032403105831091766 0.07519723081398247 -0.051907997192855014 -0.05374205590676657 -0.01435506401856388 -0.08417673481336262 0.00983437246284272 0.013837498612701869
1 0 -0.05935330316424333
1 1 0.04618856310844432
1 2 -0.04743884876370447
1 3 0.03510502725839605
1 4 -0.026634568348526812
1 5 0.03038980998098858
1 6 0.018895130604505556
1 7 0.092308327555658
1 8 0.09351896494626992
1 9 0.030234158039092855
