0 27 -0.06130326812108416 -0.027275172936782763 0.0385230561106967 0.0826129936969207 0.03624110735060895 -0.02164637190664338 -0.09698611834781362 0.09049522829399356 -0.021655949630730906 -0.034954820590948565
0 28 -0.007748687635810278 0.012392791396591272 0.06490055520705987 -0.0026857327436525685 0.014401375946894593 -0.016528887276821256 -0.013747670501765103 -0.07662287150130963 -0.05313434030184387 -0.0760752306814101
0 29 -0.029950994660648825 -0.02487145410351789 -0.012438420280668196 -0.01903942579507822 -0.07060298932141051 -0.0689789154071133 -0.028942521956428845 -0.03601557358167103 0.015383435275012854 -0.051661595704951664
0 30 -0.060522408459950036 0.052650928843835126 -0.08539816797204071 -0.00396439011673901 0.09029370359203891 -0.006862420759018978 -0.08101436214845427 -0.09451227588468336 -0.09208079269666741 -0.09154372728595886
0 31 -0.07783498877228633 0.04822583531681593 0.027340403140143164 -0.08182271085011687 0.07458458267576704 0.006640818382663189 -0.006805783340624562 -0.03957523543671422 0.034668400153891665 0.08661443508531251 0.02293003723025316
1 0 0.06509651988744837
1 1 -0.09918083250522572
1 2 -0.03287636488676091
1 3 -0.03857134655117983
1 4 0.03054822050035013
1 5 0.024789880961179688
1 6 0.09513748437166111
1 7 -0.021177226677537152
1 8 -0.022356545552611323
1 9 0.057300262153149255
