0 27 -0.03463285209679784 0.06280511977978726 0.03672427288077752 -0.009645892804521829 -0.027386423864905387 0.05484863668188993 -0.017061517677933558 -0.0977493288539806 -0.006375375635972511 0.03953185952167485
0 28 0.08652022599120855 -0.048957609204763344 0.02855798386283182 -0.005090794596557397 0.08292662688904032 -0.053985155473854 0.05911147392083477 -0.07485236697651079 -0.05673403220570425 0.039465463027148456
0 29 -0.04317240258516395 0.026201961803783046 -0.08023703977840677 -0.04003822634204989 0.031113560529075008 0.04303749616223462 0.005270925112975616 0.07992124841317434 -0.02581274692904243 0.0315643187852019
0 30 0.020677405740981755 0.053458757906833694 -0.02007522361221972 -0.0820882450726397 -0.08753236874018837 0.074638349369455 -0.06271793727162236 -0.0959368056196393 -0.06717597069956263 -0.0866914692800945
0 31 -0.04954776117055669 -0.06819917285263667 0.028012546494695544 0.04304290117207452 0.010391411244830723 -0.0989998719568872 -0.05537039637863648 0.04308273148371367 -0.024200975397081173 0.04643153965508757 -0.0450833514332773
1 0 -0.0250221379101275
1 1 -0.024453718215227065
1 2 0.011903638020157816
1 3 -0.08431008458137489
1 4 0.03971040993928846
1 5 -0.08857406675815582
1 6 0.05847187712788529
1 7 -0.0023135542869567724
1 8 0.04862225800752635
1 9 0.05440893769264166
