0 23 -0.03436308580482885 -0.08442791911386709 0.06168726396497334 0.06837088585413682 -0.0015172304295220345 -0.031131033947905177 -0.03465567280836705 -0.0220815076798941 -0.059360694492591466 0.07506319149100994
0 24 0.017120133710352755 -0.0020837526059890666 0.06590209395036555 -0.015105411600547533 0.0618019484281438 0.08549095468588534 0.02422991145779564 0.0959966346588141 0.07873439038858542 -0.02873316581842305
0 25 0.02448725785152735 -9.701884385952659E-4 0.03517938761070619 0.003246300523118042 -0.017724651809261843 0.08743448919325002 0.06272321128065508 0.08272662915270868 0.08487816263286241 0.09988815199915432
0 26 -0.0772575714639761 0.09681723531724434 -0.06486437217417272 -0.07850598396717183 0.013753096470038237 -0.057198470731271316 0.02360455984818858 -0.004740339139915985 -0.03988836874900813 0.044062621413517696
0 27 -0.07662175305608279 0.09027908861205061 -0.04122898022541718 -0.01230928361874732 0.02873045605002518 0.02108071437003147 -0.06283358381343784 0.04191547564209067 0.05469450725147995 0.013864161718065078
0 28 -0.05250894990235668 -0.007549496652887252 -0.027145819773289528 0.028385602236780577 0.07460056404491529 -0.08974502228867472 0.09147759089933366 0.006812195389238601 -0.054403463679452535 0.08257361084745833
0 29 -0.09808317294849847 -0.07816170817075982 0.06849805178384692 0.0795249479321675 0.02940971554035585 0.07500318617596177 0.018449863907058082 0.0348312520066687 4.1110822298731875E-4 -0.05784726004161827
0 30 0.012225985862704162 0.004452950433623607 0.06889669270860962 0.032568133155396466 0.030511059013930256 -0.06806434268908591 -0.0651251070028213 -0.07623086408949079 -0.07395426264195731 -0.0220140164451196
0 31 -0.09371516592242121 0.026723380192718225 0.020649380137301894 -0.09822810998105141 -0.09209261298371896 0.06460483300852442 -0.051581349449426085 0.013969634549457061 0.006772871402651596 0.07102450182211173 0.09707393497228393
1 0 0.03958989307284364
1 1 0.05769173055887168
1 2 0.07065476477146163
1 3 0.010569470934569737
1 4 -0.03040343523025502
1 5 0.050270520150661385
1 6 0.07368732988834371
1 7 0.0334255397319794
1 8 0.07462924718856848
1 9 0.08669451624155036
