0 15 0.07404352740048087 0.07140118880283303 0.07930174874660709 0.09577750385567305 -0.07273457880587836 -0.022481132581210726 0.00814702010143736 -0.05832026152707418 0.01231231438495727 -0.037653572599956366
0 16 -0.013747196379797901 0.016482832006738054 0.05720203578465276 0.04495167505730256 -0.09599203391642003 0.0023506092911303625 0.003550447290373802 -0.040625749511657316 0.045814227527177225 -0.08877305548077151
0 17 0.05038265652594584 -0.03283547389372402 -0.010934075049819336 -0.0010191509962264678 -0.08508614725997944 0.05402509993688097 0.010147793525227813 -0.043742159016010286 -0.048689815385376145 -0.05289101969883139
0 18 -0.029732231455023902 -0.041357499870736364 0.011748101726373505 -0.086520834892413 0.021320513875166765 -0.032659052916718646 0.022492139026243807 -0.03384138136801945 0.021762621504661746 -0.04387030172470897
0 19 -0.08573610897440095 0.04266877367413752 -0.03251290377776858 0.08798739691342392 0.0927345176095589 -0.004291275661067864 -0.028426837902115087 -0.003157771291731358 0.05075571043643761 0.02193306441265125
0 20 0.014254061202498947 0.047855300930886836 0.05385610870201765 -0.0025092222656900097 -0.010513468662114457 0.016314037196305194 -0.09588507375759489 0.05447559332411571 -0.03027469983392655 -0.024219169613842302
0 21 -0.05135413031874095 0.01923006911259175 -0.002963433581868683 -0.041944420239980684 -0.04003300165556782 -0.09768947879703407 -0.012313351546887119 0.019573111794063198 -0.047139949436208216 -0.06007028316298233
0 22 -0.04152513377512584 -0.057259700100601545 -0.09271142132907693 0.04214602827233965 -0.06093759728458053 0.022449404360255835 0.030756297045786314 -0.038597836193655304 -0.05066878652396549 0.0057232588357916244
0 23 -0.011663072579768813 -0.0010167473961868723 -0.02418311038847564 0.03675712376862394 -0.05992263272394117 -0.03658218160584399 0.007249223206864468 0.05303741944111297 0.0031679154482995293 0.08147470985177362
0 24 0.031187164499938167 0.025028076890704853 -0.03831175654009325 -0.09275229041070457 0.019510709972443252 -0.09392691668370438 -0.03578297338201972 0.062245620116415705 -0.08249841621398542 -0.07054565353506578
0 25 -0.06407282828973215 -0.006193289959245461 0.0855701440730975 -0.07721850938426655 -0.06305327219157193 -0.025885489744643077 -0.024276960654894503 -0.08864443626268358 0.007020355053628669 -0.06597669535860556
0 26 0.021223966625272716 -0.04207143130790208 0.07612046802136041 0.019651755281218944 0.05811939377629239 0.04212052722786319 -0.09794084771787528 -0.04320640250891166 -0.07109143427438312 0.08242244879008276
0 27 -0.03132740350842582 -0.04426967852597223 0.06383874867816189 -0.040657049284601836 -0.03771440186411213 -0.006465655185655247 -0.04306670998249413 -0.08303208693058334 -0.02528437074572578 -0.0927340941359386
0 28 -0.035969054377767026 -0.02984309612242965 -0.06064261635786428 -0.048493698934811875 -0.02993468187946584 -0.09378386595794079 0.009614640280005096 -0.09160525622614897 -0.0635789292086937 -0.09959385123274993
0 29 0.008540126622807707 -0.032405580795773936 -0.008487241308492852 0.03571362187899032 -0.07080006634840644 -0.013293934463110037 -0.0016801721677862278 0.06644141965918048 0.09996588267659036 0.09748468703314118
0 30 -0.029119625391506698 -0.055259517070177656 -0.01629965713066605 0.06366405865917905 -0.014412170597028902 -0.011021203320760543 -0.0025582069091641046 -0.08297940547867359 -0.03708661840676379 -0.07061734070641108
0 31 0.05648375676537975 -0.04665039285682227 0.002343966538063132 0.06603218332106772 -0.052452579416027684 0.0018307838284263986 -0.07920096776896496 -0.08056006062657688 -0.045419808356888976 0.09390194954774891 -0.011315286159515416
1 0 0.040706209838390246
1 1 -0.06480225175619078
1 2 0.0902209505438814
1 3 -0.07479698956012648
1 4 -0.04149267077446008
1 5 0.05768036097288138
1 6 -0.08873660862445802
1 7 -0.07667124271392925
1 8 -0.06633857637643913
1 9 0.08378068357706067
