0 10 -0.032551091464039686 0.008696050601155851 -0.05552896845617058 -0.0047112808800147555 -0.056087914478560666 0.07773536699635052 0.08470573904512878 -0.0918017300365146 -0.011186639440353223 0.0439179321718365
0 11 -0.07307865732613271 0.08275167324670606 -0.017090425556537683 0.023238953864465187 -0.015172532936033031 0.08852556094833783 -0.0673382766074532 -0.0054772740571891855 -0.006166016376646698 0.0596445241330492
0 12 0.009796341284813836 0.09365435622046002 0.07554493722947751 0.001200710946068844 0.03277488961065388 0.08652139693394616 -0.016234919372596024 0.09560338117052479 -0.019961541116090067 -0.09801870154664363
0 13 -0.007374543399962816 -0.05097380854044287 -0.025049188668305414 -0.07738917555997057 -0.014506772298978272 -0.07097512817353631 0.023271336140385943 -0.006177736277903887 -0.09918675409811606 -0.011884641774933173
0 14 0.013675452579777298 0.09986719468376179 0.08625317043751961 0.05201727160697243 0.08544711720797697 -0.03470701421190649 -0.01766292168195626 0.04949242364533043 0.010024606647326554 0.053108160841583645
0 15 0.06826717516627248 -0.00514167197251673 0.08895877092387351 -0.07613372246515146 -0.01138931936144433 -0.0792868911918159 -0.0697900640010601 -0.0644871994279949 -0.09967752476506148 0.033498033466294666
0 16 -0.03994101268712169 -0.026044097474056054 -0.07024695213772011 0.08120581625691604 -0.023075642834230834 0.06292292186291341 -0.09208834864322778 -0.034898087853914406 -0.0311853831192913 0.087907362904476
0 17 0.04880421600784306 -0.031784491716632 -0.07096771551811273 -0.016781931182291727 0.0894646717131278 -0.004631682266605074 -0.06362632969417259 -0.061163760402127676 0.08688071450897648 0.04000680642839238
0 18 -0.01354756428355498 -0.004407686560313536 -0.013875679437891397 -0.03227533053885518 0.05311159029593386 0.04230836009395542 0.08542579142833444 0.09842437264786628 0.09850577466317186 -0.009654456479791842
0 19 0.017391129394215027 0.06622170776621578 0.0745030303764249 -0.09420399639283558 -0.020977266558049126 0.08578137386812182 0.004922279079591225 -0.05997677602727006 -0.08613282859167047 -0.044456827529993116
0 20 0.01998126993912165 0.06366623689793922 -0.006799123625316838 -0.08222024769759052 0.0015976735413865376 -0.04972023470258261 -0.06676025608801658 -0.016392029248482435 0.07354743423464741 -0.05239955716964438
0 21 -0.034197665820351573 -0.08422166783666638 0.044479753969406066 0.016330209001691545 -0.012107346736503898 0.0030218701428697753 0.028725541411328236 0.07137848905544947 0.051706150782756685 -0.029274211672982674
0 22 -0.00254476734293743 -0.0615845809671936 0.06501595801542343 -0.07067900458143377 -0.001240182797915115 0.03369225549627654 0.06586361029961336 0.06788947826236444 -0.02666803182479745 -0.03609086865714594
0 23 -0.027722627006720194 0.016453849818220765 -0.013888738040423725 -0.06599152910528162 0.07146920607582444 -0.04356793248940343 8.381845982785125E-4 -0.029013882735606265 0.08650642399027605 0.08930249545837872
0 24 -0.05533643796818233 -0.043658885319766486 -0.04463568207549498 -0.06722504436432276 0.0403297320066307 -0.03107728868443114 -0.08764526102778647 -0.09566188786109167 0.03987696236555617 -0.0796116855125102
0 25 -0.05681294182252962 0.09743944201351096 0.026060291354149185 -0.06308693789729261 0.08531136113288708 -0.06339116131412893 -0.020116064112427282 -0.0220231805974819 0.09299870591923762 0.06281924430597571
0 26 0.08980802836280384 -0.0877238647656076 -0.0071381970872966645 -0.06287365426687759 -0.02954350638690411 0.040907595081976014 -0.08232057666142108 -0.08779438363027903 -0.08963596422421645 -0.047349647280192475
0 27 -0.008140003075225765 -0.009105063754030557 0.056823837093809955 0.00853811382458572 0.07422736041095496 -0.008179492295333723 -0.03978219457129754 0.09459560864945434 0.008705204197217604 -0.09361962820028336
0 28 0.07905408800450002 0.004333009521705163 -0.018450703296891274 -0.08793463626091916 -0.08520717789854358 0.009798321325299886 -0.03732842676510734 -0.020025794070652095 -0.0055004407742333125 0.0983473311604609
0 29 -0.03196844456716785 0.07321592111297832 0.03400963037714028 -0.021278730724615003 -0.02386387594878589 0.04203043911939758 0.009222409880439377 0.09428781225524865 0.06116077580755194 0.04527913533458156
0 30 0.08838112246982459 -0.07196729349691615 -0.013894007453371713 -0.027764580935245677 -0.04817727857546758 -0.03677336578452439 0.07236957275024673 -0.05846890426567797 -0.037906914752828744 -3.065173441042177E-5
0 31 0.08322412945998373 0.0037898667886182022 0.03881365649845897 0.029931675887941368 0.05470687531097863 0.05875045614956731 0.062323514418795266 -0.034944142848630545 -0.07929243267772357 0.06375143389505605 -0.07823269814252631
1 0 -9.447336196899343E-6
1 1 0.09921567142009675
1 2 -0.002967178821563705
1 3 -0.013055533170700186
1 4 -0.0290698464959861
1 5 0.07454646378755518
1 6 -0.004560649394988944
1 7 -0.024984437972307517
1 8 -0.09067000448703677
1 9 -0.020687740296125204
