0 23 -0.004567649760657262 -0.06793564915566441 -0.03824745981975781 0.05225081735042601 -0.039643289359889936 -0.044876340060508675 -0.08925236814472144 0.021145641862015844 -0.04114046980281963 -7.830463194550747E-4
0 24 -0.03643852935294248 -0.07866172377122019 -0.07662729452881391 0.06507944592723545 -0.018469568607849894 -0.04707101477551952 0.013275153775134685 -0.019797572961504917 -0.05328082279456525 0.012224125256164906
0 25 -0.0073457184218426175 -0.06334880008511247 0.09632452841557346 -0.09614762631292809 -0.04147457064364953 -0.09623614014726976 0.0019939102211473233 0.07328174899267483 0.03170840371484917 -0.06640042523878667
0 26 -0.03134716358932236 -0.03333559548841578 0.047603556821413144 -0.02757066745715955 -0.09137671720921284 -0.04282264780139574 -0.07633628392748994 -0.07142649400772204 0.04834849268362933 -0.046547446999958955
0 27 0.014051964708921031 0.09086215918054522 -0.031083183260878375 0.0809545106220563 -0.08660874953047877 0.02046200768578695 0.028692167118747024 0.04165799986585573 -0.08569163968226583 0.07835211803866615
0 28 0.09173485111492069 -0.05910770473591667 0.05607113446190565 0.003082177100104811 0.06576289182481299 -0.08832350973016001 0.08509309050266184 -0.038987065035644954 -0.021867734317415084 -0.011327291898597405
0 29 0.026447868248567437 0.07397206235421924 1.148652973009692E-4 -0.08419492876373147 -0.036846142324419344 0.07478373237971615 0.04864504865123556 -0.03457792874535817 0.016437689895980025 -0.09656165851214367
0 30 -0.023740298626726622 0.030095181419226947 -0.021643031206334346 -0.06583243973128508 0.014302406382881758 -0.09318078877799647 -0.06250262651183483 0.04910858032654672 0.06791230980909893 0.0337471668246973
0 31 -0.01574984907898443 0.03180333039113466 0.0768619196225268 -0.020211800411384182 0.09211428982637178 0.06755485583299352 -0.06214247165764901 0.05246216316620776 0.0534607526948899 0.051672373148434494 0.08099172264337522
1 0 -0.00581609597429631
1 1 -0.02277715131640446
1 2 -0.025219708681106734
1 3 0.007495725061744424
1 4 0.07986204326152652
1 5 0.05448966100811982
1 6 0.014054370112717159
1 7 0.08464770019054475
1 8 0.017087697982788072
1 9 -0.09058399498462678
