0 18 -0.08773531473813624 0.09934189961173402 0.011251887160551371 -0.027462769754336824 -0.016876951918866925 -0.058457658897982 -0.08064174221716272 0.04329383917691703 0.08744819721615779 0.056712633829255406
0 19 -0.04944658531967444 9.20180923247672E-4 -0.06792288369216835 0.04686308396979267 0.03992199192685354 -0.04431597285141902 -0.023622644998462443 0.08243162456625819 -0.04932793666141569 -0.012231310531062207
0 20 0.0964990919136403 -0.0034878907019202966 0.008672973994738294 0.03695621603357425 0.021317716778611908 0.028988067358368 0.04083691664148187 -0.07641079296423225 -0.0023010386625600446 0.02870075556281762
0 21 -0.09064898646790784 0.0654020974965663 0.05743351407829176 0.05613975324820908 0.09261450779478089 0.006213160143477629 0.028932494716429627 0.09226079292811876 0.0763656185548855 0.02322373591048538
0 22 0.0863145479561314 -0.02636206289197149 0.02173468585297047 0.014294696604118735 0.06204250981857529 -0.056405566131860284 -0.05061211805430306 0.023940851909484747 -0.015542183557970435 -0.054455141729146464
0 23 0.08223399620484315 -0.049095425179239406 -0.0773230845417752 0.06682867357120599 -0.08450839448390947 -0.06335970599524535 -0.0032255735968824755 -0.07570949129082835 -0.02605151741748315 -0.011713450862738315
0 24 0.05869520183436587 -0.046587980505376415 0.07058111926552091 -0.08463528615268387 -0.062806448256253 -0.02756997487196798 -0.057772272591314996 0.027928069840606164 0.04260056142307677 0.04482298822520671
0 25 0.08424728861191545 0.0818834515725948 -0.09011230008403916 -0.060687268701530676 0.029800613145132493 -0.07463186709777257 0.06333099740776965 -0.021426288012670432 -0.07751131398789148 0.006190153490282605
0 26 0.05219541628627991 -0.023074046538119574 -0.04384217592147789 0.08271545722522142 0.002253664710014311 0.07207374930101315 -0.045913897398243454 -0.051422265927090816 0.005594318595324526 -0.08579228117878406
0 27 -0.06786698082120117 -0.07027756100739697 -0.07017883307661292 -0.024475377928139048 0.012467651551104672 -0.051573150228562084 -0.025775671829716715 -0.09487517753166538 -0.0669234877590162 0.07065988825710331
0 28 -0.06364462752337156 0.06236249615488915 -0.025337741473406807 -0.095427849716164 -0.06915661300714503 0.08755503192097847 0.016224864136732416 0.0640245119404538 0.0945142244169976 0.05139724874698747
0 29 -0.0775141315980842 0.05122133895726508 -0.008429858898124181 -0.0855351685557034 -0.0517912993975917 -0.03401485306166271 -0.06909595994004317 -0.08071715043918046 0.06542507366098786 0.064550545930351
0 30 0.09646534470432493 0.05941022459221439 0.06407104282628444 0.08893820741391442 0.06069062987199631 0.04308239735138357 0.06536381236662987 -0.0534600878576084 -0.059434462447036124 -0.04201155294750725
0 31 0.02551787337904567 -0.09394010094387155 0.08967777373359305 0.02579467631548283 0.013092453089994837 0.0991506435202533 0.03180226253733262 0.09406155112050293 0.08492187570443673 -0.06836845692665386 0.07862682640553084
1 0 0.046566367149351855
1 1 -0.036275487393140085
1 2 -0.02547438070178047
1 3 0.011323040351271609
1 4 0.09700386971235206
1 5 -0.032341748476028144
1 6 -0.020511191338300934
1 7 -0.012507808394730187
1 8 0.05386696383357195
1 9 0.09759919345378594
