0 30 0.080173037344083 0.08050840156160305 0.03426075275574066 0.058736489077048024 -0.08277867080565601 -0.029595150086864218 -0.08428971953454346 -0.08084574079303651 0.018881483139891974 -0.08289185956643495
0 31 -0.008237267163223648 0.07745968656206177 0.03745668423100571 -0.023274329366954703 0.07037410168978973 0.003568237525932774 -0.021796313249281666 -0.07038258007344048 -0.08716820474673329 8.530988064714757E-4 0.008365780115127472
1 0 -0.027232849970460216
1 1 0.07163947075605409
1 2 -0.06884919106960263
1 3 0.019866282120346926
1 4 -0.042578876018524295
1 5 0.06468383222818455
1 6 -0.028048271313309763
1 7 -0.04610071331262591
1 8 -0.0478012785315515
1 9 0.02830152586102514
